season,id_2,id_1,name_1,name_2,code, population , coveredbc ,%Covered, notcoveredbc ,%NotCovered
-0.024609851,1,1,Balaka,Balaka Town,MW31220,"34,847.13","30,181.44",0.997851317,64.99,0.002148683
-0.0839836,2,1,Balaka,TA Kalembo,MW31204,"179,251.26","83,796.83",0.509446393,"80,689.23",0.490553607
-0.056378521,3,1,Balaka,TA Nsamala,MW31201,"217,589.85","113,244.73",0.500193881,"113,156.95",0.499806119
0.002248176,4,2,Blantyre,Blantyre City,MW315,"884,444.91","777,803.44",0.913175284,"73,953.54",0.086824716
-0.029960267,5,2,Blantyre,TA Chigaru,MW30503,"54,548.76","25,015.42",0.481688073,"26,917.40",0.518311927
0.027234748,6,2,Blantyre,TA Kapeni,MW30501,"105,171.56","58,257.52",0.627782238,"34,541.41",0.372217762
-0.013709865,7,2,Blantyre,TA Kuntaja,MW30506,"85,350.43","56,117.00",0.594710734,"38,243.16",0.405289266
-0.019972235,8,2,Blantyre,TA Kunthembwe,MW30504,"47,367.23","20,362.47",0.457114873,"24,183.15",0.542885127
0.017214604,9,2,Blantyre,TA Lundu,MW30502,"35,948.44","20,291.48",0.572205906,"15,170.37",0.427794094
0.015602224,10,2,Blantyre,TA Machinjili,MW30507,"26,232.62","11,072.07",0.372869786,"18,622.14",0.627130214
-0.062793858,11,2,Blantyre,TA Makata,MW30505,"19,610.98","7,261.53",0.340989582,"14,033.93",0.659010418
0.013565076,12,2,Blantyre,TA Somba,MW30508,"82,992.85","56,931.06",0.72476695,"21,619.79",0.27523305
-0.016032025,13,3,Chikwawa,Chikwawa Boma,MW31020,"4,472.56","9,436.13",1.003716551, -   ,-0.003716551
-0.076199427,14,3,Chikwawa,Lengwe National Park,MW31008,"2,116.49",360.92,0.106834482,"3,017.39",0.893165518
-0.045167707,15,3,Chikwawa,Majete Game Reserve - Chikwawa,MW31009,,540.38,0.251786896,"1,605.79",0.748213104
-0.059581678,16,3,Chikwawa,Ngabu Urban,0,,"9,771.97",0.983501243,163.93,
-0.07700409,17,3,Chikwawa,TA Chapananga,MW31003,"133,729.55","45,967.73",0.407857351,"66,737.68",0.592142649
-0.01945555,18,3,Chikwawa,TA Kasisi,MW31006,"38,585.87","22,897.30",0.583283617,"16,358.56",0.416716383
0.014829084,19,3,Chikwawa,TA Katunga,MW31005,"40,760.77","22,809.40",0.701528086,"9,704.48",0.298471914
0.017214604,20,3,Chikwawa,TA Lundu,MW31002,"35,948.44","53,238.95",0.877423902,"7,437.48",0.122576098
0.049518134,21,3,Chikwawa,TA Makhwira,MW31007,"73,293.12","59,782.65",0.718228968,"23,453.55",0.281771032
0.005910418,22,3,Chikwawa,TA Maseya,MW31004,"41,452.35","23,540.82",0.666271936,"11,791.33",0.333728064
-0.068784282,23,3,Chikwawa,TA Ngabu,MW31001,"205,691.60","108,176.46",0.573294478,"80,516.20",0.426705522
-0.024622073,24,4,Chiradzulu,Chiradzulu Boma,MW30420,"1,934.80","1,424.97",0.430326421,"1,886.40",0.569673579
-0.036441367,25,4,Chiradzulu,TA Chitera,MW30405,"23,022.41","16,291.68",0.672134225,"7,947.05",0.327865775
-0.06966345,26,4,Chiradzulu,TA Kadewere,MW30403,"104,595.77","72,914.25",0.711694665,"29,537.34",0.288305335
-0.079015523,27,4,Chiradzulu,TA Likoswe,MW30402,"74,443.66","57,006.59",0.757861573,"18,213.73",0.242138427
-0.05149081,28,4,Chiradzulu,TA Mpama,MW30401,"71,774.06","60,568.84",0.78884484,"16,212.85",0.21115516
-0.10708129,29,4,Chiradzulu,TA Nchema,MW30406,"45,771.23","30,668.51",0.696456167,"13,366.58",0.303543833
-0.051132999,30,4,Chiradzulu,TA Nkalo,MW30404,"55,927.28","35,230.52",0.636726216,"20,100.20",0.363273784
-0.081981286,31,5,Chitipa,Chitipa Boma,MW10120,"20,844.86","18,742.30",1.015468554, -   ,-0.015468554
-0.091879636,32,5,Chitipa,Nyika N.P. - Chitipa,0,,"2,289.03",0.432730153,"3,000.71",
-0.081981286,33,5,Chitipa,TA Kameme,MW10105,"27,441.11","4,134.34",0.164157782,"21,050.82",0.835842218
-0.092240557,34,5,Chitipa,TA Mwabulambya,MW10101,"113,635.58","50,714.55",0.542730493,"42,728.79",0.457269507
-0.11031237,35,5,Chitipa,TA Mwenemisuku,MW10102,"34,627.54","20,017.19",0.547508201,"16,543.34",0.452491799
-0.090458959,36,5,Chitipa,TA Mwenewenya,MW10103,"29,903.86","12,288.66",0.478523107,"13,391.73",0.521476893
-0.098164923,37,5,Chitipa,TA Nthalire,MW10104,"47,631.88","18,059.42",0.56292511,"14,021.97",0.43707489
-0.035839763,38,6,Dedza,Dedza Boma,MW20820,"25,081.89","25,598.38",0.960825852,"1,043.68",0.039174148
-0.08534646,39,6,Dedza,Lake Malawi,0,,3.51,0.030590901,111.23,
-0.16017379,40,6,Dedza,SC Chauma,MW20805,"28,367.42","17,121.54",0.616889729,"10,633.08",0.383110271
-0.22973816,41,6,Dedza,SC Chilikumwendo,MW20802,"87,244.83","34,980.43",0.43268578,"45,864.45",0.56731422
-0.030454304,42,6,Dedza,SC Kamenya Gwaza,MW20808,"44,044.34","18,965.99",0.469038056,"21,469.94",0.530961944
-0.12589794,43,6,Dedza,TA Kachindamoto,MW20807,"137,041.41","64,974.56",0.524429627,"58,921.11",0.475570373
-0.16496816,44,6,Dedza,TA Kaphuka,MW20803,"184,662.92","63,726.65",0.362335886,"112,150.63",0.637664114
-0.16085458,45,6,Dedza,TA Kasumbu,MW20806,"100,114.50","30,975.60",0.326509393,"63,893.34",0.673490607
-0.22194521,46,6,Dedza,TA Pemba,MW20801,"27,766.84","97,573.41",0.554023809,"78,544.31",0.445976191
-0.12762578,47,6,Dedza,TA Tambala,MW20804,"81,038.06","49,028.03",0.585431123,"34,718.86",0.414568877
-0.16656929,48,7,Dowa,Dowa Boma,MW20420,"4,154.73","6,277.31",0.993899465,38.53,0.006100535
-0.24260257,49,7,Dowa,Mponela Urban,0,,"18,986.09",1.002353561, -   ,
-0.26659071,50,7,Dowa,SC Chakhaza,MW20402,"174,873.46","76,108.25",0.472913536,"84,826.56",0.527086464
-0.25611299,51,7,Dowa,SC Kayembe,MW20403,"129,615.94","42,067.18",0.37102734,"71,313.08",0.62897266
-0.12195814,52,7,Dowa,SC Mkukula,MW20405,"118,457.03","40,533.05",0.410229294,"58,272.80",0.589770706
-0.25392246,53,7,Dowa,SC Mponela,MW20407,"78,561.85","10,662.11",0.237464585,"34,237.68",0.762535415
-0.20117806,54,7,Dowa,TA Chiwere,MW20404,"117,028.17","39,109.00",0.359547277,"69,663.90",0.640452723
-0.23978552,55,7,Dowa,TA Dzoole,MW20401,"116,322.29","21,340.79",0.214903088,"77,963.45",0.785096912
-0.2133396,56,7,Dowa,TA Msakambewa,MW20406,"98,252.51","30,695.43",0.349340877,"57,171.27",0.650659123
-0.048824783,57,8,Karonga,Karonga Town,MW10220,"60,963.43","51,299.52",0.962750949,"1,984.79",0.037249051
-0.063810453,58,8,Karonga,Lake Malawi,0,,"4,875.40",0.609052717,"3,129.50",
-0.089735754,59,8,Karonga,Nyipa N. P. - Karonga,0,,"3,060.11",0.458745152,"3,610.49",
-0.0927874,60,8,Karonga,SC Mwakaboko,MW10202,"24,485.12","10,647.28",0.415869413,"14,955.18",0.584130587
-0.095536381,61,8,Karonga,SC Mwirang'ombe,MW10205,"42,130.09","23,194.43",0.767128267,"7,040.97",0.232871733
-0.15643792,62,8,Karonga,TA Kilupula,MW10201,"77,158.24","31,810.53",0.394473813,"48,829.88",0.605526187
-0.088832468,63,8,Karonga,TA Kyungu,MW10203,"99,692.63","51,817.96",0.602717967,"34,155.84",0.397282033
-0.079893894,64,8,Karonga,TA Wasambo,MW10204,"73,728.89","57,144.41",0.840756846,"10,823.41",0.159243154
-0.10867292,65,9,Kasungu,Kasungu Boma,MW20120,"56,791.39","50,828.29",0.979929565,"1,041.04",0.020070435
-0.24553564,66,9,Kasungu,Kasungu National Park,MW20115,,"1,095.45",0.223939179,"3,796.28",0.776060821
-0.24690863,67,9,Kasungu,SC Chilowamatambe,MW20109,"49,378.50","7,155.63",0.141708888,"43,339.65",0.858291112
-0.16958629,68,9,Kasungu,SC Chisikwa,MW20104,"9,199.47","6,163.79",0.73940222,"2,172.39",0.26059778
-0.26229304,69,9,Kasungu,SC Kawamba,MW20107,"42,143.02","10,683.21",0.195339267,"44,007.33",0.804660733
-0.16624196,70,9,Kasungu,SC Lukwa,MW20106,"39,170.34","1,968.01",0.054751734,"33,976.24",0.945248266
-0.24091129,71,9,Kasungu,SC M'nyanja,MW20103,"56,852.01","16,727.88",0.408812904,"24,190.30",0.591187096
-0.25764355,72,9,Kasungu,SC Njombwa,MW20108,"67,366.26","14,577.53",0.295724095,"34,716.83",0.704275905
-0.24821876,73,9,Kasungu,SC Simlemba,MW20102,"39,647.35","10,363.13",0.263187662,"29,012.31",0.736812338
-0.21167295,74,9,Kasungu,TA Chulu,MW20110,"89,251.08","20,515.30",0.260665663,"58,188.20",0.739334337
-0.15561569,75,9,Kasungu,TA Kaluluma,MW20101,"71,351.50","22,021.26",0.362517625,"38,724.09",0.637482375
-0.17779225,76,9,Kasungu,TA Kaomba,MW20105,"57,557.31","21,705.62",0.383157306,"34,943.75",0.616842694
-0.23156288,77,9,Kasungu,TA Kapelula,MW20113,"75,132.45","13,321.60",0.270051062,"36,008.33",0.729948938
-0.15283039,78,9,Kasungu,TA Mwase,MW20114,"27,002.81","1,770.53",0.063475509,"26,122.59",0.936524491
-0.2667968,79,9,Kasungu,TA Santhe,MW20111,"114,907.73","27,405.66",0.249977311,"82,226.92",0.750022689
-0.18524413,80,9,Kasungu,TA Wimbe,MW20112,"102,594.10","41,558.14",0.375207633,"69,202.24",0.624792367
-0.033536997,82,11,Lilongwe,Lilongwe City,MW210,"1,353,616.39","830,744.56",0.904472894,"87,740.20",0.095527106
-0.16767217,83,11,Lilongwe,SC Chitekwele,MW20605,"63,179.80","12,121.97",0.24041706,"38,298.62",0.75958294
-0.099734418,84,11,Lilongwe,SC Mtema,MW20609,"77,593.51","33,346.08",0.576571168,"24,489.06",0.423428832
-0.14514419,85,11,Lilongwe,SC Njewa,MW20613,"50,564.01","25,858.02",0.652440063,"13,774.76",0.347559937
-0.051501699,86,11,Lilongwe,SC Tsabango,MW20611,"73,435.91","13,817.35",0.453060994,"16,680.43",0.546939006
-0.094412796,87,11,Lilongwe,TA Chadza,MW20601,"175,833.45","76,537.41",0.510464748,"73,399.31",0.489535252
-0.13302878,88,11,Lilongwe,TA Chimutu,MW20607,"138,622.98","38,330.42",0.319731185,"81,552.86",0.680268815
-0.092092797,89,11,Lilongwe,TA Chiseka,MW20603,"333,454.30","183,465.98",0.60310527,"120,736.25",0.39689473
-0.21238682,90,11,Lilongwe,TA Chitukula,MW20608,"40,030.48","17,047.18",0.444790421,"21,279.13",0.555209579
-0.21643485,91,11,Lilongwe,TA Kabudula,MW20615,"173,614.56","64,349.93",0.422419338,"87,986.69",0.577580662
-0.21559741,92,11,Lilongwe,TA Kalolo,MW20602,"206,410.25","95,645.78",0.508658992,"92,389.39",0.491341008
-0.071179226,93,11,Lilongwe,TA Kalumba,MW20612,"36,369.02","12,542.87",0.443446466,"15,742.11",0.556553534
-0.1783499,94,11,Lilongwe,TA Kalumbu,MW20610,"83,525.79","43,645.34",0.567459331,"33,268.27",0.432540669
-0.28777251,95,11,Lilongwe,TA Khongoni,MW20606,"142,407.89","37,987.44",0.286983821,"94,380.45",0.713016179
-0.087326482,96,11,Lilongwe,TA Malili,MW20614,"147,418.19","32,609.59",0.290264361,"79,734.87",0.709735639
-0.1366526,97,11,Lilongwe,TA Mazengera,MW20604,"139,324.58","47,815.90",0.377340161,"78,902.39",0.622659839
-0.18996495,99,12,Machinga,Lake Chiuta,MW30299,, -   ,,101.28,#VALUE!
-0.061675329,100,12,Machinga,Liwonda National Park,0,,11.11,0.004612542,"2,397.54",
-0.034431275,101,12,Machinga,Liwonde Town,MW30222,"33,892.17","27,293.72",0.900778379,"3,006.44",0.099221621
-0.039712064,102,12,Machinga,SC Chamba,MW30204,"29,964.69","17,311.22",0.585605142,"12,250.03",0.414394858
-0.1263583,103,12,Machinga,SC Chikweo,MW30207,"86,602.08","25,980.53",0.358642861,"46,460.71",0.641357139
-0.067862473,104,12,Machinga,SC Chiwalo,MW30209,"35,797.10","17,819.10",0.68901876,"8,042.46",0.31098124
-0.065917395,105,12,Machinga,SC Mlomba,MW30206,"68,486.76","23,933.40",0.481366057,"25,786.36",0.518633943
-0.069198318,106,12,Machinga,SC Mposa,MW30205,"30,122.43","18,247.17",0.618439332,"11,258.01",0.381560668
-0.18996495,107,12,Machinga,SC Ngokwe,MW30208,"35,668.86","5,184.05",0.150405313,"29,283.14",0.849594687
-0.038573787,108,12,Machinga,SC Sitola,MW30202,"52,182.20","21,704.51",0.41469373,"30,634.14",0.58530627
-0.073994346,109,12,Machinga,TA Kawinga,MW30203,"174,476.92","92,801.78",0.601686271,"61,434.37",0.398313729
-0.069690332,110,12,Machinga,TA Liwonde,MW30201,"89,424.00","52,444.90",0.509864083,"50,415.65",0.490135917
-0.10437883,111,12,Machinga,TA Nyambi,MW30210,"66,745.29","20,899.42",0.322873637,"43,829.99",0.677126363
-0.062255159,112,13,Mangochi,Lake Malawi,0,,"4,629.50",0.233420207,"15,203.82",
-0.036318943,113,13,Mangochi,Lake Malombe,MW30199,,266.81,0.08418472,"2,902.53",0.91581528
-0.021730244,114,13,Mangochi,Mangochi Town,MW30120,"55,157.40","50,683.49",0.99136275,441.58,0.00863725
-0.035984777,115,13,Mangochi,Monkey Bay Urban,MW30121,"11,960.52","16,722.46",0.969617515,523.99,0.030382485
-0.040084891,116,13,Mangochi,SC Chowe,MW30106,"152,293.38","70,609.88",0.485699058,"74,767.97",0.514300942
-0.083035067,117,13,Mangochi,SC Mbwana Nyambi,MW30105,"116,280.27","58,778.04",0.548181572,"48,445.64",0.451818428
-0.02732417,118,13,Mangochi,SC Namabvi,MW30109,"37,972.50","31,982.93",0.731962094,"11,711.86",0.268037906
-0.090586215,119,13,Mangochi,TA Chimwala,MW30102,"153,855.37","56,513.29",0.380300453,"92,088.41",0.619699547
-0.053049035,120,13,Mangochi,TA Jalasi,MW30104,"103,506.09","66,082.30",0.669288563,"32,652.84",0.330711437
-0.066200435,121,13,Mangochi,TA Katuli,MW30107,"57,725.91","31,382.00",0.475058591,"34,677.22",0.524941409
-0.067069091,122,13,Mangochi,TA Makanjila,MW30108,"83,909.96","49,560.57",0.536204533,"42,867.92",0.463795467
-0.023283778,123,13,Mangochi,TA Mponda,MW30101,"151,066.06","54,258.97",0.377143594,"89,609.24",0.622856406
-0.055411313,124,13,Mangochi,TA Nankumba,MW30103,"149,738.00","32,466.34",0.268001703,"88,675.95",0.731998297
-0.14378063,125,14,Mchinji,Mchinji Boma,MW20720,"28,231.06","22,236.73",0.953404097,"1,086.78",0.046595903
-0.25324532,126,14,Mchinji,SC Dambe,MW20706,"88,692.01","26,201.46",0.367542787,"45,086.73",0.632457213
-0.24117246,127,14,Mchinji,SC Mavwere,MW20702,"133,090.24","48,722.78",0.408266044,"70,617.98",0.591733956
-0.2087702,128,14,Mchinji,SC Mduwa,MW20704,"116,713.63","24,677.86",0.234187998,"80,698.42",0.765812002
-0.24888368,129,14,Mchinji,TA Mkanda,MW20705,"133,854.91","49,793.78",0.437063085,"64,134.34",0.562936915
