season,id_2,id_1,name_1,name_2,code, population , coveredbc ,%Covered, notcoveredbc ,%NotCovered
-0.17986792,130,14,Mchinji,TA Mlonyeni,MW20701,"58,260.97","7,500.93",0.155012514,"40,888.27",0.844987486
-0.20878841,131,14,Mchinji,TA Zulu,MW20703,"147,574.56","45,370.27",0.367208322,"78,184.31",0.632791678
0.016167881,132,15,Mulanje,Mulanje Boma,MW30820,"12,203.56","19,760.65",0.994130496,116.67,0.005869504
-0.074536882,133,15,Mulanje,Mulanje Mountain Forest Reserve,0,,"3,646.23",0.883816703,479.32,
-0.14084491,134,15,Mulanje,SC Juma,MW30806,"110,963.94","63,638.04",0.612033464,"40,340.00",0.387966536
-0.087294109,135,15,Mulanje,SC Laston Njema,MW30802,"95,297.14","58,705.28",0.671968444,"28,657.87",0.328031556
-0.098701149,136,15,Mulanje,TA Chikumbu,MW30803,"92,019.94","77,681.16",0.824340869,"16,553.12",0.175659131
-0.022517424,137,15,Mulanje,TA Mabuka,MW30801,"194,761.29","159,944.19",0.784427747,"43,955.01",0.215572253
-0.10336945,138,15,Mulanje,TA Nkanda,MW30805,"126,885.65","47,648.23",0.395521764,"72,821.09",0.604478236
-0.080896966,139,15,Mulanje,TA Nthiramanja,MW30804,"55,634.71","36,654.98",0.660072719,"18,876.76",0.339927281
-0.15604831,140,16,Mwanza,Majete Game Reserve - Mwanza,0,,"1,171.95",0.191789049,"4,938.67",
-0.036593363,141,16,Mwanza,Mwanza Boma,MW30620,"22,163.66","18,822.70",0.997419375,48.7,0.002580625
-0.053575296,142,16,Mwanza,TA Kanduku,MW30601,"61,661.94","16,135.32",0.398261556,"24,379.06",0.601738444
-0.23213433,143,16,Mwanza,TA Nthache,MW30602,"65,016.70","14,354.90",0.253482696,"42,275.79",0.746517304
-0.024936529,144,17,Mzimba,Mzimba Boma,MW10520,"28,193.59","27,502.62",1.004620449, -   ,-0.004620449
-0.043046437,145,17,Mzimba,Mzuzu City,MW107,"220,711.49","170,681.34",0.962562218,"6,638.46",0.037437782
-0.041639559,146,17,Mzimba,SC Jaravikuba Munthali,MW10504,"23,471.58","18,343.58",0.941056425,"1,148.96",0.058943575
-0.060560901,147,17,Mzimba,SC Kampingo Sibande,MW10503,"97,078.74","22,681.10",0.300169916,"52,879.77",0.699830084
-0.12317134,148,17,Mzimba,SC Khosolo Gwaza Jere,MW10508,"59,086.12","18,559.60",0.383042018,"29,893.57",0.616957982
-0.10996415,149,17,Mzimba,TA Chindi,MW10505,"193,821.67","46,950.63",0.268975848,"127,602.70",0.731024152
-0.091098301,150,17,Mzimba,TA M'Mbelwa,MW10501,"176,152.39","38,068.20",0.245248575,"117,154.72",0.754751425
-0.12972018,151,17,Mzimba,TA Mabulabo,MW10507,"94,895.81","31,329.11",0.359898536,"55,720.73",0.640101464
-0.15407504,152,17,Mzimba,TA Mpherembe,MW10509,"51,806.50","27,675.12",0.496500472,"28,065.25",0.503499528
-0.074088447,153,17,Mzimba,TA Mtwalo,MW10502,"216,647.10","89,890.70",0.490274275,"93,457.09",0.509725725
-0.081426136,154,17,Mzimba,TA Mzikubola,MW10506,"102,128.21","30,605.72",0.339670293,"59,498.48",0.660329707
-0.10012115,155,17,Mzimba,TA Mzukuzuku,MW10510,"46,866.05","21,968.41",0.509075501,"21,185.13",0.490924499
-0.025426846,157,18,Neno,Majete Game Reserve - Neno,MW31305,, -   ,,9.06,#VALUE!
-0.06813781,158,18,Neno,TA Dambe,MW31301,"34,861.08","14,914.24",0.531486335,"13,147.14",0.468513665
-0.037088849,159,18,Neno,TA Mlauli,MW31302,"40,913.65","9,633.57",0.293491027,"23,190.51",0.706508973
-0.062746771,160,18,Neno,TA Ngozi,MW31304,"26,545.57","15,504.62",0.503962893,"15,260.78",0.496037107
-0.051482409,161,18,Neno,TA Symon,MW31303,"64,344.94","25,391.37",0.510966986,"24,301.41",0.489033014
-0.063810453,162,19,Nkhata Bay,Lake Malawi,0,,"45,200.18",0.435596663,"58,565.96",
-0.03240335,163,19,Nkhata Bay,SC Fukamalaza,MW10307,"12,147.48","1,729.83",0.267746115,"4,730.88",0.732253885
-0.023338458,164,19,Nkhata Bay,SC Malanda,MW10304,"23,722.39","13,010.36",0.469869249,"14,678.96",0.530130751
-0.076242186,165,19,Nkhata Bay,SC Nyaluwanga,MW10310,"11,007.01",641.63,0.132511235,"4,200.45",0.867488765
-0.12882113,166,19,Nkhata Bay,SC Zilakoma,MW10305,"12,872.83","14,226.71",0.80470047,"3,452.80",0.19529953
-0.040364131,167,19,Nkhata Bay,TA Fukamapiri,MW10302,"23,297.88","14,867.97",0.671633761,"7,269.05",0.328366239
-0.04429711,168,19,Nkhata Bay,TA Kabunduli,MW10301,"52,918.63","16,009.15",0.323147034,"33,532.23",0.676852966
-0.025667142,169,19,Nkhata Bay,TA Malenga Mzoma,MW10303,"6,511.77","4,166.10",0.35171654,"7,678.95",0.64828346
-0.074995182,170,19,Nkhata Bay,TA Musisya,MW10309,"16,810.22","3,989.61",0.321746634,"8,410.24",0.678253366
-0.045355529,171,19,Nkhata Bay,TA Timbiri,MW10312,"52,352.32","12,390.49",0.409846444,"17,841.54",0.590153556
-0.08534646,172,20,Nkhotakota,Lake Malawi,0,,"4,019.93",0.349843873,"7,470.72",
-0.038211744,173,20,Nkhotakota,Nkhotakota Boma,MW20220,"29,045.48","32,247.50",0.991623895,272.38,0.008376105
-0.18009256,174,20,Nkhotakota,Nkhotakota Game Reserve,MW20207,597.49,"2,802.10",0.676401153,"1,340.56",0.323598847
-0.15397312,175,20,Nkhotakota,SC Kafuzila,MW20202,"28,689.58","10,846.16",0.467577235,"12,350.35",0.532422765
-0.13124734,176,20,Nkhotakota,SC Mphonde,MW20204,"36,242.98","4,013.26",0.160193289,"21,039.35",0.839806711
-0.28433946,177,20,Nkhotakota,SC Mwansambo,MW20206,"35,720.18","9,192.35",0.288085944,"22,716.00",0.711914056
-0.14327602,178,20,Nkhotakota,TA Kanyenda,MW20201,"109,421.34","78,102.92",0.652284811,"41,634.53",0.347715189
-0.087359913,179,20,Nkhotakota,TA Malenga Chanzi,MW20203,"68,407.09","25,377.89",0.384554795,"40,615.02",0.615445205
-0.26092392,180,20,Nkhotakota,TA Mwadzama,MW20205,"109,237.05","40,897.51",0.454553851,"49,075.35",0.545446149
-0.07865081,181,21,Nsanje,Mwabvi Game Reserve,MW31110,"9,379.21","1,986.75",0.271145382,"5,340.51",0.728854618
0.019248333,182,21,Nsanje,Nsanje Boma,MW31120,"24,146.58","26,375.92",0.992406801,201.81,0.007593199
-0.041716032,183,21,Nsanje,SC Makoka,MW31109,"11,959.04","5,111.93",0.572527274,"3,816.78",0.427472726
-0.084062599,184,21,Nsanje,SC Mbenje,MW31106,"66,056.73","43,461.59",0.743354269,"15,005.27",0.256645731
-0.071796536,185,21,Nsanje,TA Chimombo,MW31102,"13,151.09","12,087.45",0.898966528,"1,358.49",0.101033472
0.014637699,186,21,Nsanje,TA Malemia,MW31107,"20,123.43","12,274.27",0.504296533,"12,065.12",0.495703467
-0.13308676,187,21,Nsanje,TA Mlolo,MW31104,"77,059.50","46,712.84",0.613094487,"29,479.07",0.386905513
-0.19132975,188,21,Nsanje,TA Ndamera,MW31101,"33,881.16","26,143.41",0.746117002,"8,895.88",0.253882998
-0.068784282,189,21,Nsanje,TA Ngabu,MW31108,"205,691.60","8,155.28",0.552119137,"6,615.58",0.447880863
-0.038040541,190,21,Nsanje,TA Nyachikadza,MW31103,"3,109.74",113.44,0.023939156,"4,625.24",0.976060844
0.072295815,191,21,Nsanje,TA Tengani,MW31105,"50,418.69","28,525.59",0.638847246,"16,126.06",0.361152754
-0.048345868,192,22,Ntcheu,Ntcheu Boma,MW20920,"20,454.12","19,330.83",0.997802142,42.58,0.002197858
-0.055887368,193,22,Ntcheu,SC Champiti,MW20905,"21,515.40","14,876.10",0.694799408,"6,534.54",0.305200592
-0.12216147,194,22,Ntcheu,SC Goodson Ganya,MW20908,"160,060.85","53,678.02",0.384569511,"85,901.48",0.615430489
-0.10937364,195,22,Ntcheu,SC Makwangwala,MW20904,"118,752.75","35,621.55",0.314329215,"77,704.06",0.685670785
-0.094288513,196,22,Ntcheu,TA Chakhumbira,MW20907,"33,121.28","20,183.92",0.58593977,"14,263.17",0.41406023
-0.04440169,197,22,Ntcheu,TA Kwataine,MW20903,0,"29,949.46",0.551394584,"24,366.38",0.448605416
-0.090456322,198,22,Ntcheu,TA Masasa,MW20909,"36,995.57","15,532.83",0.47530545,"17,146.85",0.52469455
-0.12659737,199,22,Ntcheu,TA Mpando,MW20902,"77,152.95","38,360.74",0.577699454,"28,041.86",0.422300546
-0.15482634,200,22,Ntcheu,TA Njolomole,MW20906,"66,200.26","46,974.10",0.677975569,"22,311.73",0.322024431
-0.057485532,201,22,Ntcheu,TA Phambala,MW20901,"67,971.97","42,958.74",0.594128741,"29,346.70",0.405871259
-0.22509766,202,23,Ntchisi,Ntchisi Boma,MW20320,"8,498.63","10,554.91",1.026908042, -   ,-0.026908042
-0.30303353,203,23,Ntchisi,SC Chilooko,MW20305,"86,265.61","32,659.18",0.394014022,"50,229.19",0.605985978
-0.23609371,204,23,Ntchisi,SC Nthondo,MW20303,"28,838.76","12,130.38",0.492562259,"12,496.72",0.507437741
-0.25309366,205,23,Ntchisi,TA Chikho,MW20302,"41,627.79","13,694.54",0.383244583,"22,038.62",0.616755417
-0.26206428,206,23,Ntchisi,TA Kalumo,MW20304,"133,407.28","48,009.57",0.39930832,"72,222.26",0.60069168
-0.2617135,207,23,Ntchisi,TA Kasakula,MW20301,"22,903.68","8,466.15",0.431629093,"11,148.26",0.568370907
-0.2436783,208,23,Ntchisi,TA Kasukula,0,,"1,080.25",0.222748952,"3,769.38",
-0.12851791,210,24,Phalombe,TA Mkhumba,MW30901,"314,498.27","142,303.52",0.507089528,"138,324.48",0.492910472
-0.17247121,211,24,Phalombe,TA Nazombe,MW30902,"64,724.74","69,565.62",0.512120808,"66,272.69",0.487879192
-0.063810453,212,25,Rumphi,Lake Malawi,0,,"1,984.08",0.704991952,830.24,
-0.063709833,213,25,Rumphi,Nyika National Park - Rumphi,MW10410,,"3,976.27",0.682062929,"1,853.50",0.317937071
-0.084603854,214,25,Rumphi,Rumphi Boma,MW10420,"17,673.54","23,288.75",0.986364233,321.95,0.013635767
-0.061662458,216,25,Rumphi,SC Kachulu,MW10405,"12,845.34","2,889.70",0.247410058,"8,790.10",0.752589942
-0.077091962,217,25,Rumphi,SC Mwahenga,MW10403,"16,175.05","9,634.67",0.596555894,"6,515.82",0.403444106
-0.070078634,218,25,Rumphi,SC Mwalweni,MW10404,"21,256.83","21,045.43",0.821828683,"4,562.62",0.178171317
-0.06769111,219,25,Rumphi,SC Mwankhunikira,MW10407,"30,476.28","17,139.23",0.610191945,"10,949.03",0.389808055
-0.079328932,220,25,Rumphi,TA Chikulamayembe,MW10401,"87,018.34","30,528.93",0.3763644,"50,586.43",0.6236356
-0.10114861,221,25,Rumphi,TA Katumbi,MW10408,"19,534.81","8,214.62",0.663935904,"4,157.99",0.336064096
-0.096758023,222,25,Rumphi,TA Mwamlowe,MW10402,"8,290.84","6,692.85",0.711186698,"2,717.97",0.288813302
-0.1066682,223,25,Rumphi,Vwaza Marsh Game Reserve - Rumphi,0,,517.73,0.042092794,"11,782.00",
-0.08534646,224,26,Salima,Lake Malawi,0,,"15,475.85",0.475514426,"17,069.65",
-0.10246971,225,26,Salima,Salima Town,MW20520,"37,262.92","35,375.95",0.987351908,453.17,0.012648092
-0.12630966,226,26,Salima,SC Kambalame,MW20506,"26,131.62","18,065.59",0.862299575,"2,884.89",0.137700425
-0.10254382,227,26,Salima,SC Kambwiri,MW20504,"46,073.42","7,708.35",0.21775406,"27,691.00",0.78224594
-0.21936309,228,26,Salima,SC Mwanza,MW20508,"40,168.72","5,548.06",0.262259606,"15,606.78",0.737740394
-0.13040994,229,26,Salima,TA Karonga,MW20502,"79,268.26","36,790.72",0.48986483,"38,313.10",0.51013517
-0.21137495,230,26,Salima,TA Khombedza,MW20507,"114,194.42","23,565.29",0.295522065,"56,175.93",0.704477935
-0.12072553,231,26,Salima,TA Kuluunda,MW20509,"10,710.41","6,864.63",0.503610935,"6,766.18",0.496389065
-0.087689422,232,26,Salima,TA Maganga,MW20501,"60,692.08","44,516.34",0.728178251,"16,617.51",0.271821749
-0.12138385,233,26,Salima,TA Ndindi,MW20505,"51,030.27","18,226.78",0.385824713,"29,014.32",0.614175287
-0.22194521,234,26,Salima,TA Pemba,MW20503,"27,766.84","7,307.75",0.283078581,"18,507.52",0.716921419
0.00137838,235,27,Thyolo,Luchenza Town,MW30721,"11,443.08","14,559.01",0.99734275,38.8,0.00265725
-0.063965484,236,27,Thyolo,SC Kwethemule,MW30706,"68,503.93","33,196.09",0.526065912,"29,906.44",0.473934088
-0.11039667,237,27,Thyolo,SC Mbawela,MW30703,"61,214.18","24,289.73",0.450878648,"29,582.26",0.549121352
-0.017446119,238,27,Thyolo,SC Mphuka,MW30705,"82,409.20","38,220.80",0.570969484,"28,719.38",0.429030516
-0.097776555,239,27,Thyolo,SC Thukuta,MW30702,"23,217.68","12,853.45",0.64732841,"7,002.70",0.35267159
-0.028618809,240,27,Thyolo,TA Bvumbwe,MW30710,"126,405.48","78,855.83",0.643381828,"43,708.77",0.356618172
-0.15215382,241,27,Thyolo,TA Changata,MW30704,"55,182.60","22,739.79",0.468384477,"25,809.63",0.531615523
-0.028804105,242,27,Thyolo,TA Chimaliro,MW30709,"168,982.19","98,941.10",0.667347857,"49,319.06",0.332652143
0.04071575,243,27,Thyolo,TA Kapichi,MW30707,"70,462.17","39,922.65",0.603146548,"26,267.98",0.396853452
-0.068089731,244,27,Thyolo,TA Nchilamwela,MW30708,"66,040.56","41,346.19",0.555792904,"33,045.17",0.444207096
-0.086554691,245,27,Thyolo,TA Nsabwe,MW30701,"48,111.78","27,190.19",0.592802482,"18,677.01",0.407197518
-0.086844333,246,27,Thyolo,TA Thomas,MW30711,"45,978.32","30,430.12",0.713085214,"12,243.77",0.286914786
-0.10246713,247,27,Thyolo,Thyolo Boma,MW30720,"6,994.64","10,676.11",1.008224557, -   ,-0.008224557
-0.1910776,249,28,Zomba,SC Mbiza,MW30305,"188,240.23","80,812.77",0.448298543,"99,452.75",0.551701457
-0.22416669,250,28,Zomba,SC Mkumbira,MW10308,"16,564.69","5,579.32",0.881673804,748.78,0.118326196
-0.0007815,251,28,Zomba,TA Chikowi,MW30304,"79,783.49","29,872.33",0.39012019,"46,699.78",0.60987981
-0.042817961,252,28,Zomba,TA Kuntumanji,MW30301,"94,131.61","59,552.92",0.616448312,"37,053.59",0.383551688
0.014637699,253,28,Zomba,TA Malemia,MW30307,"20,123.43","66,600.85",0.842699174,"12,431.92",0.157300826
-0.038847677,254,28,Zomba,TA Mlumbe,MW30306,"161,909.90","108,079.13",0.616338789,"67,277.56",0.383661211
-0.019783059,255,28,Zomba,TA Mwambo,MW30302,"155,523.53","95,029.69",0.609352407,"60,922.24",0.390647593
0.05290664,256,28,Zomba,Zomba City,MW314,"111,948.75","116,552.23",0.997542182,287.17,0.002457818
,81,10,Likoma,Lake Malawi,0,, -   ,,"11,962.38",
,98,12,Machinga,Lake Chilwa,0,, -   ,, -   ,
,156,17,Mzimba,Vwaza Marsh Game Reserve - Mzimba,0,,24.17,0.19515543,99.68,
,209,24,Phalombe,Lake Chilwa,0,, -   ,,4.84,
,215,25,Rumphi,SC Chapinduka,MW10406,"2,926.35",916.55,0.281038236,"2,344.75",0.718961764
,248,28,Zomba,Lake Chilwa,0,,6.59,0.229616725,22.11,