UID,Lvl1,Lvl2,Lvl3,Lvl4,Population,Code
1,Sub-Saharan Africa,Malawi,Lilongwe City,Lilongwe City,1353616.387,MW210
2,Sub-Saharan Africa,Malawi,Balaka,Balaka Town,34847.12886,MW31220
3,Sub-Saharan Africa,Malawi,Blantyre City,Blantyre City,884444.9143,MW315
4,Sub-Saharan Africa,Malawi,Zomba City,Zomba City,111948.7503,MW314
5,Sub-Saharan Africa,Malawi,Mzuzu City,Mzuzu City,220711.4854,MW107
6,Sub-Saharan Africa,Malawi,Chikwawa,Chikwawa Boma,4472.555945,MW31020
7,Sub-Saharan Africa,Malawi,Chikwawa,TA Lundu,50429.88897,MW31002
8,Sub-Saharan Africa,Malawi,Chiradzulu,Chiradzulu Boma,1934.802158,MW30420
9,Sub-Saharan Africa,Malawi,Chitipa,Chitipa Boma,20844.85995,MW10120
10,Sub-Saharan Africa,Malawi,Dedza,Dedza Boma,25081.89177,MW20820
11,Sub-Saharan Africa,Malawi,Dowa,Dowa Boma,4154.731128,MW20420
12,Sub-Saharan Africa,Malawi,Karonga,Karonga Town,60963.42849,MW10220
13,Sub-Saharan Africa,Malawi,Kasungu,Kasungu Boma,56791.39059,MW20120
14,Sub-Saharan Africa,Malawi,Kasungu,TA Kawamba and Kasungu National Park,42143.01886,MW20107
15,Sub-Saharan Africa,Malawi,Mangochi,TA Nankumba and Lake Malawi National Park,1593.923692,MW30111
16,Sub-Saharan Africa,Malawi,Chikwawa,STA Ndakwela and Lengwe National Park,2116.493098,MW31008
17,Sub-Saharan Africa,Malawi,Likoma,Likoma Boma,1,MW10620
18,Sub-Saharan Africa,Malawi,Machinga,TA Liwonde and Liwonde National Park,12313.59091,MW30213
19,Sub-Saharan Africa,Malawi,Machinga,Liwonde Town,33892.16862,MW30222
20,Sub-Saharan Africa,Malawi,Thyolo,Luchenza Town,11443.08038,MW30721
21,Sub-Saharan Africa,Malawi,Machinga,Machinga Boma,1113.560372,MW30220
22,Sub-Saharan Africa,Malawi,Chikwawa,TA Kasisi and Majete Game Reserve Chikwawa,38585.86983,MW31006
23,Sub-Saharan Africa,Malawi,Mangochi,Mangochi Town,55157.40306,MW30120
24,Sub-Saharan Africa,Malawi,Mchinji,Mchinji Boma,28231.06064,MW20720
25,Sub-Saharan Africa,Malawi,Mangochi,Monkey Bay Urban,11960.52305,MW30121
26,Sub-Saharan Africa,Malawi,Mulanje,Mulanje Boma,12203.55618,MW30820
27,Sub-Saharan Africa,Malawi,Mulanje,TA Nkanda and Mulanje Mountain Reserve,126885.6487,MW30805
29,Sub-Saharan Africa,Malawi,Mwanza,Mwanza Boma,22163.66259,MW30620
30,Sub-Saharan Africa,Malawi,Mzimba,Mzimba Boma,28193.59338,MW10520
31,Sub-Saharan Africa,Malawi,Neno,Neno Boma,2117.491452,MW31320
32,Sub-Saharan Africa,Malawi,Nkhata Bay,Nkhatabay Boma,11540.23199,MW10320
33,Sub-Saharan Africa,Malawi,Nkhotakota,Nkhotakota Boma,29045.4809,MW20220
35,Sub-Saharan Africa,Malawi,Nsanje,Nsanje Boma,24146.58287,MW31120
36,Sub-Saharan Africa,Malawi,Ntcheu,Ntcheu Boma,20454.11657,MW20920
37,Sub-Saharan Africa,Malawi,Ntchisi,Ntchisi Boma,8498.626276,MW20320
38,Sub-Saharan Africa,Malawi,Phalombe,Phalombe Boma,7470.055295,MW30920
39,Sub-Saharan Africa,Malawi,Rumphi,Rumphi Boma,17673.53922,MW10420
40,Sub-Saharan Africa,Malawi,Salima,Salima Town,37262.91597,MW20520
41,Sub-Saharan Africa,Malawi,Dowa,TA Chakhaza,174873.4604,MW20402
42,Sub-Saharan Africa,Malawi,Machinga,TA Chamba,29964.68673,MW30204
43,Sub-Saharan Africa,Malawi,Ntcheu,TA Champiti,21515.40131,MW20905
44,Sub-Saharan Africa,Malawi,Rumphi,STA Chapinduka,2926.349074,MW10406
45,Sub-Saharan Africa,Malawi,Dedza,TA Chauma,28367.41561,MW20805
46,Sub-Saharan Africa,Malawi,Machinga,TA Chikweo,86602.08433,MW30207
47,Sub-Saharan Africa,Malawi,Dedza,TA Chilikumwendo,87244.82939,MW20802
48,Sub-Saharan Africa,Malawi,Ntchisi,TA Chilooko,86265.61455,MW20305
49,Sub-Saharan Africa,Malawi,Kasungu,TA Chilowamatambe,49378.49972,MW20109
50,Sub-Saharan Africa,Malawi,Kasungu,STA Chisikwa,9199.474451,MW20104
51,Sub-Saharan Africa,Malawi,Lilongwe,STA Chitekwele,63179.79858,MW20605
52,Sub-Saharan Africa,Malawi,Machinga,TA Chiwalo,35797.09811,MW30209
53,Sub-Saharan Africa,Malawi,Mangochi,TA Chowe,152293.3819,MW30106
54,Sub-Saharan Africa,Malawi,Mchinji,TA Dambe,88692.0088,MW20706
55,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Fukamalaza,12147.4793,MW10307
56,Sub-Saharan Africa,Malawi,Ntcheu,TA Goodson Ganya,160060.8532,MW20908
57,Sub-Saharan Africa,Malawi,Mzimba,TA Jaravikuba Munthali,23471.58337,MW10504
58,Sub-Saharan Africa,Malawi,Mulanje,TA Juma,110963.9357,MW30806
59,Sub-Saharan Africa,Malawi,Rumphi,STA Kachulu,12845.34303,MW10405
60,Sub-Saharan Africa,Malawi,Nkhotakota,TA Kafuzila,28689.58244,MW20202
61,Sub-Saharan Africa,Malawi,Salima,TA Kambalame,26131.62364,MW20506
62,Sub-Saharan Africa,Malawi,Salima,TA Kambwiri,46073.41951,MW20504
63,Sub-Saharan Africa,Malawi,Dedza,TA Kamenya Gwaza,44044.33732,MW20808
64,Sub-Saharan Africa,Malawi,Mzimba,TA Kampingo Sibande,97078.74475,MW10503
65,Sub-Saharan Africa,Malawi,Dowa,TA Kayembe,129615.9415,MW20403
66,Sub-Saharan Africa,Malawi,Mzimba,TA Khosolo Gwaza Jere,59086.12468,MW10508
67,Sub-Saharan Africa,Malawi,Thyolo,TA Kwethemule,68503.93201,MW30706
68,Sub-Saharan Africa,Malawi,Mulanje,TA Laston Njema,95297.1442,MW30802
69,Sub-Saharan Africa,Malawi,Kasungu,TA Lukwa,39170.34024,MW20106
70,Sub-Saharan Africa,Malawi,Kasungu,STA M'nyanja,56852.0085,MW20103
71,Sub-Saharan Africa,Malawi,Nsanje,TA Makoko,11959.03687,MW31109
72,Sub-Saharan Africa,Malawi,Ntcheu,TA Makwangwala,118752.752,MW20904
73,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Malanda,23722.39312,MW10304
74,Sub-Saharan Africa,Malawi,Mchinji,TA Mavwere,133090.2397,MW20702
75,Sub-Saharan Africa,Malawi,Thyolo,STA Mbawela,61214.17984,MW30703
76,Sub-Saharan Africa,Malawi,Nsanje,TA Mbenje,66056.7314,MW31106
77,Sub-Saharan Africa,Malawi,Zomba,TA Mbiza,188240.227,MW30305
78,Sub-Saharan Africa,Malawi,Mangochi,TA Mbwana Nyambi,116280.2692,MW30105
79,Sub-Saharan Africa,Malawi,Mchinji,TA Mduwa,116713.6275,MW20704
80,Sub-Saharan Africa,Malawi,Nkhata Bay,STA Kondowe,2102.362734,MW10311
81,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,118457.0334,MW20405
82,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Mkumbira,16564.68809,MW10308
83,Sub-Saharan Africa,Malawi,Machinga,TA Mlomba,68486.76494,MW30206
84,Sub-Saharan Africa,Malawi,Nkhotakota,TA Mphonde,36242.98279,MW20204
85,Sub-Saharan Africa,Malawi,Thyolo,TA Mphuka,82409.19747,MW30705
86,Sub-Saharan Africa,Malawi,Dowa,TA Mponela,78561.85357,MW20407
87,Sub-Saharan Africa,Malawi,Machinga,TA Mposa,30122.43266,MW30205
88,Sub-Saharan Africa,Malawi,Salima,TA Msosa,7393.146243,MW20510
89,Sub-Saharan Africa,Malawi,Lilongwe,TA Mtema,77593.50562,MW20609
90,Sub-Saharan Africa,Malawi,Rumphi,TA Mwahenga,16175.0506,MW10403
91,Sub-Saharan Africa,Malawi,Karonga,TA Mwakaboko,24485.11887,MW10202
92,Sub-Saharan Africa,Malawi,Rumphi,TA Mwalweni,21256.82915,MW10404
93,Sub-Saharan Africa,Malawi,Rumphi,TA Mwankhunikira,30476.27673,MW10407
94,Sub-Saharan Africa,Malawi,Nkhotakota,TA Mwansambo,35720.17519,MW20206
95,Sub-Saharan Africa,Malawi,Salima,TA Mwanza,40168.71759,MW20508
96,Sub-Saharan Africa,Malawi,Karonga,TA Mwirang'ombe,42130.0895,MW10205
97,Sub-Saharan Africa,Malawi,Mangochi,TA Namabvi,37972.50264,MW30109
98,Sub-Saharan Africa,Malawi,Machinga,TA Ngokwe,35668.86412,MW30208
99,Sub-Saharan Africa,Malawi,Lilongwe,TA Njewa,50564.00793,MW20613
100,Sub-Saharan Africa,Malawi,Kasungu,TA Njombwa,67366.2561,MW20108
101,Sub-Saharan Africa,Malawi,Ntchisi,TA Nthondo,28838.76381,MW20303
102,Sub-Saharan Africa,Malawi,Nkhata Bay,STA Nyaluwanga,11007.0091,MW10310
103,Sub-Saharan Africa,Malawi,Kasungu,TA Simlemba,39647.34765,MW20102
104,Sub-Saharan Africa,Malawi,Machinga,TA Sitola,52182.19745,MW30202
105,Sub-Saharan Africa,Malawi,Thyolo,STA Thukuta,23217.67516,MW30702
106,Sub-Saharan Africa,Malawi,Lilongwe,TA Tsabango,73435.91209,MW20611
107,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Zilakoma,12872.82739,MW10305
108,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Boghoyo,1134.188416,MW10313
109,Sub-Saharan Africa,Malawi,Thyolo,TA Bvumbwe,126405.4762,MW30710
110,Sub-Saharan Africa,Malawi,Lilongwe,TA Chadza,175833.45,MW20601
111,Sub-Saharan Africa,Malawi,Ntcheu,TA Chakhumbira,33121.27754,MW20907
112,Sub-Saharan Africa,Malawi,Thyolo,TA Changata,55182.59931,MW30704
113,Sub-Saharan Africa,Malawi,Chikwawa,TA Chapananga,133729.5536,MW31003
114,Sub-Saharan Africa,Malawi,Blantyre,TA Chigaru,54548.75617,MW30503
115,Sub-Saharan Africa,Malawi,Ntchisi,TA Chikho,41627.78762,MW20302
116,Sub-Saharan Africa,Malawi,Zomba,TA Chikowi,79783.48698,MW30304
117,Sub-Saharan Africa,Malawi,Rumphi,TA Chikulamayembe,87018.34425,MW10401
118,Sub-Saharan Africa,Malawi,Mulanje,TA Chikumbu,92019.9381,MW30803
119,Sub-Saharan Africa,Malawi,Thyolo,TA Chimaliro,168982.1885,MW30709
120,Sub-Saharan Africa,Malawi,Nsanje,TA Chimombo,13151.08705,MW31102
121,Sub-Saharan Africa,Malawi,Lilongwe,TA Chimutu,138622.9816,MW20607
122,Sub-Saharan Africa,Malawi,Mangochi,TA Chimwala,153855.3728,MW30102
123,Sub-Saharan Africa,Malawi,Mzimba,TA Chindi,193821.6726,MW10505
124,Sub-Saharan Africa,Malawi,Lilongwe,TA Chiseka,333454.3034,MW20603
125,Sub-Saharan Africa,Malawi,Chiradzulu,TA Chitera,23022.41322,MW30405
126,Sub-Saharan Africa,Malawi,Lilongwe,TA Chitukula,40030.47629,MW20608
127,Sub-Saharan Africa,Malawi,Phalombe,TA Chiwalo,46923.20456,MW30903
128,Sub-Saharan Africa,Malawi,Dowa,TA Chiwere,117028.1731,MW20404
129,Sub-Saharan Africa,Malawi,Kasungu,TA Chulu,89251.08379,MW20110
130,Sub-Saharan Africa,Malawi,Neno,TA Dambe,34861.07762,MW31301
131,Sub-Saharan Africa,Malawi,Dowa,TA Dzoole,116322.2876,MW20401
132,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Fukamapiri,23297.87996,MW10302
133,Sub-Saharan Africa,Malawi,Mangochi,TA Jalasi,103506.0869,MW30104
134,Sub-Saharan Africa,Malawi,Lilongwe,TA Kabudula,173614.5553,MW20615
135,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Kabunduli,52918.63185,MW10301
136,Sub-Saharan Africa,Malawi,Dedza,TA Kachindamoto,137041.4072,MW20807
137,Sub-Saharan Africa,Malawi,Chiradzulu,TA Kadewere,104595.7659,MW30403
138,Sub-Saharan Africa,Malawi,Balaka,TA Kalembo,179251.2618,MW31204
139,Sub-Saharan Africa,Malawi,Lilongwe,TA Kalolo,206410.25,MW20602
140,Sub-Saharan Africa,Malawi,Kasungu,TA Kaluluma,71351.49959,MW20101
141,Sub-Saharan Africa,Malawi,Lilongwe,TA Kalumba,36369.02142,MW20612
142,Sub-Saharan Africa,Malawi,Lilongwe,TA Kalumbu,83525.78922,MW20610
143,Sub-Saharan Africa,Malawi,Ntchisi,TA Kalumo,133407.2835,MW20304
144,Sub-Saharan Africa,Malawi,Chitipa,TA Kameme,27441.10852,MW10105
145,Sub-Saharan Africa,Malawi,Mwanza,TA Kanduku,61661.9392,MW30601
146,Sub-Saharan Africa,Malawi,Nkhotakota,TA Kanyenda,109421.3435,MW20201
147,Sub-Saharan Africa,Malawi,Kasungu,TA Kaomba,57557.30879,MW20105
148,Sub-Saharan Africa,Malawi,Kasungu,TA Kapelula,75132.45074,MW20113
149,Sub-Saharan Africa,Malawi,Blantyre,TA Kapeni,105171.5563,MW30501
150,Sub-Saharan Africa,Malawi,Dedza,TA Kaphuka,184662.9236,MW20803
151,Sub-Saharan Africa,Malawi,Thyolo,TA Kapichi,70462.1685,MW30707
152,Sub-Saharan Africa,Malawi,Salima,TA Karonga,79268.25666,MW20502
153,Sub-Saharan Africa,Malawi,Ntchisi,TA Kasakula,22903.6835,MW20301
154,Sub-Saharan Africa,Malawi,Dedza,TA Kasumbu,100114.5045,MW20806
155,Sub-Saharan Africa,Malawi,Mangochi,TA Katuli,57725.91207,MW30107
156,Sub-Saharan Africa,Malawi,Rumphi,TA Katumbi,19534.81318,MW10408
157,Sub-Saharan Africa,Malawi,Chikwawa,TA Katunga,40760.76933,MW31005
158,Sub-Saharan Africa,Malawi,Machinga,TA Kawinga,174476.9205,MW30203
159,Sub-Saharan Africa,Malawi,Salima,TA Khombedza,114194.4234,MW20507
160,Sub-Saharan Africa,Malawi,Lilongwe,TA Khongoni,142407.8876,MW20606
161,Sub-Saharan Africa,Malawi,Karonga,TA Kilupula,77158.2373,MW10201
162,Sub-Saharan Africa,Malawi,Salima,TA Kuluunda,10710.41132,MW20509
163,Sub-Saharan Africa,Malawi,Blantyre,TA Kuntaja,85350.42568,MW30506
164,Sub-Saharan Africa,Malawi,Blantyre,TA Kunthembwe,47367.23431,MW30504
165,Sub-Saharan Africa,Malawi,Zomba,TA Kuntumanji,94131.61222,MW30301
166,Sub-Saharan Africa,Malawi,Ntcheu,TA Kwataine,1,MW20903
167,Sub-Saharan Africa,Malawi,Karonga,TA Kyungu,99692.63172,MW10203
168,Sub-Saharan Africa,Malawi,Chiradzulu,TA Likoswe,74443.66329,MW30402
169,Sub-Saharan Africa,Malawi,Blantyre,TA Lundu,35948.44414,MW30502
170,Sub-Saharan Africa,Malawi,Mzimba,TA M'Mbelwa,176152.387,MW10501
171,Sub-Saharan Africa,Malawi,Mulanje,TA Mabuka,194761.2897,MW30801
172,Sub-Saharan Africa,Malawi,Mzimba,TA Mabulabo,94895.8094,MW10507
173,Sub-Saharan Africa,Malawi,Blantyre,TA Machinjiri,26232.61879,MW30507
174,Sub-Saharan Africa,Malawi,Salima,TA Maganga,60692.0764,MW20501
175,Sub-Saharan Africa,Malawi,Mangochi,TA Makanjila,83909.96427,MW30108
176,Sub-Saharan Africa,Malawi,Blantyre,TA Makata,19610.98127,MW30505
177,Sub-Saharan Africa,Malawi,Chikwawa,TA Makhwira,73293.12488,MW31007
178,Sub-Saharan Africa,Malawi,Zomba,TA Malemia,74257.98758,MW30307
179,Sub-Saharan Africa,Malawi,Nsanje,TA Malemia,20123.42873,MW31107
180,Sub-Saharan Africa,Malawi,Nkhotakota,TA Malenga Chanzi,68407.08616,MW20203
181,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Malenga,6511.765104,MW10303
182,Sub-Saharan Africa,Malawi,Lilongwe,TA Malili,147418.1927,MW20614
183,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Mankhambira,21637.19936,MW10306
184,Sub-Saharan Africa,Malawi,Ntcheu,TA Masasa,36995.57046,MW20909
185,Sub-Saharan Africa,Malawi,Chikwawa,TA Maseya,41452.35073,MW31004
186,Sub-Saharan Africa,Malawi,Lilongwe,TA Mazengera,139324.5799,MW20604
187,Sub-Saharan Africa,Malawi,Mchinji,TA Mkanda,133854.9108,MW20705
188,Sub-Saharan Africa,Malawi,Phalombe,TA Mkhumba,314498.2746,MW30901
189,Sub-Saharan Africa,Malawi,Likoma,Mkumpha,1,MW10601
190,Sub-Saharan Africa,Malawi,Neno,TA Mlauli,40913.65183,MW31302
191,Sub-Saharan Africa,Malawi,Nsanje,TA Mlolo,77059.49695,MW31104
192,Sub-Saharan Africa,Malawi,Mchinji,TA Mlonyeni,58260.96807,MW20701
193,Sub-Saharan Africa,Malawi,Zomba,TA Mlumbe,161909.8964,MW30306
194,Sub-Saharan Africa,Malawi,Chiradzulu,TA Mpama,71774.06211,MW30401
195,Sub-Saharan Africa,Malawi,Ntcheu,TA Mpando,77152.94655,MW20902
196,Sub-Saharan Africa,Malawi,Mzimba,TA Mpherembe,51806.49782,MW10509
197,Sub-Saharan Africa,Malawi,Mangochi,TA Mponda,151066.059,MW30101
198,Sub-Saharan Africa,Malawi,Dowa,TA Msakambewa,98252.5124,MW20406
199,Sub-Saharan Africa,Malawi,Mzimba,TA Mtwalo,216647.0976,MW10502
200,Sub-Saharan Africa,Malawi,Chitipa,TA Mwabulambya,113635.5806,MW10101
201,Sub-Saharan Africa,Malawi,Nkhotakota,TA Mwadzama,109237.0454,MW20205
202,Sub-Saharan Africa,Malawi,Zomba,TA Mwambo,155523.5271,MW30302
203,Sub-Saharan Africa,Malawi,Rumphi,TA Mwamlowe,8290.838594,MW10402
204,Sub-Saharan Africa,Malawi,Kasungu,TA Mwase,27002.80999,MW20114
205,Sub-Saharan Africa,Malawi,Chitipa,TA Mwenemisuku,34627.53652,MW10102
206,Sub-Saharan Africa,Malawi,Chitipa,TA Mwenewenya,29903.8643,MW10103
207,Sub-Saharan Africa,Malawi,Mzimba,TA Mzikubola,102128.2131,MW10506
208,Sub-Saharan Africa,Malawi,Mzimba,TA Mzukuzuku,46866.04704,MW10510
209,Sub-Saharan Africa,Malawi,Phalombe,TA Nazombe,64724.73741,MW30902
210,Sub-Saharan Africa,Malawi,Chiradzulu,TA Nchema,45771.22505,MW30406
211,Sub-Saharan Africa,Malawi,Thyolo,TA Nchilamwela,66040.56258,MW30708
212,Sub-Saharan Africa,Malawi,Nsanje,TA Ndamera,33881.16269,MW31101
213,Sub-Saharan Africa,Malawi,Salima,TA Ndindi,51030.27139,MW20505
214,Sub-Saharan Africa,Malawi,Chikwawa,TA Ngabu,205691.6028,MW31001
215,Sub-Saharan Africa,Malawi,Nsanje,TA Ngabu,15944.21714,MW31108
216,Sub-Saharan Africa,Malawi,Neno,TA Chekucheku,26545.57247,MW31304
217,Sub-Saharan Africa,Malawi,Ntcheu,TA Njolomole,66200.2576,MW20906
218,Sub-Saharan Africa,Malawi,Chiradzulu,TA Nkalo,55927.28261,MW30404
219,Sub-Saharan Africa,Malawi,Thyolo,TA Nsabwe,48111.77897,MW30701
220,Sub-Saharan Africa,Malawi,Balaka,TA Msamala,217589.8511,MW31201
221,Sub-Saharan Africa,Malawi,Mwanza,TA Nthache,65016.69693,MW30602
222,Sub-Saharan Africa,Malawi,Chitipa,TA Nthalire,47631.87715,MW10104
223,Sub-Saharan Africa,Malawi,Mulanje,TA Nthiramanja,55634.71022,MW30804
224,Sub-Saharan Africa,Malawi,Nsanje,TA Nyachikadza,3109.740136,MW31103
225,Sub-Saharan Africa,Malawi,Machinga,TA Nyambi,66745.29216,MW30210
226,Sub-Saharan Africa,Malawi,Salima,TA Pemba,27766.83731,MW20503
227,Sub-Saharan Africa,Malawi,Dedza,TA Pemba,189549.6335,MW20801
228,Sub-Saharan Africa,Malawi,Ntcheu,TA Phambala,67971.9724,MW20901
229,Sub-Saharan Africa,Malawi,Kasungu,TA Santhe,114907.7256,MW20111
230,Sub-Saharan Africa,Malawi,Blantyre,TA Somba,82992.84979,MW30508
231,Sub-Saharan Africa,Malawi,Neno,TA Symon Likongwe,64344.93609,MW31303
232,Sub-Saharan Africa,Malawi,Dedza,TA Tambala,81038.06228,MW20804
233,Sub-Saharan Africa,Malawi,Nsanje,TA Tengani,50418.68741,MW31105
234,Sub-Saharan Africa,Malawi,Thyolo,TA Thomas,45978.32427,MW30711
235,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Timbiri,52352.32087,MW10312
236,Sub-Saharan Africa,Malawi,Karonga,TA Wasambo,73728.89482,MW10204
237,Sub-Saharan Africa,Malawi,Kasungu,TA Wimbe,102594.1025,MW20112
238,Sub-Saharan Africa,Malawi,Rumphi,STA Zolokere and Vwaza Marsh Reserve,1,MW10409
239,Sub-Saharan Africa,Malawi,Mchinji,TA Zulu,147574.5615,MW20703
240,Sub-Saharan Africa,Malawi,Thyolo,Thyolo Boma,6994.63892,MW30720
241,Sub-Saharan Africa,Malawi,Zomba,TA Mkumbira,2847.917475,MW30303
242,Sub-Saharan Africa,Malawi,Machinga,TA Liwonde,89424,MW30201
243,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Musisya,16810.2188,MW10309
244,Sub-Saharan Africa,Malawi,Mangochi,TA Nankumba,149737.9982,MW30103