UID,Lvl1,Lvl2,Lvl3,Lvl4,Hospitalization,Critical Care,Crit of Hosp,CFR,CFR of Crit,CFR of Hosp,Population,Code
1,Sub-Saharan Africa,Malawi,Lilongwe City,Lilongwe City,0.024429457,0.002627015,0.107534709,0.0015188,0.578146781,0.062170846,1055723,MW210
2,Sub-Saharan Africa,Malawi,Balaka,Balaka Town,0.025207655,0.003198241,0.126875788,0.001863047,0.582522435,0.073907993,34766,MW31220
3,Sub-Saharan Africa,Malawi,Blantyre City,Blantyre City,0.025412272,0.00295105,0.116126961,0.001712548,0.580318353,0.067390607,979024,MW315
4,Sub-Saharan Africa,Malawi,Zomba City,Zomba City,0.025676755,0.00299822,0.116767878,0.001740941,0.580658173,0.067802223,134297,MW314
5,Sub-Saharan Africa,Malawi,Mzuzu City,Mzuzu City,0.025457624,0.003044099,0.11957513,0.001769554,0.581306517,0.069509802,203815,MW107
6,Sub-Saharan Africa,Malawi,Chikwawa,Chikwawa Boma,0.028197703,0.004142096,0.146894786,0.002427121,0.585964624,0.086075148,10806,MW31020
7,Sub-Saharan Africa,Malawi,Chikwawa,TA Lundu,0.026010053,0.003541496,0.136158743,0.00207188,0.585029553,0.079656888,69743,MW31002
8,Sub-Saharan Africa,Malawi,Chiradzulu,Chiradzulu Boma,0.028366069,0.004096774,0.144425161,0.002402498,0.586436557,0.084696194,3806,MW30420
9,Sub-Saharan Africa,Malawi,Chitipa,Chitipa Boma,0.025908762,0.003425578,0.132216987,0.0020027,0.584631256,0.077298183,21215,MW10120
10,Sub-Saharan Africa,Malawi,Dedza,Dedza Boma,0.025554122,0.00319719,0.125114468,0.00186077,0.582001693,0.072816832,30623,MW20820
11,Sub-Saharan Africa,Malawi,Dowa,Dowa Boma,0.02753217,0.003453388,0.125431016,0.002013652,0.58309455,0.073138142,7260,MW20420
12,Sub-Saharan Africa,Malawi,Karonga,Karonga Town,0.026337927,0.003626578,0.137694133,0.002121222,0.584910021,0.080538679,61246,MW10220
13,Sub-Saharan Africa,Malawi,Kasungu,Kasungu Boma,0.024337827,0.00267285,0.109822891,0.001548467,0.579331716,0.063623884,59620,MW20120
14,Sub-Saharan Africa,Malawi,Kasungu,TA Kawamba/Kasungu National Park,0.027575974,0.004438445,0.160953354,0.002611823,0.588454449,0.094713717,68484,MW20107
15,Sub-Saharan Africa,Malawi,Mangochi,TA Nankumba/Lake Malawi National Park,0.031460841,0.006101998,0.193955324,0.0036058,0.590921303,0.114612333,3883,MW30111
16,Sub-Saharan Africa,Malawi,Chikwawa,STA Ndakwela/Lengwe National Park,0,0,0,0,0,0,1,MW31008
17,Sub-Saharan Africa,Malawi,Likoma,Likoma Boma,0,0,0,0,0,0,1,MW10620
18,Sub-Saharan Africa,Malawi,Machinga,TA Liwonde/Liwonde National Park,0.029788057,0.005656799,0.189901585,0.003341713,0.590742669,0.112182969,118229,MW30213
19,Sub-Saharan Africa,Malawi,Machinga,Liwonde Town,0.025089829,0.003251134,0.129579777,0.001896811,0.583430632,0.075600811,34828,MW30222
20,Sub-Saharan Africa,Malawi,Thyolo,Luchenza Town,0.028966714,0.004640879,0.160214204,0.002726282,0.58744945,0.094117746,16779,MW30721
21,Sub-Saharan Africa,Malawi,Machinga,Machinga Boma,0,0,0,0,0,0,1,MW30220
22,Sub-Saharan Africa,Malawi,Chikwawa,TA Kasisi/Majete Game Reserve Chikwawa,0.030391001,0.005421709,0.178398488,0.003197624,0.589781546,0.105216136,47558,MW31006
23,Sub-Saharan Africa,Malawi,Mangochi,Mangochi Town,0.023824522,0.002979074,0.125042329,0.001734103,0.582094537,0.072786457,58764,MW30120
24,Sub-Saharan Africa,Malawi,Mchinji,Mchinji Boma,0.024753552,0.002809883,0.113514334,0.001629915,0.580065057,0.065845699,26808,MW20720
25,Sub-Saharan Africa,Malawi,Mangochi,Monkey Bay Urban,0.025204315,0.003073624,0.121948317,0.001787332,0.58150647,0.070913735,19823,MW30121
26,Sub-Saharan Africa,Malawi,Mulanje,Mulanje Boma,0.027117744,0.003654451,0.134762368,0.00213529,0.584298249,0.078741416,22847,MW30820
27,Sub-Saharan Africa,Malawi,Mulanje,TA Nkanda/Mulanje Mountain Reserve,0.031985162,0.006283263,0.196443057,0.00371162,0.590715412,0.116041941,138470,MW30805
28,Sub-Saharan Africa,Malawi,Nsanje,Mwabvi Game Reserve,0.029454993,0.005694352,0.19332384,0.003367163,0.591316262,0.11431553,8422,MW31110
29,Sub-Saharan Africa,Malawi,Mwanza,Mwanza Boma,0.024208977,0.002678434,0.110638047,0.001550537,0.578896905,0.064048023,21691,MW30620
30,Sub-Saharan Africa,Malawi,Mzimba,Mzimba Boma,0.026597523,0.003611249,0.135773884,0.002110497,0.58442309,0.079349393,31467,MW10520
31,Sub-Saharan Africa,Malawi,Neno,Neno Boma,0,0,0,0,0,0,1,MW31320
32,Sub-Saharan Africa,Malawi,Nkhata Bay,Nkhatabay Boma,0,0,0,0,0,0,1,MW10320
33,Sub-Saharan Africa,Malawi,Nkhotakota,Nkhotakota Boma,0.028912873,0.004707036,0.16280071,0.002766653,0.587769599,0.095689308,37379,MW20220
34,Sub-Saharan Africa,Malawi,Nkhotakota,Nkhotakota Game Reserve,0.027066787,0.004733794,0.1748931,0.00279406,0.590236934,0.103228367,4762,MW20207
35,Sub-Saharan Africa,Malawi,Nsanje,Nsanje Boma,0.029217975,0.005034963,0.172324157,0.002965753,0.589031658,0.101504384,30549,MW31120
36,Sub-Saharan Africa,Malawi,Ntcheu,Ntcheu Boma,0.024788262,0.002860881,0.115412718,0.001659509,0.580069383,0.066947384,22268,MW20920
37,Sub-Saharan Africa,Malawi,Ntchisi,Ntchisi Boma,0.025996681,0.00319074,0.122736431,0.001857246,0.58207384,0.071441666,11814,MW20320
38,Sub-Saharan Africa,Malawi,Phalombe,Phalombe Boma,0,0,0,0,0,0,1,MW30920
39,Sub-Saharan Africa,Malawi,Rumphi,Rumphi Boma,0.026403196,0.003545396,0.134279051,0.002071861,0.584380575,0.078470069,27139,MW10420
40,Sub-Saharan Africa,Malawi,Salima,Salima Town,0.025802371,0.003348224,0.129764185,0.001950394,0.582516011,0.075589715,41183,MW20520
41,Sub-Saharan Africa,Malawi,Dowa,TA Chakhaza,0.030510628,0.005354637,0.175500731,0.003158381,0.589840396,0.103517421,184981,MW20402
42,Sub-Saharan Africa,Malawi,Machinga,TA Chamba,0.029855155,0.005639517,0.188895918,0.00332995,0.590467183,0.111536841,33978,MW30204
43,Sub-Saharan Africa,Malawi,Ntcheu,TA Champiti,0.032078078,0.006117481,0.190705967,0.003611447,0.590348778,0.112583035,24610,MW20905
44,Sub-Saharan Africa,Malawi,Rumphi,STA Chapinduka,0.030865661,0.005995899,0.194257929,0.003546964,0.591564941,0.11491618,3749,MW10406
45,Sub-Saharan Africa,Malawi,Dedza,TA Chauma,0.033755898,0.006893405,0.204213334,0.004080143,0.591890884,0.120872011,31902,MW20805
46,Sub-Saharan Africa,Malawi,Machinga,TA Chikweo,0.027531512,0.005131276,0.186378269,0.00303016,0.590527719,0.110061534,83265,MW30207
47,Sub-Saharan Africa,Malawi,Dedza,TA Chilikumwendo,0.031636504,0.006132899,0.193855133,0.00362406,0.590921148,0.114553098,92925,MW20802
48,Sub-Saharan Africa,Malawi,Ntchisi,TA Chilooko,0.029455187,0.005213993,0.177014407,0.003075032,0.589765412,0.104396974,95273,MW20305
49,Sub-Saharan Africa,Malawi,Kasungu,TA Chilowamatambe,0.028860114,0.004676413,0.162037231,0.002752673,0.588629089,0.095379828,58040,MW20109
50,Sub-Saharan Africa,Malawi,Kasungu,STA Chisikwa,0.033623346,0.006667604,0.198302816,0.003943391,0.59142555,0.117281352,9582,MW20104
51,Sub-Saharan Africa,Malawi,Lilongwe,STA Chitekwele,0.032308204,0.006481356,0.200610217,0.003835308,0.591744677,0.118710028,57954,MW20605
52,Sub-Saharan Africa,Malawi,Machinga,TA Chiwalo,0.028963202,0.005413235,0.186900437,0.00319524,0.590264371,0.110320669,29726,MW30209
53,Sub-Saharan Africa,Malawi,Mangochi,TA Chowe,0.02961823,0.005839057,0.197144035,0.003452596,0.591293338,0.116569954,167100,MW30106
54,Sub-Saharan Africa,Malawi,Mchinji,TA Dambe,0.027603106,0.00450171,0.163087077,0.002650717,0.58882453,0.096029672,81940,MW20706
55,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Fukamalaza,0.032638987,0.006938123,0.212571637,0.004110751,0.592487445,0.125946026,7426,MW10307
56,Sub-Saharan Africa,Malawi,Ntcheu,TA Goodson Ganya,0.030892545,0.005723184,0.185261,0.003377449,0.590134576,0.109328922,160435,MW20908
57,Sub-Saharan Africa,Malawi,Mzimba,TA Jaravikuba Munthali,0.032329187,0.006242876,0.19310341,0.003689794,0.59104073,0.11413198,22405,MW10504
58,Sub-Saharan Africa,Malawi,Mulanje,TA Juma,0.031685446,0.00605417,0.191071003,0.003573908,0.59032174,0.112793367,119514,MW30806
59,Sub-Saharan Africa,Malawi,Rumphi,STA Kachulu,0.030068288,0.005609161,0.186547415,0.003314025,0.590823551,0.110216606,13425,MW10405
60,Sub-Saharan Africa,Malawi,Nkhotakota,TA Kafuzila,0.028736226,0.005155831,0.179419226,0.003043288,0.590261383,0.10590424,26662,MW20202
61,Sub-Saharan Africa,Malawi,Salima,TA Kambalame,0.030155235,0.005856983,0.194227737,0.00346422,0.591468266,0.114879543,24081,MW20506
62,Sub-Saharan Africa,Malawi,Salima,TA Kambwiri,0.029073051,0.005365982,0.184568917,0.00316876,0.590527475,0.108993017,40689,MW20504
63,Sub-Saharan Africa,Malawi,Dedza,TA Kamenya Gwaza,0.030637875,0.005528219,0.180437412,0.003261584,0.589988276,0.106455957,46478,MW20808
64,Sub-Saharan Africa,Malawi,Mzimba,TA Kampingo Sibande,0.032199962,0.006314282,0.19609593,0.003735571,0.591606601,0.116011647,86851,MW10503
65,Sub-Saharan Africa,Malawi,Dowa,TA Kayembe,0.030077646,0.005401236,0.179576436,0.003187798,0.590197796,0.105985617,130321,MW20403
66,Sub-Saharan Africa,Malawi,Mzimba,TA Khosolo Gwaza Jere,0.028211019,0.004669177,0.165508978,0.002751466,0.589282845,0.097531601,55693,MW10508
67,Sub-Saharan Africa,Malawi,Thyolo,TA Kwethemule,0.033831726,0.006642805,0.196348399,0.00392499,0.590863354,0.116015073,72531,MW30706
68,Sub-Saharan Africa,Malawi,Mulanje,TA Laston Njema,0.028536742,0.004992795,0.174960231,0.00294116,0.589080811,0.103065715,100417,MW30802
69,Sub-Saharan Africa,Malawi,Kasungu,TA Lukwa,0.028122648,0.004474236,0.159097247,0.002630955,0.588023272,0.093552884,41315,MW20106
70,Sub-Saharan Africa,Malawi,Kasungu,STA M'nyanja,0.030530156,0.005475697,0.1793537,0.003233078,0.590441466,0.105897862,47032,MW20103
71,Sub-Saharan Africa,Malawi,Nsanje,TA Makoko,0.030573402,0.006265938,0.204947359,0.003709924,0.592077985,0.121344819,10263,MW31109
72,Sub-Saharan Africa,Malawi,Ntcheu,TA Makwangwala,0.032699758,0.006445777,0.19712001,0.003808692,0.590881857,0.116474638,130258,MW20904
73,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Malanda,0.031139218,0.005760095,0.184978779,0.003403457,0.590868193,0.109298077,31827,MW10304
74,Sub-Saharan Africa,Malawi,Mchinji,TA Mavwere,0.029926801,0.005274067,0.176232233,0.003109959,0.589669951,0.103918852,137172,MW20702
75,Sub-Saharan Africa,Malawi,Thyolo,STA Mbawela,0.033024659,0.006900863,0.208960915,0.004086149,0.59212139,0.123730227,61921,MW30703
76,Sub-Saharan Africa,Malawi,Nsanje,TA Mbenje,0.030218777,0.005838935,0.193222089,0.003449055,0.590699285,0.11413615,67203,MW31106
77,Sub-Saharan Africa,Malawi,Zomba,TA Mbiza,0.031404047,0.005917642,0.188435655,0.003493349,0.590327834,0.111238812,207200,MW30305
78,Sub-Saharan Africa,Malawi,Mangochi,TA Mbwana Nyambi,0.029579027,0.005835934,0.197299719,0.003450912,0.591321299,0.116667526,123245,MW30105
79,Sub-Saharan Africa,Malawi,Mchinji,TA Mduwa,0.028406286,0.004753774,0.167349384,0.002799747,0.588952487,0.098560836,121121,MW20704
80,Sub-Saharan Africa,Malawi,Nkhata Bay,STA Kondowe,0,0,0,0,0,0,1,MW10311
81,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,0.029274905,0.004988693,0.170408527,0.002938405,0.589012922,0.100372825,113569,MW20405
82,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Mkumbira,0,0,0,0,0,0,1,MW10308
83,Sub-Saharan Africa,Malawi,Machinga,TA Mlomba,0.028455247,0.005212555,0.183184329,0.003076239,0.590159433,0.10810796,57149,MW30206
84,Sub-Saharan Africa,Malawi,Nkhotakota,TA Mphonde,0.028766933,0.005295753,0.184091694,0.003128071,0.590675285,0.108738414,28796,MW20204
85,Sub-Saharan Africa,Malawi,Thyolo,TA Mphuka,0.031393512,0.00584646,0.186231485,0.003452546,0.590536085,0.109976412,76942,MW30705
86,Sub-Saharan Africa,Malawi,Dowa,TA Mponela,0.028827943,0.004776731,0.165697949,0.00281027,0.588324918,0.097484232,51609,MW20407
87,Sub-Saharan Africa,Malawi,Machinga,TA Mposa,0.028984724,0.005313863,0.183333232,0.003133513,0.589686377,0.108109109,33914,MW30205
88,Sub-Saharan Africa,Malawi,Salima,TA Msosa,0,0,0,0,0,0,1,MW20510
89,Sub-Saharan Africa,Malawi,Lilongwe,TA Mtema,0.029997933,0.005360276,0.178688171,0.00316179,0.589855896,0.105400271,66477,MW20609
90,Sub-Saharan Africa,Malawi,Rumphi,TA Mwahenga,0.029918852,0.005299292,0.177122173,0.003124936,0.589689269,0.104447045,18564,MW10403
91,Sub-Saharan Africa,Malawi,Karonga,TA Mwakaboko,0.028743645,0.004975605,0.173102794,0.002933925,0.589661852,0.102072114,29428,MW10202
92,Sub-Saharan Africa,Malawi,Rumphi,TA Mwalweni,0.02972359,0.005298006,0.178242453,0.003127535,0.590323086,0.105220635,29434,MW10404
93,Sub-Saharan Africa,Malawi,Rumphi,TA Mwankhunikira,0.029440778,0.004988564,0.169444037,0.002939034,0.589154187,0.099828664,32285,MW10407
94,Sub-Saharan Africa,Malawi,Nkhotakota,TA Mwansambo,0.029017884,0.005239017,0.180544403,0.003089309,0.58967346,0.106462243,36676,MW20206
95,Sub-Saharan Africa,Malawi,Salima,TA Mwanza,0.029443936,0.005320329,0.180693532,0.00313744,0.589707831,0.106556391,24316,MW20508
96,Sub-Saharan Africa,Malawi,Karonga,TA Mwirang'ombe,0.028123548,0.004710477,0.167492257,0.002774985,0.589109234,0.098671235,34753,MW10205
97,Sub-Saharan Africa,Malawi,Mangochi,TA Namabvi,0.029062743,0.005529623,0.190264994,0.003266543,0.590735186,0.112396227,50224,MW30109
98,Sub-Saharan Africa,Malawi,Machinga,TA Ngokwe,0.027038472,0.004858184,0.179676724,0.002865315,0.589791436,0.105971793,39617,MW30208
99,Sub-Saharan Africa,Malawi,Lilongwe,TA Njewa,0.027827477,0.004336125,0.155821711,0.0025476,0.587529184,0.091549802,45555,MW20613
100,Sub-Saharan Africa,Malawi,Kasungu,TA Njombwa,0.028486783,0.004603204,0.161590872,0.0027087,0.588438041,0.095086216,56660,MW20108
101,Sub-Saharan Africa,Malawi,Ntchisi,TA Nthondo,0.029173768,0.005208285,0.178526298,0.003071124,0.589661318,0.105270052,28307,MW20303
102,Sub-Saharan Africa,Malawi,Nkhata Bay,STA Nyaluwanga,0.028881194,0.004956949,0.171632406,0.002922743,0.589625433,0.101198832,5566,MW10310
103,Sub-Saharan Africa,Malawi,Kasungu,TA Simlemba,0.030169096,0.005364224,0.177805263,0.003165796,0.590168522,0.104935069,45259,MW20102
104,Sub-Saharan Africa,Malawi,Machinga,TA Sitola,0.030019238,0.005863031,0.195309114,0.003464272,0.590867156,0.115401741,60159,MW30202
105,Sub-Saharan Africa,Malawi,Thyolo,STA Thukuta,0.032485197,0.006710003,0.206555713,0.003970514,0.591730623,0.122225341,22823,MW30702
106,Sub-Saharan Africa,Malawi,Lilongwe,TA Tsabango,0.02579091,0.003477454,0.134832552,0.00203211,0.584367048,0.0787917,35055,MW20611
107,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Zilakoma,0.029297406,0.005392757,0.18406942,0.003184856,0.590580417,0.108707794,20321,MW10305
108,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Boghoyo,0,0,0,0,0,0,1,MW10313
109,Sub-Saharan Africa,Malawi,Thyolo,TA Bvumbwe,0.030393085,0.005280241,0.173731646,0.003110432,0.589070096,0.102340118,140878,MW30710
110,Sub-Saharan Africa,Malawi,Lilongwe,TA Chadza,0.030612267,0.005711624,0.186579593,0.003372677,0.590493514,0.110174039,172340,MW20601
111,Sub-Saharan Africa,Malawi,Ntcheu,TA Chakhumbira,0.031768147,0.005857071,0.184369303,0.003456272,0.590102419,0.108796772,39594,MW20907
112,Sub-Saharan Africa,Malawi,Thyolo,TA Changata,0.033693814,0.006992399,0.207527677,0.004139163,0.591951827,0.122846388,55804,MW30704
113,Sub-Saharan Africa,Malawi,Chikwawa,TA Chapananga,0.02928758,0.005256675,0.179484772,0.003101558,0.590022895,0.105900125,129546,MW31003
114,Sub-Saharan Africa,Malawi,Blantyre,TA Chigaru,0.031377966,0.005921114,0.188702927,0.003496306,0.590481083,0.111425509,59692,MW30503
115,Sub-Saharan Africa,Malawi,Ntchisi,TA Chikho,0.028633763,0.005182618,0.180996742,0.003059974,0.590430126,0.106865929,41072,MW20302
116,Sub-Saharan Africa,Malawi,Zomba,TA Chikowi,0.03279341,0.006440333,0.196391082,0.003805019,0.590810881,0.116029988,88013,MW30304
117,Sub-Saharan Africa,Malawi,Rumphi,TA Chikulamayembe,0.029904758,0.005234942,0.175053825,0.003087704,0.589825843,0.10325127,93235,MW10401
118,Sub-Saharan Africa,Malawi,Mulanje,TA Chikumbu,0.033305704,0.006734357,0.20219831,0.003979316,0.590897618,0.1194785,108315,MW30803
119,Sub-Saharan Africa,Malawi,Thyolo,TA Chimaliro,0.031431342,0.005842095,0.185868452,0.003446588,0.589957616,0.109654509,170413,MW30709
120,Sub-Saharan Africa,Malawi,Nsanje,TA Chimombo,0.032162493,0.006806053,0.211614597,0.004031244,0.592302806,0.125339919,15455,MW31102
