UID,Lvl1,Lvl2,Lvl3,Lvl4,Hospitalization,Critical Care,Crit of Hosp,CFR,CFR of Crit,CFR of Hosp,Population,Code
121,Sub-Saharan Africa,Malawi,Lilongwe,TA Chimutu,0.031209584,0.005562515,0.178230987,0.003279378,0.589549538,0.105075996,137796,MW20607
122,Sub-Saharan Africa,Malawi,Mangochi,TA Chimwala,0.029348413,0.005505479,0.187590345,0.00325048,0.590408171,0.110754872,170805,MW30102
123,Sub-Saharan Africa,Malawi,Mzimba,TA Chindi,0.032239348,0.006513156,0.202025056,0.003855848,0.59200917,0.119600686,200635,MW10505
124,Sub-Saharan Africa,Malawi,Lilongwe,TA Chiseka,0.030005115,0.005454941,0.181800367,0.003218317,0.589982014,0.107258947,349655,MW20603
125,Sub-Saharan Africa,Malawi,Chiradzulu,TA Chitera,0.033175088,0.006505732,0.196102939,0.003844394,0.590924149,0.115881962,27860,MW30405
126,Sub-Saharan Africa,Malawi,Lilongwe,TA Chitukula,0.030615785,0.005485187,0.179162064,0.003236477,0.590039557,0.105712705,44053,MW20608
127,Sub-Saharan Africa,Malawi,Phalombe,TA Chiwalo,0,0,0,0,0,0,1,MW30903
128,Sub-Saharan Africa,Malawi,Dowa,TA Chiwere,0.031484723,0.005859038,0.18609145,0.003459006,0.59037097,0.10986299,125025,MW20404
129,Sub-Saharan Africa,Malawi,Kasungu,TA Chulu,0.029711301,0.005244165,0.176504052,0.003093197,0.589836003,0.104108445,90463,MW20110
130,Sub-Saharan Africa,Malawi,Neno,TA Dambe,0.028450745,0.005113132,0.179718721,0.003017309,0.590109709,0.106053762,32254,MW31301
131,Sub-Saharan Africa,Malawi,Dowa,TA Dzoole,0.031133296,0.005628273,0.180779859,0.003321017,0.590059747,0.106670918,114142,MW20401
132,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Fukamapiri,0.030461278,0.005797813,0.190333882,0.003427058,0.59109484,0.112505375,25445,MW10302
133,Sub-Saharan Africa,Malawi,Mangochi,TA Jalasi,0.031126542,0.006472311,0.207935419,0.003831672,0.592009896,0.123099826,113488,MW30104
134,Sub-Saharan Africa,Malawi,Lilongwe,TA Kabudula,0.03003841,0.00535074,0.178129949,0.003157444,0.590094811,0.105113558,175098,MW20615
135,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Kabunduli,0.030394054,0.005441557,0.179033612,0.003211662,0.590210034,0.105667434,56944,MW10301
136,Sub-Saharan Africa,Malawi,Dedza,TA Kachindamoto,0.029224736,0.005246339,0.179517071,0.003094428,0.58982616,0.105883865,142408,MW20807
137,Sub-Saharan Africa,Malawi,Chiradzulu,TA Kadewere,0.033933973,0.006913573,0.203736046,0.004087827,0.591275611,0.120464155,117760,MW30403
138,Sub-Saharan Africa,Malawi,Balaka,TA Kalembo,0.031272353,0.006204755,0.198410221,0.003668003,0.5911601,0.117292206,189063,MW31204
139,Sub-Saharan Africa,Malawi,Lilongwe,TA Kalolo,0.030572901,0.005658787,0.185091584,0.003341086,0.590424416,0.10928259,216131,MW20602
140,Sub-Saharan Africa,Malawi,Kasungu,TA Kaluluma,0.031120356,0.005625461,0.180764675,0.003321653,0.590467669,0.106735696,69822,MW20101
141,Sub-Saharan Africa,Malawi,Lilongwe,TA Kalumba,0.026709203,0.004070065,0.152384361,0.002388007,0.586724617,0.089407656,32511,MW20612
142,Sub-Saharan Africa,Malawi,Lilongwe,TA Kalumbu,0.032504966,0.006482683,0.199436683,0.003833724,0.591379175,0.117942701,88406,MW20610
143,Sub-Saharan Africa,Malawi,Ntchisi,TA Kalumo,0.030104131,0.005292669,0.175812051,0.003119537,0.589407235,0.103624895,138197,MW20304
144,Sub-Saharan Africa,Malawi,Chitipa,TA Kameme,0.029996421,0.00546703,0.182256063,0.003229564,0.590734777,0.107664995,28948,MW10105
145,Sub-Saharan Africa,Malawi,Mwanza,TA Kanduku,0.029175751,0.005202971,0.178332028,0.003068344,0.589729302,0.105167623,46568,MW30601
146,Sub-Saharan Africa,Malawi,Nkhotakota,TA Kanyenda,0.026513244,0.003835743,0.144672715,0.002249773,0.586528562,0.084854679,137628,MW20201
147,Sub-Saharan Africa,Malawi,Kasungu,TA Kaomba,0.029799679,0.00500265,0.167875987,0.002944771,0.588642162,0.098818884,65114,MW20105
148,Sub-Saharan Africa,Malawi,Kasungu,TA Kapelula,0.02779132,0.004523341,0.162760934,0.002662022,0.588508013,0.095786114,56701,MW20113
149,Sub-Saharan Africa,Malawi,Blantyre,TA Kapeni,0.029218749,0.004707292,0.161105189,0.002765495,0.587491607,0.094647947,106665,MW30501
150,Sub-Saharan Africa,Malawi,Dedza,TA Kaphuka,0.031627995,0.005931787,0.187548617,0.003503272,0.590593051,0.11076491,202156,MW20803
151,Sub-Saharan Africa,Malawi,Thyolo,TA Kapichi,0.033121303,0.006648595,0.200734715,0.003932671,0.591504017,0.11873539,76081,MW30707
152,Sub-Saharan Africa,Malawi,Salima,TA Karonga,0.028902273,0.005168268,0.178818738,0.003047819,0.589717703,0.105452575,86326,MW20502
153,Sub-Saharan Africa,Malawi,Ntchisi,TA Kasakula,0.030188248,0.005726398,0.189689631,0.003382191,0.590631573,0.112036685,22545,MW20301
154,Sub-Saharan Africa,Malawi,Dedza,TA Kasumbu,0.028705427,0.005128562,0.178661745,0.003024598,0.589755581,0.105366761,109044,MW20806
155,Sub-Saharan Africa,Malawi,Mangochi,TA Katuli,0.030143823,0.005893248,0.195504332,0.003485127,0.59137625,0.115616619,75930,MW30107
156,Sub-Saharan Africa,Malawi,Rumphi,TA Katumbi,0.030938229,0.005650293,0.182631418,0.003337622,0.590698939,0.107880185,14221,MW10408
157,Sub-Saharan Africa,Malawi,Chikwawa,TA Katunga,0.02900448,0.005035448,0.173609309,0.002965121,0.588849603,0.102229773,37372,MW31005
158,Sub-Saharan Africa,Malawi,Machinga,TA Kawinga,0.029516209,0.005786921,0.196059093,0.003420668,0.591103253,0.115891168,177282,MW30203
159,Sub-Saharan Africa,Malawi,Salima,TA Khombedza,0.029203569,0.005201834,0.178123232,0.003066851,0.589571089,0.105016308,91656,MW20507
160,Sub-Saharan Africa,Malawi,Lilongwe,TA Khongoni,0.028996691,0.005074932,0.175017629,0.002993485,0.589857182,0.103235406,152146,MW20606
161,Sub-Saharan Africa,Malawi,Karonga,TA Kilupula,0.029097901,0.005296266,0.182015387,0.003127841,0.590574711,0.107493684,92690,MW10201
162,Sub-Saharan Africa,Malawi,Salima,TA Kuluunda,0.028123385,0.004721429,0.167882687,0.002780093,0.588824513,0.098853442,15668,MW20509
163,Sub-Saharan Africa,Malawi,Blantyre,TA Kuntaja,0.030859966,0.00543181,0.176014788,0.003200654,0.589242607,0.103715413,108459,MW30506
164,Sub-Saharan Africa,Malawi,Blantyre,TA Kunthembwe,0.029816726,0.005477503,0.183705721,0.003233699,0.59036011,0.10845253,51202,MW30504
165,Sub-Saharan Africa,Malawi,Zomba,TA Kuntumanji,0.029578725,0.005456415,0.184470945,0.003219225,0.589988907,0.108835812,111041,MW30301
166,Sub-Saharan Africa,Malawi,Ntcheu,TA Kwataine,0.032365048,0.006217922,0.19211842,0.003670861,0.590367861,0.113420541,62432,MW20903
167,Sub-Saharan Africa,Malawi,Karonga,TA Kyungu,0.030746452,0.00573986,0.18668367,0.003390628,0.590716051,0.11027704,98820,MW10203
168,Sub-Saharan Africa,Malawi,Chiradzulu,TA Likoswe,0.031445937,0.005768308,0.183435715,0.003400735,0.589555095,0.10814546,86460,MW30402
169,Sub-Saharan Africa,Malawi,Blantyre,TA Lundu,0.030940732,0.005684593,0.18372522,0.003353977,0.59001175,0.108400038,40760,MW30502
170,Sub-Saharan Africa,Malawi,Mzimba,TA M'Mbelwa,0.033125496,0.006646071,0.200633104,0.003934311,0.591975522,0.118769886,178416,MW10501
171,Sub-Saharan Africa,Malawi,Mulanje,TA Mabuka,0.031221727,0.005877218,0.188241272,0.003468387,0.590140933,0.11108888,234365,MW30801
172,Sub-Saharan Africa,Malawi,Mzimba,TA Mabulabo,0.032297616,0.00625134,0.193554235,0.003696337,0.59128713,0.114446128,100057,MW10507
173,Sub-Saharan Africa,Malawi,Blantyre,TA Machinjiri,0.030985603,0.005448399,0.175836482,0.00320924,0.589024394,0.103571977,34131,MW30507
174,Sub-Saharan Africa,Malawi,Salima,TA Maganga,0.027837398,0.004854735,0.174396144,0.002861397,0.589403343,0.10278967,70268,MW20501
175,Sub-Saharan Africa,Malawi,Mangochi,TA Makanjila,0.029490942,0.005763026,0.195416798,0.003405913,0.59099387,0.11549013,106239,MW30108
176,Sub-Saharan Africa,Malawi,Blantyre,TA Makata,0.032748014,0.006393306,0.195227305,0.003779289,0.591132195,0.115405146,24477,MW30505
177,Sub-Saharan Africa,Malawi,Chikwawa,TA Makhwira,0.031167713,0.006031165,0.193506821,0.003563355,0.59082371,0.114328418,95673,MW31007
178,Sub-Saharan Africa,Malawi,Zomba,TA Malemia,0.029752007,0.005265657,0.176984935,0.003102834,0.589258717,0.104289916,68558,MW30307
179,Sub-Saharan Africa,Malawi,Nsanje,TA Malemia,0.032918701,0.006983901,0.212156023,0.004136865,0.592343033,0.125669142,21112,MW31107
180,Sub-Saharan Africa,Malawi,Nkhotakota,TA Malenga Chanzi,0.028843294,0.005268015,0.182642626,0.003110588,0.590466722,0.107844392,75853,MW20203
181,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Malenga,0.032997038,0.007123329,0.215877827,0.004221334,0.592606923,0.127930695,13615,MW10303
182,Sub-Saharan Africa,Malawi,Lilongwe,TA Malili,0.029648321,0.00515972,0.174030778,0.003041821,0.589532135,0.102596736,129131,MW20614
183,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Mankhambira,0,0,0,0,0,0,1,MW10306
184,Sub-Saharan Africa,Malawi,Ntcheu,TA Masasa,0.028869567,0.00507753,0.175878303,0.002993208,0.589500824,0.103680404,37563,MW20909
185,Sub-Saharan Africa,Malawi,Chikwawa,TA Maseya,0.029462164,0.005070034,0.172086271,0.002985812,0.5889137,0.101343963,40611,MW31004
186,Sub-Saharan Africa,Malawi,Lilongwe,TA Mazengera,0.032468563,0.00629333,0.193828404,0.00371917,0.590970217,0.114546814,145652,MW20604
187,Sub-Saharan Africa,Malawi,Mchinji,TA Mkanda,0.027865803,0.00455409,0.163429348,0.002680907,0.588681159,0.096207778,130951,MW20705
188,Sub-Saharan Africa,Malawi,Phalombe,TA Mkhumba,0.029851517,0.005541411,0.185632478,0.003269557,0.590022441,0.109527328,322559,MW30901
189,Sub-Saharan Africa,Malawi,Likoma,Mkumpha,0,0,0,0,0,0,1,MW10601
190,Sub-Saharan Africa,Malawi,Neno,TA Mlauli,0.029112318,0.005174593,0.177745822,0.003051,0.589611524,0.104800985,37729,MW31302
191,Sub-Saharan Africa,Malawi,Nsanje,TA Mlolo,0.031280054,0.006355185,0.203170539,0.003759308,0.591533911,0.120182263,87576,MW31104
192,Sub-Saharan Africa,Malawi,Mchinji,TA Mlonyeni,0.028710794,0.004749963,0.165441712,0.002797334,0.588917109,0.097431455,55619,MW20701
193,Sub-Saharan Africa,Malawi,Zomba,TA Mlumbe,0.031700647,0.006118703,0.193015072,0.003613686,0.590596754,0.113994075,201558,MW30306
194,Sub-Saharan Africa,Malawi,Chiradzulu,TA Mpama,0.032169609,0.006021249,0.187171959,0.003553513,0.590162104,0.110461797,88254,MW30401
195,Sub-Saharan Africa,Malawi,Ntcheu,TA Mpando,0.027103071,0.004452494,0.164280052,0.002620068,0.588449566,0.096670525,76324,MW20902
196,Sub-Saharan Africa,Malawi,Mzimba,TA Mpherembe,0.028707311,0.004682743,0.163120216,0.002756653,0.58868344,0.09602617,64069,MW10509
197,Sub-Saharan Africa,Malawi,Mangochi,TA Mponda,0.028114102,0.005072963,0.180441919,0.002991576,0.589709907,0.106408387,165365,MW30101
198,Sub-Saharan Africa,Malawi,Dowa,TA Msakambewa,0.031075088,0.00556375,0.179042121,0.003282253,0.589935401,0.105623286,100996,MW20406
199,Sub-Saharan Africa,Malawi,Mzimba,TA Mtwalo,0.031278676,0.005740066,0.183513726,0.00338901,0.590412957,0.108348882,210743,MW10502
200,Sub-Saharan Africa,Malawi,Chitipa,TA Mwabulambya,0.030169987,0.005453868,0.180771299,0.003221015,0.590592794,0.106762226,107405,MW10101
201,Sub-Saharan Africa,Malawi,Nkhotakota,TA Mwadzama,0.028507214,0.005099008,0.178867304,0.003008611,0.590038531,0.105538601,103416,MW20205
202,Sub-Saharan Africa,Malawi,Zomba,TA Mwambo,0.029435191,0.00537757,0.182691872,0.003170527,0.589583529,0.107712119,179254,MW30302
203,Sub-Saharan Africa,Malawi,Rumphi,TA Mwamlowe,0.032736253,0.006434058,0.196542287,0.003805731,0.591497785,0.116254327,10817,MW10402
204,Sub-Saharan Africa,Malawi,Kasungu,TA Mwase,0.028826015,0.004675548,0.162198905,0.002750607,0.588296262,0.09542101,32061,MW20114
205,Sub-Saharan Africa,Malawi,Chitipa,TA Mwenemisuku,0.032359303,0.006179965,0.190979555,0.003654323,0.591317733,0.112929598,42023,MW10102
206,Sub-Saharan Africa,Malawi,Chitipa,TA Mwenewenya,0.030320783,0.005753534,0.189755442,0.003403192,0.591495911,0.112239568,29517,MW10103
207,Sub-Saharan Africa,Malawi,Mzimba,TA Mzikubola,0.03020315,0.005408191,0.179060484,0.003191385,0.590102198,0.105663985,103567,MW10506
208,Sub-Saharan Africa,Malawi,Mzimba,TA Mzukuzuku,0.03189008,0.006034377,0.189224257,0.003565151,0.590806789,0.111794976,49601,MW10510
209,Sub-Saharan Africa,Malawi,Phalombe,TA Nazombe,0.030192813,0.005783673,0.191557946,0.003414983,0.590452212,0.113105813,156135,MW30902
210,Sub-Saharan Africa,Malawi,Chiradzulu,TA Nchema,0.033553043,0.006623967,0.19741776,0.003913376,0.59079037,0.116632511,50615,MW30406
211,Sub-Saharan Africa,Malawi,Thyolo,TA Nchilamwela,0.031603138,0.005561439,0.175977427,0.003278722,0.589545685,0.103746733,85507,MW30708
212,Sub-Saharan Africa,Malawi,Nsanje,TA Ndamera,0.030747116,0.0061748,0.200825341,0.003652784,0.591563119,0.118800865,40275,MW31101
213,Sub-Saharan Africa,Malawi,Salima,TA Ndindi,0.029674479,0.005780702,0.194803816,0.003418449,0.59135533,0.115198275,54300,MW20505
214,Sub-Saharan Africa,Malawi,Chikwawa,TA Ngabu,0.030309638,0.005728285,0.188992211,0.003382944,0.590568303,0.111612809,228307,MW31001
215,Sub-Saharan Africa,Malawi,Nsanje,TA Ngabu,0.032753114,0.006975609,0.212975455,0.004130199,0.592091437,0.126100943,16978,MW31108
216,Sub-Saharan Africa,Malawi,Neno,TA Chekucheku,0.029846545,0.00532412,0.17838313,0.003139433,0.58966223,0.105185794,35362,MW31304
217,Sub-Saharan Africa,Malawi,Ntcheu,TA Njolomole,0.032494381,0.006244516,0.192172191,0.003687544,0.590525173,0.113482516,79638,MW20906
218,Sub-Saharan Africa,Malawi,Chiradzulu,TA Nkalo,0.034293102,0.00695891,0.202924484,0.004113339,0.591089606,0.119946553,63598,MW30404
219,Sub-Saharan Africa,Malawi,Thyolo,TA Nsabwe,0.032506951,0.006790414,0.208891149,0.004019822,0.591984817,0.123660389,52721,MW30701
220,Sub-Saharan Africa,Malawi,Balaka,TA Msamala,0.031855668,0.006268153,0.196767275,0.003703753,0.590884231,0.11626668,260230,MW31201
221,Sub-Saharan Africa,Malawi,Mwanza,TA Nthache,0.029011646,0.005078513,0.175050834,0.002993851,0.58951332,0.103194798,65092,MW30602
222,Sub-Saharan Africa,Malawi,Chitipa,TA Nthalire,0.029690393,0.005423748,0.182676855,0.003204204,0.590773083,0.107920569,36875,MW10104
223,Sub-Saharan Africa,Malawi,Mulanje,TA Nthiramanja,0.034027179,0.007164476,0.210551579,0.004239493,0.591738035,0.124591378,63829,MW30804
224,Sub-Saharan Africa,Malawi,Nsanje,TA Nyachikadza,0.029324514,0.005384923,0.183632139,0.003181372,0.590792488,0.108488488,5447,MW31103
225,Sub-Saharan Africa,Malawi,Machinga,TA Nyambi,0.029333792,0.005748715,0.195975843,0.003397585,0.591016381,0.115824934,74401,MW30210
226,Sub-Saharan Africa,Malawi,Salima,TA Pemba,0.029571787,0.005902313,0.199592718,0.003492491,0.591715695,0.118102144,29673,MW20503
227,Sub-Saharan Africa,Malawi,Dedza,TA Kachere,0.027417477,0.00545768,0.199058431,0.003230343,0.591889362,0.117820568,202433,MW20801
228,Sub-Saharan Africa,Malawi,Ntcheu,TA Phambala,0.031035453,0.005854049,0.18862458,0.003454798,0.59015528,0.111317792,83109,MW20901
229,Sub-Saharan Africa,Malawi,Kasungu,TA Santhe,0.027753931,0.004370143,0.157460328,0.002569682,0.588008672,0.092588039,126014,MW20111
230,Sub-Saharan Africa,Malawi,Blantyre,TA Somba,0.030652095,0.005471441,0.178501379,0.003225459,0.589508129,0.105228014,90288,MW30508
231,Sub-Saharan Africa,Malawi,Neno,TA Symon Likongwe,0.029240342,0.004826262,0.165054903,0.002839945,0.588435695,0.097124197,57118,MW31303
232,Sub-Saharan Africa,Malawi,Dedza,TA Tambala,0.032449585,0.006643444,0.20473126,0.003930374,0.591616851,0.121122463,96260,MW20804
233,Sub-Saharan Africa,Malawi,Nsanje,TA Tengani,0.031249569,0.00635133,0.203245363,0.003757575,0.591620154,0.120244053,51323,MW31105
234,Sub-Saharan Africa,Malawi,Thyolo,TA Thomas,0.032007152,0.006059065,0.189303471,0.003577885,0.590501157,0.111783919,49050,MW30711
235,Sub-Saharan Africa,Malawi,Nkhata Bay,TA Timbiri,0.030445657,0.005602501,0.184016435,0.003309769,0.590766323,0.108710713,34749,MW10312
236,Sub-Saharan Africa,Malawi,Karonga,TA Wasambo,0.029694539,0.005302354,0.178563281,0.003129134,0.590140422,0.10537741,78123,MW10204
237,Sub-Saharan Africa,Malawi,Kasungu,TA Wimbe,0.02782807,0.0044496,0.159896096,0.002617829,0.588329136,0.094071532,127310,MW20112
238,Sub-Saharan Africa,Malawi,Rumphi,STA Zolokere/Vwaza Marsh Reserve,0,0,0,0,0,0,1,MW10409
239,Sub-Saharan Africa,Malawi,Mchinji,TA Zulu,0.028442225,0.00460347,0.161853386,0.002707703,0.588187437,0.095200128,142016,MW20703
240,Sub-Saharan Africa,Malawi,Thyolo,Thyolo Boma,0.026242946,0.003271476,0.124661148,0.001905542,0.582471569,0.072611575,12171,MW30720
241,Sub-Saharan Africa,Malawi,Zomba,TA Mkumbira,0.026972549,0.004318893,0.160121786,0.002536455,0.587292976,0.0940384,7274,MW30303
