time,S_e,E_e,I_e,H_e,C_e,R_e,D_e,S_a,E_a,I_a,H_a,C_a,R_a,D_a,S_p,E_p,I_p,H_p,C_p,R_p,D_p,Elderly_Population,Adults_Population,Pediatrics_Population,new_E_e,new_I_e,new_H_e,new_C_e,new_D_e,new_E_a,new_I_a,new_H_a,new_C_a,new_D_a,new_E_p,new_I_p,new_H_p,new_C_p,new_D_p,S_all,E_all,I_all,H_all,C_all,R_all,D_all,new_E_all,new_I_all,new_H_all,new_C_all,new_D_all,UID,Lvl1,Lvl2,Lvl3,Lvl4,TA_Code,TA_Code2,Adults_Crit_of_Hosp,Adults_Critical_Care,Adults_FR_of_Crit,Adults_FR_of_Hosp,Adults_Hospitalization,Adults_IFR,Elderly_Crit_of_Hosp,Elderly_Critical_Care,Elderly_FR_of_Crit,Elderly_FR_of_Hosp,Elderly_Hospitalization,Elderly_IFR,Pediatrics_Crit_of_Hosp,Pediatrics_Critical_Care,Pediatrics_FR_of_Crit,Pediatrics_FR_of_Hosp,Pediatrics_Hospitalization,Pediatrics_IFR,start_day,start_date
30,1943.594,0,0,0,0,0,0,7603.004,1,0,0,0,0,0,11659.82,0,0,0,0,0,0,1943.594,7603.004,11659.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21206.417999999998,1,0,0,0,0,0,0,0,0,0,0, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
31,1943.589850530642,0.003608533022754846,4.918104875879403e-4,2.5797178120013056e-6,4.76155522201016e-8,4.6497779804691854e-5,7.341384152392769e-10,7602.987708316888,0.7656486511206974,0.21663441677867407,3.82507395102647e-4,4.759923632359773e-6,0.033621316078055206,3.181821368207459e-8,11659.810206061076,0.008520713464836337,0.0011577655095204237,1.0000054597241539e-8,3.171807039523314e-11,1.1544991878490215e-4,8.203257755066426e-14,1943.594,7603.004,11659.82,0.004149469358026181,5.409363352713351e-4,2.7477570209922776e-6,4.884780497529174e-8,7.341384152392769e-10,0.016291683112285682,0.2506430319915883,4.1663274325037e-4,4.915855364189123e-6,3.181821368207459e-8,0.009793938923394307,0.0012732254585579705,1.065082237287167e-8,3.2538388781506586e-11,8.203257755066426e-14,21206.387764908606,0.7777778976082885,0.21828399277578242,3.8509711296924555e-4,4.80757090265027e-6,0.0337832637766448,3.2552434129891416e-8,0.03023509139370617,0.25245719378541764,4.1939115109373515e-4,4.9647357075531965e-6,3.2552434129891416e-8, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
32,1943.5857431004513,0.006279505679090316,0.0016347940171718867,1.687196400394592e-5,6.322010953499409e-7,3.2507561969989825e-4,2.0067655613779983e-8,7602.971462105201,0.589481694788677,0.3291246818397995,0.0011714024809533269,3.0239897669124404e-5,0.11272945170734652,4.2408906326791104e-7,11659.800339120564,0.014977343577422884,0.0038744755829987847,6.572837706656478e-8,4.2275272818826934e-10,8.089941222049557e-4,2.2493535272455655e-12,1943.594,7603.004,11659.82,0.004107430190742889,0.0014364575344074184,1.641488738127136e-5,6.170367229848416e-7,1.9333517198540706e-8,0.016246211686848255,0.19241316801886865,9.791194995547208e-4,2.7402378444866847e-5,3.9227084958583643e-7,0.009866940512438305,0.0034103103998517573,6.398247994693404e-8,4.127078738805397e-10,2.167320949694901e-12,21206.357544326216,0.6107385440451901,0.33463395143997016,0.0011883401733343393,3.087252151720253e-5,0.11386352144925138,4.441589682352183e-7,0.03022058239002945,0.19725993595312782,9.955983694159391e-4,2.8019827875725568e-5,4.1160653410532684e-7, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
33,1943.5819318789588,0.008026931643893736,0.0030339388812101976,4.644635851990987e-5,2.6561953659193654e-6,9.580172506195072e-4,1.3071143900031757e-7,7602.95627288878,0.4561681183565826,0.37571668801916114,0.0020199046218761585,8.115028773182874e-5,0.21373945689744617,1.793040327945305e-6,11659.791017753527,0.01934928738192104,0.007242464315791121,1.8190648266085668e-7,1.7834715551849024e-9,0.0023903110698257624,1.4699093236693814e-11,1943.594,7603.004,11659.82,0.0038112214924694854,0.0020637955276660656,3.717591886170447e-5,2.2097091564839154e-6,1.1064378338653758e-7,0.015189216420367302,0.14850279285246165,0.0012484886653748133,5.7619218808228865e-5,1.368951264677394e-6,0.009321367037046002,0.004949423232547847,1.458824301554966e-7,1.4852162280602347e-9,1.2449739709448249e-11,21206.329222521264,0.4835443373823974,0.38599309121616243,0.002066532886878729,8.380826656930329e-5,0.21708778521789143,1.923766466038859e-6,0.02832180494988279,0.15551601161267556,0.0012858104666666733,5.983041318094084e-5,1.4796074978036411e-6, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
34,1943.5784870067262,0.00902056617672773,0.0044179404147075205,8.939680704372691e-5,6.949961807235285e-6,0.0019776675920124636,4.7232134556714e-7,7602.94243744965,0.3548050152863739,0.3819474192127841,0.002754642588152517,1.5314958227754334e-4,0.32189757964790766,4.744035256947569e-6,11659.782437580401,0.021987305854085995,0.010626738634294027,3.5208609795265526e-7,4.6863781804944214e-9,0.004948018283138649,5.3293011356814035e-11,1943.594,7603.004,11659.82,0.003444872232648777,0.0024512376998147827,5.969374183535781e-5,4.867156488282388e-6,3.4160990656682246e-7,0.01383543913016183,0.11519854220037051,0.001334942859081463,8.646125540276446e-5,2.950994929002264e-6,0.00858017312566517,0.005942154653500214,2.3595653147446317e-7,3.2888458091332297e-9,3.859391812012022e-11,21206.30336203678,0.38581288731718766,0.3969920982617856,0.0028443914812941967,1.6010423046295912e-4,0.3288232655230588,5.216409895526066e-6,0.025860484488475777,0.12359193455368551,0.0013948725574482953,9.133170073685598e-5,3.2926434294872065e-6, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
35,1943.5754302221717,0.009429601134192816,0.005625463168586794,1.4125361007502136e-4,1.401263950632854e-5,0.0033582123395965464,1.234936065499331e-6,7602.930064164253,0.27736010775283615,0.36469472784041185,0.0033047822437500636,2.3847384611982156e-4,0.4283280249766213,9.719090504457162e-6,11659.77468257651,0.023251078743859056,0.013639424329761304,5.595855373289031e-7,9.490410540815933e-9,0.008426351197098215,1.3981768244090503e-10,1943.594,7603.004,11659.82,0.0030567845544737793,0.002647749597008694,8.055623682129474e-5,8.34272163677318e-6,7.626147199321911e-7,0.012373285397188738,0.08981819293072651,0.001311703989420402,1.0970555082375042e-4,4.975055247509594e-6,0.007755003891361412,0.006491231001588351,3.2088502099922015e-7,5.669279081148617e-9,8.652467108409099e-11,21206.280176962933,0.31004078763088805,0.38395961533875994,0.003446595439362414,2.524959760366909e-4,0.4401125885133161,1.0954166387638934e-5,0.02318507384302393,0.09895717352932357,0.0013925811112626958,1.1805394173960474e-4,5.7377564921128685e-6, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
36,1943.5727540281105,0.009406297701872323,0.006575355572753926,1.9687445505237532e-4,2.3948122426079696e-5,0.0050408650028502455,2.631034320118703e-6,7602.9191454801075,0.21789782439217284,0.3349284394135571,0.0036573849240280057,3.2896579295035085e-4,0.5280249524664211,1.6952906913723647e-5,11659.767766316703,0.02347145795610894,0.016075253926802802,7.846910619140875e-7,1.6292976929126697e-8,0.01268617012795496,2.9891591274212924e-10,1943.594,7603.004,11659.82,0.002676194061223214,0.0026994974935437063,9.786069645620171e-5,1.2278824921955538e-5,1.396098254619372e-6,0.01091868414550845,0.07038096750617176,0.001226884002984321,1.2594275995168975e-4,7.233816409266485e-6,0.006916259806530434,0.00669588059428055,3.929764983372111e-7,8.393548687601331e-9,1.590982303012242e-10,21206.25966582492,0.2507755800501541,0.3575790489131138,0.003855044070142295,3.529302083533597e-4,0.5457519875972263,1.9584240149755094e-5,0.020511138013262098,0.07977634559399602,0.00132513767593886,1.382299784223329e-4,8.630073762116158e-6, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
37,1943.5704344868782,0.009079160260327004,0.007241432234872048,2.5154080333407246e-4,3.650687941362334e-5,0.006952005744233965,4.867199488434058e-6,7602.909606636724,0.17201477691491374,0.2996289027412158,0.0038294556869834895,4.1757107840395633e-4,0.6184761728226689,2.6484035198665318e-5,11659.761659963866,0.022933480732404497,0.017856387464945358,1.0089158347887362e-6,2.4952565585750053e-8,0.017549133510283983,5.54907199247449e-10,1943.594,7603.004,11659.82,0.002319541232282063,0.0026466786738273823,1.1078105193297427e-4,1.631214593703034e-5,2.236165168315355e-6,0.00953884338377975,0.05542189086103885,0.0011114100644259337,1.3531455046079257e-4,9.531128284941671e-6,0.006106352837377926,0.006644330061082369,4.4861480333197667e-7,1.1219501522866403e-8,2.5599128650531977e-10,21206.241701087467,0.20402741790764523,0.3247267224410332,0.004082005406152351,4.541029103831654e-4,0.6429773120771868,3.135178959429862e-5,0.01796473745343974,0.0647128995959486,0.0012226397311622399,1.5163791589934577e-4,1.176754944454353e-5, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
38,1943.5684358594842,0.008555146818791532,0.0076329333049363415,3.0148352123512636e-4,5.117823780122022e-5,0.009015277589346938,8.12104365548361e-6,7602.901322388,0.13644712379757756,0.263098266203199,0.0038513336997634757,4.988979918287648e-4,0.6987437982399148,3.8192070188060695e-5,11659.756300998073,0.021881035393299032,0.018989265425602374,1.21712466378657e-6,3.514624197017804e-8,0.022827447905440675,9.291370240864545e-10,1943.594,7603.004,11659.82,0.0019986273939593957,0.0025226408354948673,1.1920108312262358e-4,2.0132915035517233e-5,3.253844167049552e-6,0.008284248723612109,0.04385190184094828,9.847504011730253e-4,1.3870455987794364e-4,1.1708034989395377e-5,0.005358965792765957,0.006411411131871422,4.869283215916982e-7,1.393597462969322e-8,3.7422982483900553e-10,21206.226059245557,0.16688330600966814,0.2897204649337377,0.0041540343456623885,5.501113758719552e-4,0.7305865237347025,4.6314042980568395e-5,0.015641841910337462,0.05278595380831457,0.0011044384126172406,1.5885141088809056e-4,1.4962253386269769e-5, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
39,1943.5667080611338,0.00792623165100672,0.0077821973832091764,3.4408437089862397e-4,6.729294892365555e-5,0.01115960681820544,1.2525693838595927e-5,7602.894104521979,0.10879275498215604,0.22788224609329835,0.003756871004735268,5.693047359182924e-4,0.7688424600730717,5.184113385864748e-5,11659.751583477911,0.020532848795751384,0.01953816393867723,1.398443106211952e-6,4.6435780815242076e-8,0.028344063032949122,1.4381332196944791e-9,1943.594,7603.004,11659.82,0.001727798350430021,0.0023567135182148338,1.2346931367326463e-4,2.3507888321544802e-5,4.404650183112316e-6,0.007217866021164809,0.03487223483658633,8.586371936984224e-4,1.372968029607484e-4,1.3649063670586785e-5,0.004717520161648281,0.006065706759195929,5.089084585991061e-7,1.637950080868621e-8,5.089961956080246e-10,21206.212396061026,0.13725183542891414,0.25520260741518475,0.004102353818740104,6.366441206227632e-4,0.8083461299242263,6.43682658304631e-5,0.013663184533243111,0.04329465511399709,9.82615415830286e-4,1.6082107078310188e-4,1.805422284989471e-5, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
40,1943.5652366846275,0.007231286634974043,0.007728362627131162,3.778309247144123e-4,8.412154017488281e-5,0.013323552074811248,1.816157033917552e-5,7602.887910368467,0.08712324182948901,0.1953572808733712,0.0035783393022382104,6.267019819896509e-4,0.82933694445397,6.71230933985603e-5,11659.747493881605,0.018974963931235652,0.019585610277202133,1.5462031150989943e-6,5.833278114090683e-8,0.03394393755239784,2.092562407899596e-9,1943.594,7603.004,11659.82,0.0014713765062879247,0.0021663215223206014,1.2418004552279535e-4,2.6288373961435816e-5,5.635876500579593e-6,0.006194153512296907,0.02786366666496394,7.398090514954237e-4,1.322896488008035e-4,1.5281959539912822e-5,0.004089596306585008,0.0056474811711007405,5.165858531971401e-7,1.844129221550489e-8,6.544291882051168e-10,21206.200640934698,0.1133294923956987,0.2226712537777045,0.003957716430067722,7.108818549456746e-4,0.876604434081179,8.528675630014372e-5,0.01175512632516984,0.03567746935838528,8.645056828714162e-4,1.5859646405445483e-4,2.091849046968062e-5, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
41,1943.5639881916145,0.006515844413069273,0.00751174984272129,4.0210498960014166e-4,1.0094902195341388e-4,0.015456105179746212,2.5054938028024082e-5,7602.882614975988,0.0700599985235639,0.16615393544896737,0.00334383646537205,6.702719175135134e-4,0.8810732883881682,8.369326832581944e-5,11659.743963145302,0.017319534687974154,0.019219436723687186,1.6571862004659303e-6,7.034909900722178e-8,0.039496152849014324,2.896945543238178e-9,1943.594,7603.004,11659.82,0.0012484930130085559,0.0019639352349133258,1.219646359757648e-4,2.839795541281856e-5,6.893367688848562e-6,0.0052953924787289,0.02235863578465401,6.316755193959258e-4,1.247755041367867e-4,1.6570174927259132e-5,0.0035307363032188732,0.005186165546480371,5.121860697233581e-7,2.0060149217821107e-8,8.043831353385821e-10,21206.190566312904,0.09389537762460733,0.19288512201537583,0.003747598641172658,7.712912885659345e-4,0.9360255464169288,1.0875110329938676e-4,0.010074621794956329,0.029508736566047706,7.54152341441414e-4,1.5319351969882307e-4,2.3464346999243034e-5, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
42,1943.5629317326213,0.005811775369907554,0.007172105914178276,4.16995781658713e-4,1.1712812818263811e-4,0.01751708112708759,3.3181057146439314e-5,7602.878101512392,0.0565594407173347,0.14045043244671898,0.0030764000016018454,7.001569789949232e-4,0.9250108583486568,1.0119911426794749e-4,11659.740925048873,0.015648330708124946,0.01852937681940311,1.7309770040463056e-6,8.203372297898562e-8,0.044895426734259766,3.849900382735894e-9,1943.594,7603.004,11659.82,0.0010564589931618684,0.0017605280363235873,1.174689605143229e-4,2.981874526509094e-5,8.126119118415232e-6,0.004513463595685607,0.018014021401914805,5.355746479705223e-4,1.1567607937847579e-4,1.750584594212805e-5,0.003038096429008874,0.004709300408858082,4.980742508703933e-7,2.1214172364500898e-8,9.529548394977158e-10,21206.181958293888,0.0780195467953672,0.16615191518030037,0.0034951267602646046,8.173671409005403e-4,0.9874233662100041,1.3438402131476954e-4,0.00860801901785635,0.024483849847096475,6.535416827357156e-4,1.4551603881593123e-4,2.5632918015382778e-5, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
43,1943.5620396818636,0.005140214191144884,0.0067457819684115855,4.231116825514054e-4,1.3211284214152775e-4,0.019476626835905488,4.247061577776558e-5,7602.874263854596,0.04582831783666381,0.11815435482361622,0.0027940618701801775,7.171750256789129e-4,0.9621229349916969,1.1930085585219177e-4,11659.738318159236,0.014018599164448302,0.01759991194030978,1.7692891989389002e-6,9.299715260002221e-8,0.05006146242117932,4.9447735658190835e-9,1943.594,7603.004,11659.82,8.920507577840908e-4,0.0015636119365467606,1.1130312350415592e-4,3.057717878387189e-5,9.289558631326268e-6,0.0038376577958842972,0.01456878067655519,4.516240060574496e-4,1.0572937439406556e-4,1.8101741584244284e-5,0.0026068896368087735,0.004236621180485418,4.765554241293549e-7,2.191216146183802e-8,1.0948731830831897e-9,21206.174621695696,0.06498713119225699,0.1425000487323376,0.0032189428419305216,8.493808649730406e-4,1.0316610242487816,1.6177641640352316e-4,0.0073365981904771616,0.020369013793587368,5.634036849857349e-4,1.363284653393993e-4,2.7392395088753635e-5, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
44,1943.561287706541,0.004514177795664237,0.006264238149778083,4.2140621409555214e-4,1.454757421677256e-4,0.02131417756904999,5.281798789233008e-5,7602.8710072865715,0.0372605309744851,0.09902492037547148,0.0025103072112812003,7.22578807922501e-4,0.9933366905070944,1.376855529396612e-4,11659.73608658938,0.012468521848369466,0.016506162867710818,1.775321587668385e-6,1.0292523631830299e-7,0.05493684147982751,6.1705041996394355e-9,1943.594,7603.004,11659.82,7.519753226006287e-4,0.001378011718081276,1.0401055702617843e-4,3.0730898023845694e-5,1.0347372114564498e-5,0.003256568024880835,0.011824354887059546,3.792086823877207e-4,9.550179190603858e-5,1.8384697087469432e-5,0.002231569855212001,0.0037816471712908365,4.49740189770478e-7,2.2185390052049657e-8,1.225730633820352e-9,21206.168381582494,0.0542432306185188,0.12179532139296037,0.0029334887469644206,8.681574753265449e-4,1.0695877095559718,1.905097113361909e-4,0.006240113202693465,0.016984013776431658,4.836689796036696e-4,1.262548753199363e-4,2.873329493266775e-5, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
45,1943.5606543959937,0.003940940760372215,0.005753534943543891,4.130268413333326e-4,1.5691241463561766e-4,0.023017098747017267,6.409029890969744e-5,7602.868247322689,0.0303917829635998,0.08274979967030834,0.002234764058068004,7.178610711941175e-4,1.0195023938591221,1.5607568793877763e-4,11659.734179506882,0.011022482181568392,0.015312102763495788,1.7531822090790516e-6,1.1158436424519752e-7,0.05948403588674883,7.512605640042608e-9,1943.594,7603.004,11659.82,6.333105473004252e-4,0.001206547582592447,9.60510227164562e-5,3.0357174509843144e-5,1.127231101736736e-5,0.0027599638824540307,0.009628711893339328,3.1734267239773403e-4,8.540692254814876e-5,1.8390134999116424e-5,0.0019070824982918566,0.0033531221650929307,4.1946346807862446e-7,2.2080142333397894e-8,1.3421014404031727e-9,21206.163081225564,0.04535520590554041,0.10381543737734801,0.0026495440816104157,8.748850701939803e-4,1.1020035284928882,2.201734994541151e-4,0.0053003569280463125,0.014188381641024705,4.1381315858226886e-4,1.157861772003253e-4,2.9663788117924187e-5, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
46,1943.5600956517828,0.0034456414841556814,0.005237566902928911,3.992125420530612e-4,1.6623607779835974e-4,0.02457955475625547,7.613645371963309e-5,7602.865797695252,0.024961482347228527,0.06900680131536466,0.0019739320568696282,7.046090106287972e-4,1.0413812467421126,1.7423327561032082e-4,11659.732473274282,0.009761961845406807,0.014079831059519375,1.7075045310189606e-6,1.1881994980565982e-7,0.06368309752853643,8.95417050519605e-9,1943.594,7603.004,11659.82,5.587442108208052e-4,0.001054043487037339,8.781548617640768e-5,2.9543057060779856e-5,1.204615480993565e-5,0.0024496274372722837,0.007879928053643556,2.648981468463205e-4,7.573295244326785e-5,1.8157587671543192e-5,0.0017062326005543582,0.002966752936715944,3.873470061274839e-7,2.1651234209378747e-8,1.441564865153441e-9,21206.158366621316,0.03816908567679102,0.08832419927781295,0.0023748521034537085,8.709639083769626e-4,1.1296438990269044,2.503786835004591e-4,0.004714604248647447,0.011900724477396839,3.5310098002885567e-4,1.0529766073825708e-4,3.0205184046343994e-005, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
47,1943.5596246074447,0.002997376605439602,0.004732906448354353,3.812296190512616e-4,1.7336815151590006e-4,0.026001716170418986,8.879556037996074e-5,7602.863720809398,0.02055738263797827,0.05746850349382829,0.0017318776593907978,6.84399672429524e-4,1.0596450662657988,1.9196087071712522e-4,11659.731015547535,0.008599074336781296,0.012853287081838997,1.643213614345533e-6,1.245522753471735e-7,0.06753031279617015,1.0476834637833954e-8,1943.594,7603.004,11659.82,4.7104433815547964e-4,9.19309216871559e-4,7.96469241123891e-5,2.8380303384180143e-5,1.2659106660327653e-5,0.0020768858539668145,0.006480985563217072,2.2075063688993743e-4,6.666840733542069e-5,1.77275951068044e-5,0.0014577267465938348,0.002620614255219346,3.5488842079447753e-7,2.095896687339526e-8,1.5226641326379052e-9,21206.154360964378,0.032153833580199166,0.07505469702402164,0.002114750492056405,8.578923762207712e-4,1.1531770952323879,2.807669079317238e-4,0.004005656938716129,0.010020909035307977,3.00752449423121e-4,9.506966968647422e-5,3.038822443126469e-5, 16,Sub-Saharan Africa,Malawi,Dowa,TA Mkukula,20405,MW20405,0.1440529,0.003529529,0.2040522,0.02939432,0.01225080,0.000720208,0.2906929,0.03251866,0.5957723,0.1731868,0.05593302,0.01937372,0.05,9.22e-06,0.1,0.2217238,9.22469e-05,4.09e-05,30,2020-04-02
