"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","ID","POP"
"1",1,18841349.6633035,0,1,0,0,0,0,0,0,0,"Malawi","All",1,18841350.6633035
"2",2,18841348.9258304,0.607742686850597,0.79451532948519,0.00852221116383039,0.0000812236208645524,0.326610592178878,0.0000010312944190363,0.73747307459378,0.00908769464362167,0.000082980227685045,"Malawi","All",1,18841350.6633035
"3",3,18841348.2610552,0.965719959944854,0.799142666638208,0.0152220447222812,0.000289161663995005,0.621866929226121,0.00000749204415495216,1.40224825423961,0.0172795517733511,0.000301922884863744,"Malawi","All",1,18841350.6633035
"4",4,18841347.5464263,1.25295178858828,0.90170838005613,0.0217219903937092,0.000600307797205092,0.939871195314158,0.000023506425020199,2.1168771685745,0.0260857442434358,0.000640346360154423,"Malawi","All",1,18841350.6633035
"5",5,18841346.7188951,1.5434957312932,1.06254501816537,0.0287718971871992,0.00101233007319609,1.30853060919933,0.000052776706776215,2.94440836262508,0.0362832035427513,0.001102224793244,"Malawi","All",1,18841350.6633035
"6",6,18841345.7350589,1.87208464384727,1.27059393930771,0.0368088074141501,0.00153306882764226,1.74712499930718,0.0000991254073862767,3.92824458411133,0.0484067710652648,0.00170190942590861,"Malawi","All",1,18841350.6633035
"7",7,18841344.5551643,2.25959390029619,1.52666342919755,0.0461773306908984,0.00217663263128294,2.27336116355277,0.000166784000365385,5.10813924036906,0.062946318444752,0.00246071631018488,"Malawi","All",1,18841350.6633035
"8",8,18841343.1361537,2.72310011571048,1.83716271437874,0.057220420695989,0.00296230243197063,2.9064436018811,0.000260597580905699,6.52714975267918,0.0804324320475516,0.00340617905883202,"Malawi","All",1,18841350.6633035
"9",9,18841341.4280266,3.28006688283525,2.21190130288963,0.0703215031607583,0.00391460853717541,3.66868635991558,0.000386213869468294,8.23527687120787,0.101481259425717,0.00457244775821064,"Malawi","All",1,18841350.6633035
"10",10,18841339.3712839,3.95032989576382,2.66349744583531,0.0859292644863089,0.00506396762640553,4.58664873092119,0.000550286018076853,10.2920195906511,0.126825993034066,0.00600127142126051,"Malawi","All",1,18841350.6633035
"11",11,18841336.8945467,4.75731849617568,3.20745567206773,0.104577575744996,0.0064476683216483,5.69219669389238,0.000760705949166263,12.7687568121516,0.157346219047605,0.00774338100468928,"Malawi","All",1,18841350.6633035
"12",12,18841333.9119636,5.72906967061748,3.86256691266151,0.126905560346047,0.00811114692728819,7.02365975005232,0.00102687887978213,15.7513399194844,0.194099865311773,0.00986023274676798,"Malawi","All",1,18841350.6633035
"13",13,18841330.320187,6.89927969159242,4.65150616533447,0.153680306198773,0.0101095651671183,8.62718075557745,0.00136005047849133,19.3431165343487,0.238360462735125,0.0124261431516715,"Malawi","All",1,18841350.6633035
"14",14,18841325.9947835,8.30849856146774,5.60159594068267,0.185823524709483,0.0125097248246727,10.5583185743834,0.00177369683333822,23.6685200229013,0.291661378479855,0.0155308678633788,"Malawi","All",1,18841350.6633035
"15",15,18841320.7859016,10.0055518119671,6.7457475376648,0.224443599743419,0.0153923982992569,12.883982517744,0.00228399454317068,28.8774018599618,0.35584920347745,0.0192827329296435,"Malawi","All",1,18841350.6633035
"16",16,18841314.5130184,12.0492509903294,8.12361375235306,0.270874408867633,0.0188551709856069,15.6847804149587,0.0029103901871431,35.1502851276815,0.433148553666401,0.0238124471607339,"Malawi","All",1,18841350.6633035
"17",17,18841308.1338981,13.5260834323945,9.61461038615055,0.326131408398654,0.0230129383005761,19.0358910456287,0.00367622609241804,41.5294054369654,0.525628805689975,0.0292746650280887,"Malawi","All",1,18841350.6633035
"18",18,18841300.6646871,15.4377540860619,11.1779104461489,0.389759074123858,0.0279769349500059,22.9606067988708,0.00460910242198593,48.9986164425775,0.633912831756973,0.0358276326764368,"Malawi","All",1,18841350.6633035
"19",19,18841292.0126156,17.7243636814834,12.9165828041567,0.462048205929623,0.0338482551974609,27.5081045299817,0.00574045918006008,57.650687935929,0.759345295136214,0.0436259962210915,"Malawi","All",1,18841350.6633035
"20",20,18841282.0273527,20.392207286884,14.894271249394,0.544036247656361,0.0407344713808279,32.7575959872274,0.00710552507067796,67.6359507676132,0.904105626218805,0.0528373331552543,"Malawi","All",1,18841350.6633035
"21",21,18841270.5182791,23.47877553514,17.162167515005,0.637186522771361,0.0487591831787584,38.8093919196868,0.00874374923620131,79.1450244250181,1.07095734474831,0.0636524369979155,"Malawi","All",1,18841350.6633035
"22",22,18841257.2587939,27.0394373498271,19.7703244420069,0.743280638569835,0.0580674579387657,45.7827002289919,0.0106994972706475,92.4045096146051,1.26318561704948,0.0762919431435084,"Malawi","All",1,18841350.6633035
"23",23,18841241.9850737,31.1428687863722,22.7728045753063,0.864398619356735,0.0688299197505464,53.8163049683562,0.0130229131159438,107.678229782258,1.48461525935183,0.0910118860056586,"Malawi","All",1,18841350.6633035
"24",24,18841224.3920919,35.8701383973033,26.2304464581454,1.00293818012581,0.0812466621606639,63.0706709759637,0.0157709335147326,125.271211607214,1.7396684505773,0.108109339652317,"Malawi","All",1,18841350.6633035
"25",25,18841204.1280739,41.3154180002516,30.2127331274242,1.16165341166793,0.0955514104242548,73.7308651939438,0.0190084372991209,145.535229581011,2.03344512217429,0.127928537644377,"Malawi","All",1,18841350.6633035
"26",26,18841180.7876859,47.5874761646852,34.7994672687339,1.34370587487414,0.112016268619416,86.0101424853729,0.0228095649674072,168.875617627253,2.37182171940783,0.150867867788989,"Malawi","All",1,18841350.6633035
"27",27,18841153.903944,54.8117453224354,40.0824675536704,1.55272687549655,0.130957212143909,100.154203305658,0.0272592349140419,195.759359504319,2.76156850529216,0.177387947235213,"Malawi","All",1,18841350.6633035
"28",28,18841122.9390547,63.1327100463237,46.1674412649102,1.79288808725594,0.152740322340906,116.446014236776,0.0324548409980473,226.724248798605,3.21048237511883,0.208020748573063,"Malawi","All",1,18841350.6633035
"29",29,18841087.2733772,72.7168634272594,53.1761620082293,2.06898697346616,0.177789287999202,135.21161635145,0.0385082768535366,262.389926325258,3.72754689548838,0.243380549347778,"Malawi","All",1,18841350.6633035
"30",30,18841046.1933474,83.7559461827171,61.2488476198167,2.38654011746333,0.206593653033887,156.826480403401,0.0455481385481817,303.46995611498,4.32310740729239,0.284175931535153,"Malawi","All",1,18841350.6633035
"31",31,18840998.8770742,96.4707947774762,70.5470116366056,2.75189434866165,0.239718692876107,181.723087455326,0.0537223463577147,350.786229257303,5.00907988832192,0.331224123607526,"Malawi","All",1,18841350.6633035
"32",32,18840944.3778991,111.115776517375,81.2566747837738,3.17235372351138,0.277816691293881,210.399581526464,0.063201123343284,405.285404365761,5.79918935583864,0.385467350774174,"Malawi","All",1,18841350.6633035
"33",33,18840881.6054855,127.983859555152,93.5920899515397,3.65632529664316,0.321639960144303,243.429722805265,0.0741804184169488,468.057817987161,6.70924409622586,0.447991685251056,"Malawi","All",1,18841350.6633035
"34",34,18840809.3040046,147.412464673053,107.800035443041,4.21348721488334,0.372055880065067,281.474369833413,0.0868858488664824,540.359298893323,7.757452019163,0.520048802266438,"Malawi","All",1,18841350.6633035
"35",35,18840726.0269728,169.790247119929,124.164734684318,4.85498274089,0.430064248281782,325.294724694352,0.101577239473207,623.636330727244,8.96478558860046,0.603081059360985,"Malawi","All",1,18841350.6633035
"36",36,18840630.108501,195.564787963446,143.013534039988,5.59364152981825,0.496817159418272,375.76746800797,0.118553811489282,719.55480251213,10.3553988115794,0.698750215598352,"Malawi","All",1,18841350.6633035
"37",37,18840519.6298287,225.251583534579,164.723474086302,6.44423737586903,0.573642139428405,433.902377416744,0.138160214905156,830.033474767827,11.9571126543657,0.808970840275928,"Malawi","All",1,18841350.6633035
"38",38,18840392.3810138,259.444374632757,189.728771921484,7.42378347584951,0.662068614707456,500.862497613044,0.160793427246198,957.282289685088,13.8019707619704,0.93594853277681,"Malawi","All",1,18841350.6633035
"39",39,18840245.8167974,298.826948982728,218.529536224086,8.55187195716622,0.763858490782117,577.987379749394,0.186910710423717,1103.84650611458,15.9268797288804,1.08222405418759,"Malawi","All",1,18841350.6633035
"40",40,18840077.0057658,344.186758161085,251.701781252824,9.85106510124353,0.881041373240487,666.819853068585,0.21703877265798,1272.65753772964,18.3743466884063,1.25072415375878,"Malawi","All",1,18841350.6633035
"41",41,18839882.5717338,396.430744903051,289.908842466576,11.3473472236967,1.01595509971636,769.136895690467,0.251784317822845,1467.09156970133,21.1933298563477,1.44482006961891,"Malawi","All",1,18841350.6633035
"42",42,18839658.6263527,456.603384165933,333.914651951213,13.0706432615179,1.1712924662703,886.985132758666,0.291846192709141,1691.03695079631,24.4402165422655,1.66839494562505,"Malawi","All",1,18841350.6633035
"43",43,18839400.6915661,525.907369096469,384.599079939173,15.0554150758663,1.35015506011099,1022.72168886561,0.338029374579707,1948.97173741181,28.1799486648853,1.92592148912784,"Malawi","All",1,18841350.6633035
"44",44,18839103.6101329,605.727771606476,442.975337391645,17.3413514087013,1.55611518271456,1179.06133396012,0.3912610819399,2246.0531706316,32.4873216999362,2.22255133561372,"Malawi","All",1,18841350.6633035
"45",45,18838761.4427306,697.659659654659,510.210143935083,19.9741603933511,1.79328719987542,1359.13071237564,0.452609326001134,2588.22057288461,37.448478753667,2.56421799751812,"Malawi","All",1,18841350.6633035
"46",46,18838367.3521703,803.536797137657,587.647287702027,23.0064809265682,2.0664100291271,1566.53085302253,0.523304334934776,2982.31113315285,43.1626327412329,2.95775584364119,"Malawi","All",1,18841350.6633035
"47",47,18838104.4394821,765.915861558812,649.129880192927,26.4013690770547,2.38048345946573,1801.79146771538,0.604759406731619,3245.22382141038,49.643316480203,3.41057193760806,"Malawi","All",1,18841350.6633035
"48",48,18837821.8155345,756.37929538608,684.31332993851,29.8515238627662,2.73680138709703,2054.86829927479,0.69851917411686,3527.84776902336,56.6099757363448,3.92659115309333,"Malawi","All",1,18841350.6633035
"49",49,18837527.1463749,759.756195191143,707.672258423683,33.1742929332822,3.13189172954793,2318.97621083289,0.806079470866657,3822.51692858142,63.8736598681486,4.50488926569919,"Malawi","All",1,18841350.6633035
"50",50,18837223.8605407,769.1501107929,725.791599633909,36.3058744040204,3.56045489523123,2591.06595483169,0.92876826332532,4125.80276282108,71.3498663004339,5.14242861282277,"Malawi","All",1,18841350.6633035
"51",51,18836913.4585964,781.427266500318,741.668657115551,39.2342726659314,4.01690768289142,2869.78989224347,1.06771092421654,4436.20470713238,79.0016144278103,5.83554284388238,"Malawi","All",1,18841350.6633035
"52",52,18836596.5630687,795.165441171274,756.668881476364,41.9690826169332,4.49601457958845,3154.5769817579,1.22383321677588,4753.10023481884,86.8135665763953,6.58057330118294,"Malawi","All",1,18841350.6633035
"53",53,18836273.3962256,809.720555222755,771.415902423721,44.5279713709246,4.9931132365085,3445.21165670848,1.39787897233899,5076.26707793473,94.7802514496311,7.37412460601475,"Malawi","All",1,18841350.6633035
"54",54,18835943.9972,824.802449091485,786.196038504931,46.9307397814323,5.50416263595418,3741.64228114623,1.59043235074269,5405.66610351078,102.900712281146,8.21315074185051,"Malawi","All",1,18841350.6633035
"55",55,18835608.3207437,840.281897979969,801.142317940732,49.1968021788208,6.02571742557749,4043.8938838969,1.8019403234984,5741.3425597455,111.176072640579,9.09496768423367,"Malawi","All",1,18841350.6633035
"56",56,18835266.2818583,856.103356365459,816.317683059377,51.3442061683632,6.55487481952168,4352.02859130065,2.03273351690668,6083.38144523028,119.608436315683,10.0172358040587,"Malawi","All",1,18841350.6633035
"57",57,18834917.7766731,872.244101442037,831.753951772967,53.3893123071015,7.08921392744701,4666.12700583327,2.28304509068406,6431.88663037351,128.200372668976,10.9779313526176,"Malawi","All",1,18841350.6633035
"58",58,18834562.6912257,888.697011666324,847.468241892956,55.3467922209573,7.62673606109813,4986.28026864506,2.55302730224013,6786.97207778864,136.954700232551,11.975314982149,"Malawi","All",1,18841350.6633035
"59",59,18834200.9058758,905.461840433799,863.471296331215,57.2297148332668,8.1658120078077,5312.58599846639,2.84276565973198,7148.75742773222,145.874377903565,13.0079031262814,"Malawi","All",1,18841350.6633035
"60",60,18833832.2971729,922.541556427404,879.770972996986,59.0497139340411,8.70512788185138,5645.14646701517,3.15229231080806,7517.36613056626,154.962458917261,14.0744366564747,"Malawi","All",1,18841350.6633035
"61",61,18833456.738683,939.940676919656,896.373836034765,60.81713903259,9.2436418762645,5984.06772995797,3.48159668367471,7892.92462050493,164.222070492929,15.1738557587969,"Malawi","All",1,18841350.6633035
"62",62,18833074.1013352,957.664456893081,913.285934373096,62.5411822845531,9.78054930501211,6329.45921114222,3.83063434011911,8275.56196833809,173.656405295717,16.3052800554743,"Malawi","All",1,18841350.6633035
"63",63,18832684.2535034,975.718563081217,930.513119323729,64.2299825409068,10.3152549981202,6681.43354607532,4.19933404769509,8665.40980006699,183.268719457477,17.4679930460977,"Malawi","All",1,18841350.6633035
"64",64,18832287.0611336,994.108862201957,948.061244563411,65.8907892822392,10.8473340147775,7040.10633339586,4.58760645258957,9062.60216991083,193.062329453452,18.6614175932428,"Malawi","All",1,18841350.6633035
"65",65,18831882.3877808,1012.84132494849,965.936258243514,67.5300759446654,11.3765048019739,7405.59600877618,4.99534999614471,9467.27552271097,203.040611188771,19.8850991587386,"Malawi","All",1,18841350.6633035
"66",66,18831470.0944422,1031.92217170625,984.144071313363,69.1536046059107,11.9026137778178,7778.0239451281,5.42245475117669,9879.56886128262,213.207004154723,21.1386969213977,"Malawi","All",1,18841350.6633035
"67",67,18831050.0362262,1051.3610900341,1002.69068844494,70.7665166148686,12.4256139772987,8157.5143610783,5.86880711004637,10299.6270772596,223.565010952678,22.4219704079832,"Malawi","All",1,18841350.6633035
"68",68,18830310.9819224,1330.45600848215,1067.20977660176,72.5353710832889,12.9463086883341,8550.19961687104,6.33429934647777,11038.6813810731,234.285414413937,23.7355394159298,"Malawi","All",1,18841350.6633035
"69",69,18829501.1933203,1580.32850856416,1193.82064789098,75.0676059618734,13.4729592301575,8979.96129671352,6.81896481287542,11848.4699831736,246.032337851132,25.0877220737195,"Malawi","All",1,18841350.6633035
"70",70,18828585.2737735,1839.28559058444,1360.66641246228,78.7541660786539,14.0226941554528,9465.33734878364,7.323317921217,12764.3895299857,259.319422669129,26.4965231334726,"Malawi","All",1,18841350.6633035
"71",71,18827537.2222263,2125.89101953685,1561.26157126176,83.8135777646432,14.6167415132875,10020.0095799848,7.84858708760628,13812.4410771489,274.524116295362,27.9852630090231,"Malawi","All",1,18841350.6633035
"72",72,18826333.0409928,2451.24103189706,1795.65254668989,90.4121374683933,15.2783504570422,10656.6414241499,8.39681999602637,15016.6223106584,291.994919067792,29.5806786799092,"Malawi","All",1,18841350.6633035
"73",73,18824947.4960927,2823.97166082032,2066.91539106665,98.7138992153354,16.0322520847535,11388.5630626111,8.97094499340927,16402.1672107916,312.098410135952,31.3124891061191,"Malawi","All",1,18841350.6633035
"74",74,18823352.505304,3252.35776998604,2379.80444191164,108.902828191141,16.9047531827932,12230.6133801675,9.57482602512671,17997.1579994643,335.242677538749,33.2135825435531,"Malawi","All",1,18841350.6633035
"75",75,18821516.1406706,3745.24745489704,2740.27930029929,121.194081466468,17.9241047966964,13199.664364945,10.2133265276718,19833.5226329321,361.89185225224,35.3204939434452,"Malawi","All",1,18841350.6633035
"76",76,18819401.8195384,4312.54827473043,3155.39150765432,135.841434971392,19.1210099079861,14315.0491479046,10.8923899659502,21947.8437651347,392.577929651222,37.6740498085921,"Malawi","All",1,18841350.6633035
"77",77,18816967.5199263,4965.54186065495,3633.33049429748,153.143569567385,20.5292170983068,15598.9790953804,11.6191401933781,24382.1433771919,427.912266136566,40.3201328011374,"Malawi","All",1,18841350.6633035
"78",78,18814164.9260332,5717.15298311584,4183.54609014976,173.450560166421,22.1861970972352,17076.9994333446,12.4020063773639,27184.7372702512,468.598128776923,43.3105710763234,"Malawi","All",1,18841350.6633035
"79",79,18810938.4911107,6582.21314284062,4816.9132315415,197.170902436976,24.1338836740391,18778.4901611801,13.2508710716474,30411.1721927449,515.444489696785,46.7041313863017,"Malawi","All",1,18841350.6633035
"80",80,18807224.3549722,7577.75092595271,5545.93489367598,224.779645984883,26.4195179361445,20737.2460977416,14.1772499734759,34125.3083312648,569.381999403223,50.5676695595258,"Malawi","All",1,18841350.6633035
"81",81,18802949.1083809,8723.31617876779,6384.97912629984,256.827736977581,29.0965973906633,22992.1407781641,15.1945049661021,38400.5549225661,631.481269840546,54.9774424381952,"Malawi","All",1,18841350.6633035
"82",82,18798028.4056969,10041.3402282527,7350.54650890623,293.952584143265,32.2259285333174,25587.8742665791,16.3180901529939,43321.2576065677,702.973469275618,60.0205795379714,"Malawi","All",1,18841350.6633035
"83",83,18792365.3747997,11557.5464588418,8461.57588927973,336.890250242728,35.8768229792686,28575.8332423895,17.5658400353787,48984.2885037684,785.274010024732,65.7967700324691,"Malawi","All",1,18841350.6633035
"84",84,18785848.7297636,13301.4322939102,9739.80834058493,386.489997354231,40.1285113207871,32015.1160781603,18.9583185768258,55500.9335399074,880.010780475519,72.4202711736546,"Malawi","All",1,18841350.6633035
"85",85,18778350.7714776,15306.7763449937,11210.1700228603,443.729797132478,45.0716370137471,35973.6248269711,20.5191969287644,62998.8918259001,989.054220134284,80.022045559329,"Malawi","All",1,18841350.6633035
"86",86,18769725.0242651,17612.2333529074,12901.2223168491,509.734754865325,50.810025859835,40529.362881635,22.2757063129868,71624.6390384296,1114.55305894861,88.7523020114372,"Malawi","All",1,18841350.6633035
"87",87,18759803.5546146,20261.9979202742,14845.6738623522,585.798094348513,57.4627035944463,45771.9169465074,24.2591618254955,81546.1086889022,1258.97513142492,98.7834053606001,"Malawi","All",1,18841350.6633035
"88",88,18748393.9762471,23306.5377954129,17080.9466227224,673.404742273382,65.1661644105817,51804.1261726678,26.5055589257236,92955.6870564129,1425.15334399942,110.313160971856,"Malawi","All",1,18841350.6633035
"89",89,18735276.0650596,26803.4129914455,19649.8078583275,774.258156250622,74.076956744123,58743.9860201538,29.056260970202,106073.598243892,1616.33810487379,123.568571608056,"Malawi","All",1,18841350.6633035
"90",90,18720197.968974,30818.1675525212,22601.0790659784,890.310506637263,84.3746208891078,66726.8037955019,31.9587879501721,121151.694329478,1836.25667998288,138.810118504238,"Malawi","All",1,18841350.6633035
"91",91,18702871.9793591,35425.3010612356,25990.418373403,1023.79659260561,96.265018154415,75907.6351791461,35.2677198221905,138477.683944367,2089.18028156621,156.336629169988,"Malawi","All",1,18841350.6633035
"92",92,18682969.8307519,40709.3269694299,29881.1693148255,1177.27191196629,109.984095691149,86464.0345296441,39.0457300777524,158379.832551635,2379.99979119311,176.490802699011,"Malawi","All",1,18841350.6633035
"93",93,18660117.5267084,46765.8836046528,34345.2912651727,1353.65490764328,125.802139034573,98599.1399124059,43.3647661631876,181232.136595072,2714.3106876158,199.665472923747,"Malawi","All",1,18841350.6633035
"94",94,18633889.6869831,53702.8823642626,39464.363696176,1556.27360781126,144.028560494718,112545.120696119,48.3073954875531,207459.976320351,3098.50794197662,226.310689465184,"Malawi","All",1,18841350.6633035
"95",95,18603803.4126002,61641.6983975073,45330.6278239487,1788.91707562918,165.017264459284,128567.021803972,53.9683378056979,237546.250703322,3539.89181742514,256.94169314835,"Malawi","All",1,18841350.6633035
"96",96,18569311.7323397,70718.326742479,52048.0717718287,2055.89125534836,189.172642315531,146967.012345915,60.4562058866885,272037.930963773,4046.7847734239,292.147875809857,"Malawi","All",1,18841350.6633035
"97",97,18529796.7243699,81084.4214812701,59733.5460305964,2362.07869240692,216.956241119492,168089.04101019,67.8954780572392,311552.93893364,4628.65952689104,332.602808806145,"Malawi","All",1,18841350.6633035
"98",98,18484562.4016746,92908.208474757,68517.8121235614,2713.00222366791,248.894119296574,192323.915959269,76.4287282976221,356787.26162885,5296.27875491407,379.075397243012,"Malawi","All",1,18841350.6633035
"99",99,18432827.5755606,106375.129529125,78546.4866975057,3114.89128121727,285.584908229461,220114.776187359,86.2191394530488,408522.087742889,6061.84550766906,432.442222323869,"Malawi","All",1,18841350.6633035
"100",100,18373719.027165,121687.985701672,89980.8626024341,3574.74832755037,327.708586155906,251962.877596011,97.4533246691999,467630.636138493,6939.1621845901,493.70112100697,"Malawi","All",1,18841350.6633035
"101",101,18306265.2993682,139066.518506173,102998.405484486,4100.41427482936,376.035890977561,288433.645295858,110.344482940047,535084.363935264,7943.79672677716,563.985973668145,"Malawi","All",1,18841350.6633035
"102",102,18229391.6078521,158746.218646862,117792.767020018,4700.62979444942,431.438272511021,330162.865806354,125.135911244006,611958.055451438,9093.25251492237,644.582638583687,"Malawi","All",1,18841350.6633035
"103",103,18141916.6423484,180975.870257649,134573.299745912,5385.08596971172,494.89827152059,377862.76182338,142.104886926647,699433.020955099,10407.1348163448,736.945943837028,"Malawi","All",1,18841350.6633035
"104",104,18042552.0704148,206013.611958926,153563.714392677,6164.45951222786,567.520055864244,432327.720026388,161.566942581134,798797.592888664,11907.3074223342,842.717504881137,"Malawi","All",1,18841350.6633035
"105",105,17929905.5110996,234121.43107217,174999.483909136,7050.42769326135,650.539711769468,494439.389302765,183.880514767992,911444.15220387,13618.0316710459,963.743933992419,"Malawi","All",1,18841350.6633035
"106",106,17802488.612122,265557.052395752,199124.054716212,8055.64767358143,745.334929532954,565170.509499713,209.451966753373,1038861.05118154,15566.0700835069,1102.09508121531,"Malawi","All",1,18841350.6633035
"107",107,17658731.4046455,300563.128924965,226183.308268058,9193.6913721149,853.433372505593,645586.955779407,238.740940950186,1182618.258658,17780.7403924469,1260.08152017597,"Malawi","All",1,18841350.6633035
"108",108,17497004.1511961,339353.819674427,256417.547721023,10478.927096804,976.518821488331,736847.432807577,272.265986044094,1344345.51210736,20293.9043618712,1440.27027717845,"Malawi","All",1,18841350.6633035
"109",109,17315648.9062411,382097.402376858,290051.402816609,11926.320981672,1116.43421728183,840199.58631761,310.610352389106,1525700.75706242,23139.8572279442,1645.49774506874,"Malawi","All",1,18841350.6633035
"110",110,17113021.468339,428895.545070672,327281.01523889,13551.1501415333,1275.18037680098,956971.876318712,354.427817883796,1728328.19496449,26355.0997280585,1878.87832258134,"Malawi","All",1,18841350.6633035
"111",111,16887545.3109218,479759.812720062,368257.574846109,15368.6097082293,1454.9083888017,1088559.99834812,404.448370405633,1953804.35238173,29977.9592750323,2143.80648897326,"Malawi","All",1,18841350.6633035
"112",112,16637777.7620475,534585.111503225,413068.453958298,17393.2912626927,1657.90460468457,1236406.65645616,461.48347094154,2203571.90125601,34048.0271979199,2443.95075953334,"Malawi","All",1,18841350.6633035
"113",113,16362488.8175935,593121.12581136,461715.916764884,19638.5130879621,1886.56595752895,1401973.29348213,526.430606161481,2478860.84571003,38605.3736460235,2783.23675902849,"Malawi","All",1,18841350.6633035
"114",114,16060747.1516338,654946.300835324,514093.437057492,22115.5391264971,2143.36436377191,1586704.59361682,600.276669795559,2780602.5116697,43689.5632043337,3165.81738289206,"Malawi","All",1,18841350.6633035
"115",115,15732018.3748777,719443.143520359,569960.115431965,24832.6030719429,2430.79564315023,1791981.53078365,684.099974684301,3109331.28842575,49338.3542459728,3596.0251442971,"Malawi","All",1,18841350.6633035
"116",116,15376258.3550001,785780.699662381,628919.970445731,27793.8516763948,2751.31618618953,2019067.40052534,779.069807330942,3465091.30830337,55586.2054783138,4078.30808291303,"Malawi","All",1,18841350.6633035
"117",117,14994003.9926521,852909.092417468,690400.532372998,30998.1967989689,3107.26185805372,2269045.1435295,886.443674451053,3847345.67065144,62462.5433868839,4617.14397879502,"Malawi","All",1,18841350.6633035
"118",118,14586448.8604393,919566.965387432,753640.838966235,34438.1215779647,3500.75105309317,2542747.56481757,1007.56106189238,4254900.80286419,69989.8353124623,5216.93277648188,"Malawi","All",1,18841350.6633035
"119",119,14155491.9247573,984308.283910783,817687.680170213,38098.5900449508,3933.57578226848,2840686.7749418,1143.83369613507,4685857.73854615,78181.6438218496,5881.87108480452,"Malawi","All",1,18841350.6633035
"120",120,13703755.4433243,1045549.10469517,881405.15204306,41956.0571790869,4407.07626525975,3162981.09868931,1296.73110729582,5137594.21997918,87040.6145710236,6615.80217841774,"Malawi","All",1,18841350.6633035
"121",121,13234558.3703204,1101634.09567518,943500.624822656,45977.7912313065,4922.01056704336,3509290.00903723,1467.76164966987,5606791.29298308,96556.6899413507,7422.05330661019,"Malawi","All",1,18841350.6633035
"122",122,12751843.2482105,1150921.34098587,1002565.20729215,50121.620779871,5478.42444717856,3878762.37270993,1658.44887797807,6089506.41509298,106705.694948251,8303.26530418308,"Malawi","All",1,18841350.6633035
"123",123,12260057.7278873,1191877.68585052,1057131.35679449,54336.1726606934,6075.52775623004,4270001.88925686,1870.30309740583,6581291.9354162,117448.402621234,9261.22052897041,"Malawi","All",1,18841350.6633035
