ADM3_PCODE,first_case_date,source,ADM2_PCODE,ADM3_EN,ADM2_EN
MW10101,2020-06-09,MW10101,MW101,TA Mwabulambya,Chitipa
MW10102,2020-05-06,MW10220,MW101,TA Mwenemisuku,Chitipa
MW10103,2020-05-06,MW10220,MW101,TA Mwenewenya,Chitipa
MW10104,2020-05-06,MW10220,MW101,TA Nthalire,Chitipa
MW10105,2020-05-16,MW10220,MW101,TA Kameme,Chitipa
MW10120,2020-05-16,MW10220,MW101,Chitipa Boma,Chitipa
MW10201,2020-05-06,MW10220,MW102,TA Kilupula,Karonga
MW10202,2020-05-11,MW10220,MW102,SC Mwakaboko,Karonga
MW10203,2020-05-01,MW10220,MW102,TA Kyungu,Karonga
MW10204,2020-05-11,MW10220,MW102,TA Wasambo,Karonga
MW10205,2020-05-06,MW10220,MW102,SC Mwirang'ombe,Karonga
MW10220,2020-04-26,MW10220,MW102,Karonga Town,Karonga
MW10301,2020-05-01,MW20204,MW103,TA Kabunduli,Nkhata Bay
MW10302,2020-05-13,MW10302,MW103,TA Fukamapiri,Nkhata Bay
MW10303,2020-05-06,MW20204,MW103,TA Malenga Mzoma,Nkhata Bay
MW10304,2020-05-06,MW20204,MW103,SC Malanda,Nkhata Bay
MW10305,2020-04-26,MW20204,MW103,SC Zilakoma,Nkhata Bay
MW10306,2020-05-11,MW20204,MW103,TA Mankhambira,Nkhata Bay
MW10307,2020-05-06,MW20204,MW103,SC Fukamalaza,Nkhata Bay
MW10308,2020-05-11,MW20204,MW103,SC Mkumbira,Nkhata Bay
MW10309,2020-05-10,MW107,MW103,TA Musisya,Nkhata Bay
MW10310,2020-05-05,MW107,MW103,SC Nyaluwanga,Nkhata Bay
MW10311,2020-05-15,MW107,MW103,SC Mkondowe,Nkhata Bay
MW10312,2020-05-06,MW20204,MW103,TA Timbiri,Nkhata Bay
MW10313,2020-05-15,MW107,MW103,TA Boghoyo,Nkhata Bay
MW10320,2020-05-16,MW20204,MW103,Nkhata Bay Boma,Nkhata Bay
MW10401,2020-05-10,MW107,MW104,TA Chikulamayembe,Rumphi
MW10402,2020-05-15,MW107,MW104,TA Mwamlowe,Rumphi
MW10403,2020-06-13,MW10403,MW104,SC Mwahenga,Rumphi
MW10404,2020-05-15,MW107,MW104,SC Mwalweni,Rumphi
MW10405,2020-05-16,MW10220,MW104,SC Kachulu,Rumphi
MW10406,2020-05-15,MW107,MW104,SC Chapinduka,Rumphi
MW10407,2020-05-10,MW107,MW104,SC Mwankhunikira,Rumphi
MW10408,2020-05-15,MW107,MW104,TA Katumbi,Rumphi
MW10409,2020-05-15,MW107,MW104,TA Zolokere,Rumphi
MW10420,2020-05-10,MW107,MW104,Rumphi Boma,Rumphi
MW10501,2020-05-01,MW20204,MW105,TA M'Mbelwa,Mzimba
MW10502,2020-05-05,MW107,MW105,TA Mtwalo,Mzimba
MW10503,2020-05-01,MW20204,MW105,SC Kampingo Sibande,Mzimba
MW10504,2020-05-10,MW107,MW105,SC Jaravikuba Munthali,Mzimba
MW10505,2020-05-06,MW20204,MW105,TA Chindi,Mzimba
MW10506,2020-04-26,MW20204,MW105,TA Mzikubola,Mzimba
MW10507,2020-04-26,MW20204,MW105,TA Mabulabo,Mzimba
MW10508,2020-04-21,MW20204,MW105,SC Khosolo Gwaza Jere,Mzimba
MW10509,2020-05-10,MW107,MW105,TA Mpherembe,Mzimba
MW10510,2020-05-01,MW20204,MW105,TA Mzukuzuku,Mzimba
MW10520,2020-05-01,MW20204,MW105,Mzimba Boma,Mzimba
MW10601,,MW210,MW106,TA Mkumpha,Likoma
MW10620,,MW210,MW106,Likoma Boma,Likoma
MW107,2020-04-30,MW107,MW107,,Mzuzu City
MW20101,2020-06-09,MW20101,MW201,TA Kaluluma,Kasungu
MW20102,2020-04-26,MW20204,MW201,SC Simlemba,Kasungu
MW20103,2020-05-01,MW20204,MW201,SC M'nyanja,Kasungu
MW20104,2020-05-01,MW20204,MW201,SC Chisikwa,Kasungu
MW20105,2020-04-27,MW210,MW201,TA Kaomba,Kasungu
MW20106,2020-04-27,MW210,MW201,SC Lukwa,Kasungu
MW20107,2020-04-22,MW210,MW201,SC Kawamba,Kasungu
MW20108,2020-04-22,MW210,MW201,SC Njombwa,Kasungu
MW20109,2020-04-22,MW210,MW201,SC Chilowamatambe,Kasungu
MW20110,2020-05-02,MW210,MW201,TA Chulu,Kasungu
MW20111,2020-04-17,MW210,MW201,TA Santhe,Kasungu
MW20112,2020-04-26,MW20204,MW201,TA Wimbe,Kasungu
MW20113,2020-04-21,MW20204,MW201,TA Kapelula,Kasungu
MW20114,2020-05-02,MW210,MW201,TA Mwase,Kasungu
MW20120,2020-05-02,MW210,MW201,Kasungu Boma,Kasungu
MW20201,2020-04-16,MW20204,MW202,TA Kanyenda,Nkhotakota
MW20202,2020-04-21,MW20204,MW202,SC Kafuzila,Nkhotakota
MW20203,2020-04-16,MW20204,MW202,TA Malenga Chanzi,Nkhotakota
MW20204,2020-04-11,MW20204,MW202,SC Mphonde,Nkhotakota
MW20205,2020-04-21,MW20204,MW202,TA Mwadzama,Nkhotakota
MW20206,2020-04-21,MW20204,MW202,SC Mwansambo,Nkhotakota
MW20220,2020-04-16,MW20204,MW202,Nkhotakota Boma,Nkhotakota
MW20301,2020-04-22,MW210,MW203,TA Kasakula,Ntchisi
MW20302,2020-04-17,MW210,MW203,TA Chikho,Ntchisi
MW20303,2020-04-21,MW20204,MW203,SC Nthondo,Ntchisi
MW20304,2020-04-17,MW210,MW203,TA Kalumo,Ntchisi
MW20305,2020-04-21,MW20204,MW203,SC Chilooko,Ntchisi
MW20320,2020-04-22,MW210,MW203,Ntchisi Boma,Ntchisi
MW20401,2020-04-12,MW210,MW204,TA Dzoole,Dowa
MW20402,2020-04-17,MW210,MW204,SC Chakhaza,Dowa
MW20403,2020-04-12,MW210,MW204,SC Kayembe,Dowa
MW20404,2020-04-12,MW210,MW204,TA Chiwere,Dowa
MW20405,2020-04-07,MW210,MW204,SC Mkukula,Dowa
MW20406,2020-04-12,MW210,MW204,TA Msakambewa,Dowa
MW20407,2020-04-12,MW210,MW204,SC Mponela,Dowa
MW20420,2020-06-04,MW20420,MW204,Dowa Boma,Dowa
MW20501,2020-04-22,MW210,MW205,TA Maganga,Salima
MW20502,2020-04-17,MW210,MW205,TA Karonga,Salima
MW20503,2020-04-22,MW210,MW205,TA Pemba,Salima
MW20504,2020-06-04,MW20504,MW205,SC Kambwiri,Salima
MW20505,2020-04-22,MW210,MW205,TA Ndindi,Salima
MW20506,2020-04-27,MW210,MW205,SC Kambalame,Salima
MW20507,2020-04-17,MW210,MW205,TA Khombedza,Salima
MW20508,2020-04-17,MW210,MW205,SC Mwanza,Salima
MW20509,2020-04-22,MW210,MW205,TA Kuluunda,Salima
MW20510,2020-04-22,MW210,MW205,SC Msosa,Salima
MW20520,2020-04-22,MW210,MW205,Salima Town,Salima
MW20601,2020-04-12,MW210,MW206,TA Chadza,Lilongwe
MW20602,2020-04-12,MW210,MW206,TA Kalolo,Lilongwe
MW20603,2020-04-12,MW210,MW206,TA Chiseka,Lilongwe
MW20604,2020-04-12,MW210,MW206,TA Mazengera,Lilongwe
MW20605,2020-04-12,MW210,MW206,SC Chitekwele,Lilongwe
MW20606,2020-04-17,MW210,MW206,TA Khongoni,Lilongwe
MW20607,2020-04-07,MW210,MW206,TA Chimutu,Lilongwe
MW20608,2020-04-07,MW210,MW206,TA Chitukula,Lilongwe
MW20609,2020-04-07,MW210,MW206,SC Mtema,Lilongwe
MW20610,2020-04-17,MW210,MW206,TA Kalumbu,Lilongwe
MW20611,2020-04-07,MW210,MW206,SC Tsabango,Lilongwe
MW20612,2020-04-07,MW210,MW206,TA Kalumba,Lilongwe
MW20613,2020-04-07,MW210,MW206,SC Njewa,Lilongwe
MW20614,2020-04-07,MW210,MW206,TA Malili,Lilongwe
MW20615,2020-04-12,MW210,MW206,TA Kabudula,Lilongwe
MW20701,2020-04-22,MW210,MW207,TA Mlonyeni,Mchinji
MW20702,2020-04-17,MW210,MW207,SC Mavwere,Mchinji
MW20703,2020-04-22,MW210,MW207,TA Zulu,Mchinji
MW20704,2020-04-22,MW210,MW207,SC Mduwa,Mchinji
MW20705,2020-06-21,MW20705,MW207,TA Mkanda,Mchinji
MW20706,2020-04-22,MW210,MW207,SC Dambe,Mchinji
MW20720,2020-04-27,MW210,MW207,Mchinji Boma,Mchinji
MW20801,2020-04-17,MW210,MW208,TA Pemba,Dedza
MW20802,2020-04-17,MW210,MW208,SC Chilikumwendo,Dedza
MW20803,2020-04-17,MW210,MW208,TA Kaphuka,Dedza
MW20804,2020-04-17,MW210,MW208,TA Tambala,Dedza
MW20805,2020-04-17,MW210,MW208,SC Chauma,Dedza
MW20806,2020-06-01,MW20806,MW208,TA Kasumbu,Dedza
MW20807,2020-04-27,MW210,MW208,TA Kachindamoto,Dedza
MW20808,2020-04-27,MW210,MW208,SC Kamenya Gwaza,Dedza
MW20820,2020-04-22,MW210,MW208,Dedza Boma,Dedza
MW20901,2020-04-24,MW30507,MW209,TA Phambala,Ntcheu
MW20902,2020-04-29,MW30507,MW209,TA Mpando,Ntcheu
MW20903,2020-04-29,MW30507,MW209,TA Kwataine,Ntcheu
MW20904,2020-04-24,MW30507,MW209,SC Makwangwala,Ntcheu
MW20905,2020-04-29,MW30507,MW209,SC Champiti,Ntcheu
MW20906,2020-05-04,MW30507,MW209,TA Njolomole,Ntcheu
MW20907,2020-05-04,MW30507,MW209,TA Chakhumbira,Ntcheu
MW20908,2020-04-29,MW30507,MW209,SC Goodson Ganya,Ntcheu
MW20909,2020-05-02,MW210,MW209,TA Masasa,Ntcheu
MW20920,2020-05-19,MW20920,MW209,Ntcheu Boma,Ntcheu
MW210,2020-04-02,MW210,MW210,,Lilongwe City
MW30101,2020-05-04,MW30507,MW301,TA Mponda,Mangochi
MW30102,2020-04-29,MW30507,MW301,TA Chimwala,Mangochi
MW30103,2020-05-02,MW210,MW301,TA Nankumba,Mangochi
MW30104,2020-05-04,MW30507,MW301,TA Jalasi,Mangochi
MW30105,2020-05-04,MW30507,MW301,SC Mbwana Nyambi,Mangochi
MW30106,2020-04-29,MW30507,MW301,SC Chowe,Mangochi
MW30107,2020-05-09,MW30507,MW301,TA Katuli,Mangochi
MW30108,2020-05-09,MW30507,MW301,TA Makanjila,Mangochi
MW30109,2020-05-04,MW30507,MW301,SC Namabvi,Mangochi
MW30111,2020-05-07,MW210,MW301,Lake Malawi Natl. Park - Mangochi,Mangochi
MW30120,2020-05-09,MW30120,MW301,Mangochi Town,Mangochi
MW30121,2020-05-07,MW210,MW301,Monkey Bay Urban,Mangochi
MW30201,2020-04-24,MW30507,MW302,TA Liwonde,Machinga
MW30202,2020-04-19,MW30507,MW302,SC Sitola,Machinga
MW30203,2020-04-29,MW30507,MW302,TA Kawinga,Machinga
MW30204,2020-04-24,MW30507,MW302,SC Chamba,Machinga
MW30205,2020-04-24,MW30507,MW302,SC Mposa,Machinga
MW30206,2020-04-29,MW30507,MW302,SC Mlomba,Machinga
MW30207,2020-05-04,MW30507,MW302,SC Chikweo,Machinga
MW30208,2020-05-09,MW30507,MW302,SC Ngokwe,Machinga
MW30209,2020-04-29,MW30507,MW302,SC Chiwalo,Machinga
MW30210,2020-05-04,MW30507,MW302,TA Nyambi,Machinga
MW30213,2020-04-29,MW30507,MW302,Liwonde National Park,Machinga
MW30220,2020-04-24,MW30507,MW302,Machinga Boma,Machinga
MW30222,2020-06-09,MW30222,MW302,Liwonde Town,Machinga
MW30301,2020-04-22,MW314,MW303,TA Kuntumanji,Zomba
MW30302,2020-04-19,MW30507,MW303,TA Mwambo,Zomba
MW30303,2020-04-27,MW314,MW303,SC Mkumbira,Zomba
MW30304,2020-04-19,MW30507,MW303,TA Chikowi,Zomba
MW30305,2020-04-14,MW30507,MW303,SC Mbiza,Zomba
MW30306,2020-04-14,MW30507,MW303,TA Mlumbe,Zomba
MW30307,2020-04-19,MW30507,MW303,TA Malemia,Zomba
MW30401,2020-06-06,MW30401,MW304,TA Mpama,Chiradzulu
MW30402,2020-04-09,MW30507,MW304,TA Likoswe,Chiradzulu
MW30403,2020-04-14,MW30507,MW304,TA Kadewere,Chiradzulu
MW30404,2020-04-14,MW30507,MW304,TA Nkalo,Chiradzulu
MW30405,2020-04-09,MW30507,MW304,TA Chitera,Chiradzulu
MW30406,2020-04-14,MW30507,MW304,TA Nchema,Chiradzulu
MW30420,2020-04-14,MW30507,MW304,Chiradzulu Boma,Chiradzulu
MW30501,2020-04-09,MW30507,MW305,TA Kapeni,Blantyre
MW30502,2020-04-14,MW30507,MW305,TA Lundu,Blantyre
MW30503,2020-04-14,MW30507,MW305,TA Chigaru,Blantyre
MW30504,2020-04-19,MW30507,MW305,TA Kunthembwe,Blantyre
MW30505,2020-04-09,MW30507,MW305,TA Makata,Blantyre
MW30506,2020-04-14,MW30507,MW305,TA Kuntaja,Blantyre
MW30507,2020-04-04,MW30507,MW305,TA Machinjili,Blantyre
MW30508,2020-04-14,MW30507,MW305,TA Somba,Blantyre
MW30601,2020-05-25,MW30601,MW306,TA Kanduku,Mwanza
MW30602,2020-04-22,MW31001,MW306,TA Nthache,Mwanza
MW30620,2020-04-27,MW31001,MW306,Mwanza Boma,Mwanza
MW30701,2020-04-17,MW31001,MW307,TA Nsabwe,Thyolo
MW30702,2020-04-17,MW31001,MW307,SC Thukuta,Thyolo
MW30703,2020-04-22,MW31001,MW307,SC Mbawela,Thyolo
MW30704,2020-04-17,MW31001,MW307,TA Changata,Thyolo
MW30705,2020-04-14,MW30507,MW307,SC Mphuka,Thyolo
MW30706,2020-04-17,MW31001,MW307,SC Kwethemule,Thyolo
MW30707,2020-04-19,MW30507,MW307,TA Kapichi,Thyolo
MW30708,2020-05-06,MW30708,MW307,TA Nchilamwela,Thyolo
MW30709,2020-04-14,MW30507,MW307,TA Chimaliro,Thyolo
MW30710,2020-04-09,MW30507,MW307,TA Bvumbwe,Thyolo
MW30711,2020-04-14,MW30507,MW307,TA Thomas,Thyolo
MW30720,2020-04-19,MW30507,MW307,Thyolo Boma,Thyolo
MW30721,2020-04-19,MW30507,MW307,Luchenza Town,Thyolo
MW30801,2020-05-11,MW30801,MW308,TA Mabuka,Mulanje
MW30802,2020-04-29,MW30507,MW308,SC Laston Njema,Mulanje
MW30803,2020-04-24,MW30507,MW308,TA Chikumbu,Mulanje
MW30804,2020-04-19,MW30507,MW308,TA Nthiramanja,Mulanje
MW30805,2020-04-24,MW30507,MW308,TA Nkanda,Mulanje
MW30806,2020-04-19,MW30507,MW308,SC Juma,Mulanje
MW30820,2020-04-29,MW30507,MW308,Mulanje Boma,Mulanje
MW30901,2020-04-19,MW30507,MW309,TA Mkhumba,Phalombe
MW30902,2020-05-22,MW30902,MW309,TA Nazombe,Phalombe
MW30903,2020-04-24,MW30507,MW309,TA Chiwalo,Phalombe
MW30920,2020-04-24,MW30507,MW309,Phalombe Boma,Phalombe
MW31001,2020-04-07,MW31001,MW310,TA Ngabu,Chikwawa
MW31002,2020-04-12,MW31001,MW310,TA Lundu,Chikwawa
MW31003,2020-04-17,MW31001,MW310,TA Chapananga,Chikwawa
MW31004,2020-04-17,MW31001,MW310,TA Maseya,Chikwawa
MW31005,2020-04-22,MW31001,MW310,TA Katunga,Chikwawa
MW31006,2020-04-19,MW30507,MW310,TA Kasisi,Chikwawa
MW31007,2020-04-12,MW31001,MW310,TA Makhwira,Chikwawa
MW31008,2020-04-12,MW31001,MW310,Lengwe National Park,Chikwawa
MW31020,2020-04-24,MW30507,MW310,Chikwawa Boma,Chikwawa
MW31101,2020-05-02,MW31001,MW311,TA Ndamera,Nsanje
MW31102,2020-05-02,MW31001,MW311,TA Chimombo,Nsanje
MW31103,2020-04-27,MW31001,MW311,TA Nyachikadza,Nsanje
MW31104,2020-05-25,MW31104,MW311,TA Mlolo,Nsanje
MW31105,2020-04-17,MW31001,MW311,TA Tengani,Nsanje
MW31106,2020-04-12,MW31001,MW311,SC Mbenje,Nsanje
MW31107,2020-04-22,MW31001,MW311,TA Malemia,Nsanje
MW31108,2020-04-27,MW31001,MW311,TA Ngabu,Nsanje
MW31109,2020-05-02,MW31001,MW311,SC Makoka,Nsanje
MW31120,2020-04-27,MW31001,MW311,Nsanje Boma,Nsanje
MW31201,2020-04-19,MW30507,MW312,TA Nsamala,Balaka
MW31204,2020-06-13,MW31204,MW312,TA Kalembo,Balaka
MW31220,2020-04-24,MW30507,MW312,Balaka Town,Balaka
MW31301,2020-04-27,MW31001,MW313,TA Dambe,Neno
MW31302,2020-06-21,MW30401,MW313,TA Mlauli,Neno
MW31303,2020-04-19,MW30507,MW313,TA Symon,Neno
MW31304,2020-04-24,MW30507,MW313,TA Ngozi,Neno
MW31320,2020-04-29,MW30507,MW313,Neno Boma,Neno
MW314,2020-04-17,MW314,MW314,,Zomba City
MW315,2020-04-09,MW30507,MW315,,Blantyre City
