"","Day","State","People"
"1",1,"Dead",0
"2",2,"Dead",0
"3",3,"Dead",0
"4",4,"Dead",0
"5",5,"Dead",0
"6",6,"Dead",0
"7",7,"Dead",0
"8",8,"Dead",0
"9",9,"Dead",0
"10",10,"Dead",0
"11",11,"Dead",0
"12",12,"Dead",0
"13",13,"Dead",0
"14",14,"Dead",0
"15",15,"Dead",0
"16",16,"Dead",0
"17",17,"Dead",0
"18",18,"Dead",0
"19",19,"Dead",0
"20",20,"Dead",0
"21",21,"Dead",0
"22",22,"Dead",0
"23",23,"Dead",0
"24",24,"Dead",0
"25",25,"Dead",0
"26",26,"Dead",0
"27",27,"Dead",0
"28",28,"Dead",0
"29",29,"Dead",0
"30",30,"Dead",0
"31",31,"Dead",0
"32",32,"Dead",0
"33",33,"Dead",0
"34",34,"Dead",0
"35",35,"Dead",0
"36",36,"Dead",0
"37",37,"Dead",0
"38",38,"Dead",0
"39",39,"Dead",0
"40",40,"Dead",0
"41",41,"Dead",0
"42",42,"Dead",0
"43",43,"Dead",0
"44",44,"Dead",0
"45",45,"Dead",0
"46",46,"Dead",0
"47",47,"Dead",0
"48",48,"Dead",0
"49",49,"Dead",0
"50",50,"Dead",0
"51",51,"Dead",0
"52",52,"Dead",0
"53",53,"Dead",0
"54",54,"Dead",0
"55",55,"Dead",0
"56",56,"Dead",0
"57",57,"Dead",0
"58",58,"Dead",0
"59",59,"Dead",0
"60",60,"Dead",0
"61",61,"Dead",0
"62",62,"Dead",0
"63",63,"Dead",0
"64",64,"Dead",0
"65",65,"Dead",0
"66",66,"Dead",0
"67",67,"Dead",0
"68",68,"Dead",0
"69",69,"Dead",0
"70",70,"Dead",0
"71",71,"Dead",0
"72",72,"Dead",0
"73",73,"Dead",0
"74",74,"Dead",0
"75",75,"Dead",0
"76",76,"Dead",0
"77",77,"Dead",0
"78",78,"Dead",0
"79",79,"Dead",0
"80",80,"Dead",0
"81",81,"Dead",0
"82",82,"Dead",0
"83",83,"Dead",0
"84",84,"Dead",0
"85",85,"Dead",0
"86",86,"Dead",0
"87",87,"Dead",0
"88",88,"Dead",0
"89",89,"Dead",0
"90",90,"Dead",0
"91",91,"Dead",0
"92",92,"Dead",0
"93",93,"Dead",0
"94",94,"Dead",0
"95",95,"Dead",0
"96",96,"Dead",0
"97",97,"Dead",0
"98",98,"Dead",0
"99",99,"Dead",0
"100",100,"Dead",0
"101",101,"Dead",0
"102",102,"Dead",0
"103",103,"Dead",0
"104",104,"Dead",0
"105",105,"Dead",0
"106",106,"Dead",0
"107",107,"Dead",0
"108",108,"Dead",0
"109",109,"Dead",0
"110",110,"Dead",0
"111",111,"Dead",0
"112",112,"Dead",0
"113",113,"Dead",0
"114",114,"Dead",0
"115",115,"Dead",0
"116",116,"Dead",0
"117",117,"Dead",0
"118",118,"Dead",0
"119",119,"Dead",0
"120",120,"Dead",0
"121",121,"Dead",0
"122",122,"Dead",0
"123",123,"Dead",0
"124",124,"Dead",0.000110389758385035
"125",125,"Dead",0.000497799625736422
"126",126,"Dead",0.00135585461350622
"127",127,"Dead",0.00288799834923955
"128",128,"Dead",0.00529721399192334
"129",129,"Dead",0.00878044223242804
"130",130,"Dead",0.0135265217037005
"131",131,"Dead",0.0197167928782953
"132",132,"Dead",0.027527624160885
"133",133,"Dead",0.0371342173513682
"134",134,"Dead",0.0487151695573488
"135",135,"Dead",0.0624574024338869
"136",136,"Dead",0.0785612000013122
"137",137,"Dead",0.0972452098357504
"138",138,"Dead",0.118751352568393
"139",139,"Dead",0.143349650487272
"140",140,"Dead",0.171343030291986
"141",141,"Dead",0.203072182048489
"142",142,"Dead",0.238920570795551
"143",143,"Dead",0.279319703289192
"144",144,"Dead",0.324754753464571
"145",145,"Dead",0.375770648906833
"146",146,"Dead",0.432978718723299
"147",147,"Dead",0.497064001825246
"148",148,"Dead",0.568793314398972
"149",149,"Dead",0.649024176573789
"150",150,"Dead",0.738714701057796
"151",151,"Dead",0.838934550755622
"152",152,"Dead",0.950877077978708
"153",153,"Dead",1.07587276464779
"154",154,"Dead",1.21530852335648
"155",155,"Dead",1.3706075477081
"156",156,"Dead",1.54323735997998
"157",157,"Dead",1.73472967756242
"158",158,"Dead",1.94670415993125
"159",159,"Dead",2.18089247815033
"160",160,"Dead",2.43916136011546
"161",161,"Dead",2.72353433187694
"162",162,"Dead",3.03621235031741
"163",163,"Dead",3.37959369964124
"164",164,"Dead",3.75629355850047
"165",165,"Dead",4.16916361602931
"166",166,"Dead",4.62131206346912
"167",167,"Dead",5.11612423228654
"168",168,"Dead",5.65728409773806
"169",169,"Dead",6.24879682132482
"170",170,"Dead",6.89501246656572
"171",171,"Dead",7.60065098894627
"172",172,"Dead",8.37082857135617
"173",173,"Dead",9.21108534935289
"174",174,"Dead",10.1274145448448
"175",175,"Dead",11.1262930011041
"176",176,"Dead",12.2147130854126
"177",177,"Dead",13.4002158973029
"178",178,"Dead",14.6909256896639
"179",179,"Dead",16.0955853764532
"180",180,"Dead",17.6235929641142
"181",181,"Dead",19.2850387038473
"182",182,"Dead",21.0907427186091
"183",183,"Dead",23.0522928121463
"184",184,"Dead",25.1802672908556
"185",185,"Dead",27.4837104994736
"186",186,"Dead",29.9701791267617
"187",187,"Dead",32.6460117610283
"188",188,"Dead",35.5166525129359
"189",189,"Dead",38.5869527900904
"190",190,"Dead",41.861422646258
"191",191,"Dead",45.3444260064384
"192",192,"Dead",49.0403241823421
"193",193,"Dead",52.953575750019
"194",194,"Dead",57.0888014182251
"195",195,"Dead",61.4508217204747
"196",196,"Dead",66.0446740967747
"197",197,"Dead",70.8756146135159
"198",198,"Dead",75.9491083833209
"199",199,"Dead",81.2708117519856
"200",200,"Dead",86.8465485210982
"201",201,"Dead",92.6822818522785
"202",202,"Dead",98.7840830241617
"203",203,"Dead",105.158097858012
"204",204,"Dead",111.81051136703
"205",205,"Dead",118.747510996961
"206",206,"Dead",125.975248694525
"207",207,"Dead",133.499801952029
"208",208,"Dead",141.327133920879
"209",209,"Dead",149.463052655511
"210",210,"Dead",157.913169536381
"211",211,"Dead",166.682856921278
"212",212,"Dead",175.77076544672
"213",213,"Dead",185.1674205844
"214",214,"Dead",194.856073707674
"215",215,"Dead",204.814363545233
"216",216,"Dead",215.016089556722
"217",217,"Dead",225.432792451107
"218",218,"Dead",236.035037767083
"219",219,"Dead",246.793394962445
"220",220,"Dead",257.67914604715
"221",221,"Dead",268.664771432348
"222",222,"Dead",279.724260917903
"223",223,"Dead",290.833292278407
"224",224,"Dead",301.969312630802
"225",225,"Dead",313.11155053696
"226",226,"Dead",324.240980400465
"227",227,"Dead",335.340255402533
"228",228,"Dead",346.393620972476
"229",229,"Dead",357.38681747892
"230",230,"Dead",368.306978301704
"231",231,"Dead",379.142527546476
"232",232,"Dead",389.883080258236
"233",233,"Dead",400.519346962815
"234",234,"Dead",411.043043625261
"235",235,"Dead",421.446807589344
"236",236,"Dead",431.724119697635
"237",237,"Dead",441.86923254427
"238",238,"Dead",451.877104650752
"239",239,"Dead",461.743340254928
"240",240,"Dead",471.464134346743
"241",241,"Dead",481.036222558435
"242",242,"Dead",490.456835511795
"243",243,"Dead",499.723657233951
"244",244,"Dead",508.834787270861
"245",245,"Dead",517.788706150609
"246",246,"Dead",526.584243874314
"247",247,"Dead",535.220551139063
"248",248,"Dead",543.697073023759
"249",249,"Dead",552.013524894233
"250",250,"Dead",560.169870308053
"251",251,"Dead",568.166300721794
"252",252,"Dead",576.003216824129
"253",253,"Dead",583.68121133678
"254",254,"Dead",591.201053142357
"255",255,"Dead",598.56367261335
"256",256,"Dead",605.770148030174
"257",257,"Dead",612.821692988432
"258",258,"Dead",619.71964470637
"259",259,"Dead",626.465453153204
"260",260,"Dead",633.060670927538
"261",261,"Dead",639.50694382271
"262",262,"Dead",645.806002022617
"263",263,"Dead",651.959651877511
"264",264,"Dead",657.969768214545
"265",265,"Dead",663.838287142461
"266",266,"Dead",669.567199313971
"267",267,"Dead",675.158543612964
"268",268,"Dead",680.614401236941
"269",269,"Dead",685.93689014789
"270",270,"Dead",691.128159867342
"271",271,"Dead",696.190386593583
"272",272,"Dead",701.125768620976
"273",273,"Dead",705.936522043082
"274",274,"Dead",710.624876722856
"275",275,"Dead",715.193072514548
"276",276,"Dead",719.643355723186
"277",277,"Dead",723.977975788609
"278",278,"Dead",728.199182181993
"279",279,"Dead",732.309221503681
"280",280,"Dead",736.31033477192
"281",281,"Dead",740.204754892785
"282",282,"Dead",743.994704302218
"283",283,"Dead",747.682392771655
"284",284,"Dead",751.270015369227
"285",285,"Dead",754.759750568979
"286",286,"Dead",758.153758500962
"287",287,"Dead",761.454179335428
"288",288,"Dead",764.663131794703
"289",289,"Dead",767.782711786617
"290",290,"Dead",770.814991153667
"291",291,"Dead",773.762016532337
"292",292,"Dead",776.625808317254
"293",293,"Dead",779.40835972508
"294",294,"Dead",782.111635953236
"295",295,"Dead",784.737573428777
"296",296,"Dead",787.288079142892
"297",297,"Dead",789.765030066678
"298",298,"Dead",792.170272644037
"299",299,"Dead",794.505622357635
"300",300,"Dead",796.772863364072
"301",301,"Dead",798.97374819452
"302",302,"Dead",801.109997517221
"303",303,"Dead",803.183559367178
"304",304,"Dead",805.196648442358
"305",305,"Dead",807.151692309426
"306",306,"Dead",809.051248404839
"307",307,"Dead",810.897921852923
"308",308,"Dead",812.694296399173
"309",309,"Dead",814.442881872077
"310",310,"Dead",816.146077451487
"311",311,"Dead",817.806148367767
"312",312,"Dead",819.425213242221
"313",313,"Dead",821.005239438859
"314",314,"Dead",822.548044182475
"315",315,"Dead",824.055299634767
"316",316,"Dead",825.52854052902
"317",317,"Dead",826.969173313697
"318",318,"Dead",828.379490155762
"319",319,"Dead",829.763161594337
"320",320,"Dead",831.125078967054
"321",321,"Dead",832.47106758057
"322",322,"Dead",833.807579077855
"323",323,"Dead",835.141418198376
"324",324,"Dead",836.479526260873
"325",325,"Dead",837.828824941592
"326",326,"Dead",839.196114379724
"327",327,"Dead",840.588015763855
"328",328,"Dead",842.010947902315
"329",329,"Dead",843.471128274242
"330",330,"Dead",844.974590727368
"331",331,"Dead",846.527213781517
"332",332,"Dead",848.134755131954
"333",333,"Dead",849.802889307871
"334",334,"Dead",851.537246506183
"335",335,"Dead",853.343451415056
"336",336,"Dead",855.227161410806
"337",337,"Dead",857.194103905736
"338",338,"Dead",859.250112888419
"339",339,"Dead",861.401164870043
"340",340,"Dead",863.653414560389
"341",341,"Dead",866.013230667129
"342",342,"Dead",868.487232258301
"343",343,"Dead",871.082326161239
"344",344,"Dead",873.805745899093
"345",345,"Dead",876.665092693265
"346",346,"Dead",879.668379089337
"347",347,"Dead",882.824075797084
"348",348,"Dead",886.141162372552
"349",349,"Dead",889.62918241232
"350",350,"Dead",893.298303976542
"351",351,"Dead",897.159386007871
"352",352,"Dead",901.224051567231
"353",353,"Dead",905.504768763712
"354",354,"Dead",910.014940313884
"355",355,"Dead",914.769002724194
"356",356,"Dead",919.778806049809
"357",357,"Dead",925.052689797311
"358",358,"Dead",930.595774165096
"359",359,"Dead",936.410711347121
"360",360,"Dead",942.498530588019
"361",361,"Dead",948.859414857301
"362",362,"Dead",955.493350765709
"363",363,"Dead",962.400643317972
"364",364,"Dead",969.582308882162
"365",365,"Dead",977.040367261346
"366",366,"Dead",984.778054418425
"367",367,"Dead",992.799975122804
"368",368,"Dead",1001.11221152449
"369",369,"Dead",1009.72240035461
"370",370,"Dead",1018.6397885001
"371",371,"Dead",1027.87527423212
"372",372,"Dead",1037.44143938217
"373",373,"Dead",1047.35257620168
"374",374,"Dead",1057.62471143811
"375",375,"Dead",1068.27562924279
"376",376,"Dead",1079.32489383007
"377",377,"Dead",1090.79387228115
"378",378,"Dead",1102.70433333198
"379",379,"Dead",1115.07807753606
"380",380,"Dead",1127.93702851296
"381",381,"Dead",1141.30349565206
"382",382,"Dead",1155.20046830602
"383",383,"Dead",1169.65187963264
"384",384,"Dead",1184.68281769418
"385",385,"Dead",1200.31968027737
"386",386,"Dead",1216.59027802393
"387",387,"Dead",1233.52389319065
"388",388,"Dead",1251.15130152826
"389",389,"Dead",1269.50476385296
"390",390,"Dead",1288.61799262534
"391",391,"Dead",1308.52609759664
"392",392,"Dead",1329.2655134807
"393",393,"Dead",1350.87391170563
"394",394,"Dead",1373.39009759202
"395",395,"Dead",1396.85389377196
"396",396,"Dead",1421.3060102792
"397",397,"Dead",1446.78790147776
"398",398,"Dead",1473.34160983288
"399",399,"Dead",1501.00959644326
"400",400,"Dead",1529.8345582334
"401",401,"Dead",1559.85923173646
"402",402,"Dead",1591.12618347219
"403",403,"Dead",1623.67758703395
"404",404,"Dead",1657.55498713736
"405",405,"Dead",1692.79905104592
"406",406,"Dead",1729.44930797219
"407",407,"Dead",1767.54387725238
"408",408,"Dead",1807.11918630519
"409",409,"Dead",1848.20967960795
"410",410,"Dead",1890.84752015238
"411",411,"Dead",1935.06228507416
"412",412,"Dead",1980.8806573829
"413",413,"Dead",2028.32611594679
"414",414,"Dead",2077.41862610683
"415",415,"Dead",2128.17433350432
"416",416,"Dead",2180.60526389826
"417",417,"Dead",2234.71903192196
"418",418,"Dead",2290.51856187637
"419",419,"Dead",2348.00182377623
"420",420,"Dead",2407.16158794973
"421",421,"Dead",2467.9852015381
"422",422,"Dead",2530.45439024417
"423",423,"Dead",2594.54508863354
"424",424,"Dead",2660.22730219553
"425",425,"Dead",2727.46500421951
"426",426,"Dead",2796.21607033399
"427",427,"Dead",2866.43225328824
"428",428,"Dead",2938.05920023085
"429",429,"Dead",3011.03651435535
"430",430,"Dead",3085.29786234463
"431",431,"Dead",3160.77112855573
"432",432,"Dead",3237.37861635179
"433",433,"Dead",3315.03729641509
"434",434,"Dead",3393.65910127369
"435",435,"Dead",3473.15126465411
