DIST_NAME,DIST_CODE,TA_NAME,TA_CODE,population,pct_elderly,pop_density,interpolated_CI,final_score
Dedza,MW208,Dedza Boma,20820,21207.41431,0.3374011287865216,0.8181519421372719,0.12264715855391786,1.2782002294777115
Dedza,MW208,TA Chauma,20805,28442.53432,0.3373937789217405,0.31645547991724177,0.12264715855391786,0.7764964173929001
Dedza,MW208,TA Chilikumwendo,20802,85438.77547000001,0.33717810264747683,0.2804123091942981,0.12264715855391786,0.7402375703956928
Dedza,MW208,TA Kachere,20801,171561.1319,0.33737277392488246,0.15231581973029262,0.12264715855391786,0.612335752209093
Dedza,MW208,TA Kachindamoto,20807,132690.8524,0.33767789960719585,0.14872867760040737,0.12264715855391786,0.6090537357615211
Dedza,MW208,TA Kamenya Gwaza,20808,41126.34887,0.3376722304227282,0.16643537567139108,0.12264715855391786,0.6267547646480371
Dedza,MW208,TA Kaphuka,20803,189123.6042,0.33735979977518804,0.2370148262325592,0.12264715855391786,0.6970217845616651
Dedza,MW208,TA Kasumbu,20806,103358.1577,0.3373769805671038,0.13670992470650947,0.12264715855391786,0.5967340638275311
Dedza,MW208,TA Tambala,20804,83410.48432,0.3373635870866081,0.13524605985321161,0.12264715855391786,0.5952568054937375
Dowa,MW204,Dowa Boma,20420,3362.3278200000004,0.29468379226378477,0.5063057673143334,0.23447250900013708,1.0354620685782554
Dowa,MW204,Mponela Urban,20421,21142.52475,0.2946837921626987,1.591608912839541,0.23447250900013708,2.1207652140023767
Dowa,MW204,TA Chakhaza,20402,175003.7577,0.29420075831789405,0.18256360062531884,0.23447250900013708,0.71123686794335
Dowa,MW204,TA Chiwere,20404,116279.0738,0.2947694310240047,0.17238489759119152,0.23447250900013708,0.7016268376153333
Dowa,MW204,TA Dzoole,20401,118820.5683,0.29473142759820936,0.2566580285715312,0.23447250900013708,0.7858619651698776
Dowa,MW204,TA Kayembe,20403,135495.2168,0.29503648178137115,0.23369110960777448,0.23447250900013708,0.7632001003892827
Dowa,MW204,TA Mkukula,20405,121896.0454,0.2935591318778169,0.237514638600122,0.23447250900013708,0.765546279478076
Dowa,MW204,TA Mponela,20407,53621.16022,0.29468379223300645,0.2510129456906244,0.23447250900013708,0.7801692469237679
Dowa,MW204,TA Msakambewa,20406,98989.70788,0.29468555848366795,0.17751461599056778,0.23447250900013708,0.7066726834743728
Kasungu,MW201,Kasungu Boma,20120,57112.73785,0.23309735083996172,1.1860789539933714,0.15511258287701377,1.5742888877103467
Kasungu,MW201,Kasungu National Park,20128,1950.153136,0.2330973509111039,0.0006467604121737942,0.15511258287701377,0.38885669420029145
Kasungu,MW201,STA Chaima,20115,28125.76182,0.23322186026696665,0.09221622523533056,0.15511258287701377,0.48055066837931093
Kasungu,MW201,STA Chambwe,20111,13734.680330000001,0.23700965411413638,0.13229152366284627,0.15511258287701377,0.5244137606539965
Kasungu,MW201,STA Chisikwa,20105,8239.972683,0.2330973509392744,0.14435718840615436,0.15511258287701377,0.5325671222224425
Kasungu,MW201,STA Chisinga,20113,22969.62205,0.23309735093153106,0.11581016941744664,0.15511258287701377,0.5040201032259914
Kasungu,MW201,STA Kapichira,20125,9358.493633,0.2340606644986052,0.14844236642106806,0.15511258287701377,0.537615613796687
Kasungu,MW201,STA M'nyanja,20104,57083.715860000004,0.23309735089295103,0.1531356113340177,0.15511258287701377,0.5413455451039825
Kasungu,MW201,STA Mangwazu,20117,5488.104477000001,0.2330973509197505,0.1198264859852798,0.15511258287701377,0.5080364197820441
Kasungu,MW201,STA Mawawa,20118,6472.555716,0.2330973509245045,0.09737763134920663,0.15511258287701377,0.4855875651507249
Kasungu,MW201,STA Mdunga,20126,18888.74629,0.23467043917089783,0.13739072191989687,0.15511258287701377,0.5271737439678085
Kasungu,MW201,STA Mphomwa,20114,26232.37525,0.23309735091047276,0.12054006057560611,0.15511258287701377,0.5087499943630927
Kasungu,MW201,STA Nthunduwala,20108,8342.147359,0.23437829105009805,0.05212975480898582,0.15511258287701377,0.44162062873609764
Kasungu,MW201,TA Chidzuma,20122,26022.92055,0.23309735093468686,0.12550015544160634,0.15511258287701377,0.513710089253307
Kasungu,MW201,TA Chilowamatambe,20110,37723.1352,0.23401611316236237,0.11868781418610402,0.15511258287701377,0.5078165102254801
Kasungu,MW201,TA Chisemphere,20102,18911.28296,0.2331197436335707,0.1566481742329555,0.15511258287701377,0.54488050074354
Kasungu,MW201,TA Chulu,20112,37310.73354,0.23309735091604447,0.12216382990421967,0.15511258287701377,0.5103737636972779
Kasungu,MW201,TA Kaluluma,20101,52606.364069999996,0.23324949093151592,0.13083195891384253,0.15511258287701377,0.5191940327223722
Kasungu,MW201,TA Kaomba,20106,55926.758460000005,0.23309735090946168,0.1667006900904387,0.15511258287701377,0.5549106238769141
Kasungu,MW201,TA Kapelula,20124,47928.84622,0.23309735092992473,0.1991995722399954,0.15511258287701377,0.5874095060469339
Kasungu,MW201,TA Kaphaizi,20116,1600.606186,0.23309735098810605,0.0912129066782727,0.15511258287701377,0.47942284054339257
Kasungu,MW201,TA Kawamba,20107,33574.95046,0.23315340413426086,0.05026844758323189,0.15511258287701377,0.4385344345945065
Kasungu,MW201,TA Lukwa,20119,25456.53328,0.23309735092870415,0.07486368500507955,0.15511258287701377,0.46307361881079745
Kasungu,MW201,TA Mwase,20127,28830.89343,0.23309735092108597,0.11439468087554887,0.15511258287701377,0.5026046146736486
Kasungu,MW201,TA Njombwa,20109,70040.26088,0.23572040895725202,0.18784953491968298,0.15511258287701377,0.5786825267539488
Kasungu,MW201,TA Santhe,20121,61646.01632,0.2336145902704836,0.13704496105689745,0.15511258287701377,0.5257721342043948
Kasungu,MW201,TA Simlemba,20103,40288.35522,0.23310336932418135,0.10039506141872762,0.15511258287701377,0.48861101361992276
Kasungu,MW201,TA Wimbe,20123,100664.9395,0.2332482815761203,0.08763453612488739,0.15511258287701377,0.4759954005780215
Lilongwe,MW206,STA Chitekwele,20607,64519.553510000005,0.3067703534432061,0.13357520572022832,0.003607269369232878,0.4439528285326673
Lilongwe,MW206,STA Mbang'ombe,20618,13580.800280000001,0.30671668152978193,0.3538715936736396,0.003607269369232878,0.6641955445726544
Lilongwe,MW206,TA Chadza,20601,175808.8641,0.30678484251377613,0.36853724606783045,0.003607269369232878,0.6789293579508394
Lilongwe,MW206,TA Chimutu,20609,137697.3408,0.30404887478078146,0.2679359963642723,0.003607269369232878,0.5755921405142865
Lilongwe,MW206,TA Chiseka,20605,134499.2181,0.30689725594342143,0.3484167163383007,0.003607269369232878,0.6589212416509549
Lilongwe,MW206,TA Chitukula,20610,27041.888919999998,0.302367688513722,0.24246290837985335,0.003607269369232878,0.5484378662628082
Lilongwe,MW206,TA Kabudula,20617,170387.1717,0.30671668147053954,0.2523087932558338,0.003607269369232878,0.5626327440956062
Lilongwe,MW206,TA Kalolo,20602,204112.0536,0.3064182649056188,0.2607882993765371,0.003607269369232878,0.5708138336513887
Lilongwe,MW206,TA Kalumba,20614,33594.98506,0.30671668143423586,0.5121198573448492,0.003607269369232878,0.8224438081483179
Lilongwe,MW206,TA Kalumbu,20612,82356.04517,0.3069853397530029,0.32726249150668124,0.003607269369232878,0.637855100628917
Lilongwe,MW206,TA Khongoni,20608,143543.0109,0.30647621788383467,0.1948272029015663,0.003607269369232878,0.5049106901546339
Lilongwe,MW206,TA Malili,20616,145542.9327,0.3054980393595565,0.33788466309852905,0.003607269369232878,0.6469899718273184
Lilongwe,MW206,TA Masula,20603,97764.2493,0.30707615148174483,0.09268261988104791,0.003607269369232878,0.40336604073202564
Lilongwe,MW206,TA Masumbankhunda,20604,96735.46079,0.30671668148741693,0.16832035265600176,0.003607269369232878,0.4786443035126516
Lilongwe,MW206,TA Mazengera,20606,142338.6872,0.30698005667006284,0.31297393903635684,0.003607269369232878,0.6235612650756526
Lilongwe,MW206,TA Mtema,20611,79710.82047,0.30493334124610616,0.3278896241172745,0.003607269369232878,0.6364302347326135
Lilongwe,MW206,TA Njewa,20615,54817.037529999994,0.30466525670183525,0.38494726528149925,0.003607269369232878,0.6932197913525673
Lilongwe,MW206,TA Tsabango,20613,51287.54852,0.3060564798977772,0.5604337799873975,0.003607269369232878,0.8700975292544075
Lilongwe City,MW210,Lilongwe City,210,1412756.7977154301,0.11734253318980241,2.7100767958932797,0.44297267854179745,3.2703920076248796
Mchinji,MW207,Mchinji Boma,20720,26721.29184,0.2452712455319864,2.058491551222008,0.18397073783087678,2.4877335345848715
Mchinji,MW207,STA Gumba,20708,20927.82651,0.24526207470382216,0.09560564494805514,0.18397073783087678,0.524838457482754
Mchinji,MW207,STA Kapunula,20710,8700.321840999999,0.24527124556891397,0.053744613564799676,0.18397073783087678,0.48298659696459045
Mchinji,MW207,STA Nyoka,20706,45506.605,0.2452712455257361,0.13962221694555338,0.18397073783087678,0.5688642003021662
Mchinji,MW207,STA Pitala,20709,4858.877495000001,0.24527124554190502,0.14796334612892503,0.18397073783087678,0.5772053295017069
Mchinji,MW207,TA Dambe,20712,82088.44303,0.24526358001306445,0.1651128565348444,0.18397073783087678,0.5943471743787856
Mchinji,MW207,TA Kapondo,20713,8474.633408,0.24527124557297628,0.15116751534022885,0.18397073783087678,0.5804094987440819
Mchinji,MW207,TA Kazyozyo,20711,9454.333256999998,0.2452712455090279,0.054885578395507804,0.18397073783087678,0.4841275617354125
Mchinji,MW207,TA Mavwere,20702,125169.3751,0.24549537399197885,0.20852493784735965,0.18397073783087678,0.6379910496702152
Mchinji,MW207,TA Mduwa,20705,71308.19172,0.24537163303198642,0.17105527508364002,0.18397073783087678,0.6003976459465032
Mchinji,MW207,TA Mkanda,20707,89039.24905,0.2452712455359093,0.14553999399172948,0.18397073783087678,0.5747819773585156
Mchinji,MW207,TA Mlonyeni,20701,48428.148539999995,0.24527124555115623,0.1417550059419726,0.18397073783087678,0.5709969893240057
Mchinji,MW207,TA Simphasi,20704,60181.3534,0.24550209612706925,0.20911102811652593,0.18397073783087678,0.6385838620744719
Mchinji,MW207,TA Zulu,20703,87922.6193,0.2452712455921028,0.2796371769566111,0.18397073783087678,0.7088791603795908
Nkhotakota,MW202,Nkhotakota Boma,20220,23951.20581,0.2626690521753359,1.4949161656422227,0.14429077476931512,1.9018759925868738
Nkhotakota,MW202,Nkhotakota Game Reserve,20208,2369.208544,0.2566135508205584,0.0010248303959420138,0.14429077476931512,0.4019291559858156
Nkhotakota,MW202,STA Kalimanjira,20203,15425.560669999999,0.26266905215489217,0.14711680011291034,0.14429077476931512,0.5540766270371176
Nkhotakota,MW202,TA Kafuzila,20202,27293.83178,0.26298425681561527,0.037350830568950735,0.14429077476931512,0.4446258621538811
Nkhotakota,MW202,TA Kanyenda,20201,106474.9054,0.2631216686467601,0.136221749464112,0.14429077476931512,0.5436341928801873
Nkhotakota,MW202,TA Malenga Chanzi,20204,47482.9953,0.262669052198806,0.155375237097831,0.14429077476931512,0.5623350640659521
Nkhotakota,MW202,TA Mphonde,20205,37451.314710000006,0.26266905218324005,0.16176224727268929,0.14429077476931512,0.5687220742252445
Nkhotakota,MW202,TA Mwadzama,20206,104988.729,0.2629205118868766,0.12829054031651382,0.14429077476931512,0.5355018269727055
Nkhotakota,MW202,TA Mwansambo,20207,35294.417069999996,0.2629592727710616,0.11336100545213128,0.14429077476931512,0.5206110529925081
Ntcheu,MW209,Ntcheu Boma,20920,19820.24054,0.3558399870164824,1.6453796224039479,0.1515053135077809,2.1527249229282113
Ntcheu,MW209,STA Mkutumula,20906,25871.8633,0.3554874573432444,0.16155512732246408,0.1515053135077809,0.6685478981734894
Ntcheu,MW209,STA Tsikulamowa,20902,29717.386730000002,0.3551906499380815,0.06947984562163272,0.1515053135077809,0.5761758090674951
Ntcheu,MW209,TA Chakhumbira,20909,29735.458110000003,0.3558399869526799,0.20975843329680896,0.1515053135077809,0.7171037337572697
Ntcheu,MW209,TA Champiti,20907,19917.30532,0.3558399869494669,0.1782155778382212,0.1515053135077809,0.685560878295469
Ntcheu,MW209,TA Goodson Ganya,20910,161508.789,0.3558240233927693,0.16993437079649154,0.1515053135077809,0.6772637076970418
Ntcheu,MW209,TA Kwataine,20904,52336.762910000005,0.35583998695877855,0.20885308575678696,0.1515053135077809,0.7161983862233463
Ntcheu,MW209,TA Makwangwala,20905,93625.35591,0.35576804906845094,0.19118651850496887,0.1515053135077809,0.6984598810812006
Ntcheu,MW209,TA Masasa,20911,37289.03597,0.3556425472661946,0.11256433550151575,0.1515053135077809,0.6197121962754912
Ntcheu,MW209,TA Mpando,20903,72692.69612000001,0.3552980924767256,0.13414829689771837,0.1515053135077809,0.6409517028822249
Ntcheu,MW209,TA Njolomole,20908,64412.76096,0.3558399869532976,0.20022037222080544,0.1515053135077809,0.707565672681884
Ntcheu,MW209,TA Phambala,20901,38535.06012,0.3557859726275422,0.08262014547278893,0.1515053135077809,0.589911431608112
Ntchisi,MW203,Ntchisi Boma,20320,8098.646912,0.29661194120743734,1.4045071305003416,0.007214538738465756,1.7083336104462445
Ntchisi,MW203,TA Chikho,20302,26825.85163,0.296587200496047,0.13371990921503862,0.007214538738465756,0.4375216484495514
Ntchisi,MW203,TA Chilooko,20305,86777.14626000001,0.29651565502296917,0.12821182985435958,0.007214538738465756,0.43194202361579453
Ntchisi,MW203,TA Kalumo,20303,81782.78327,0.29656339216596467,0.2211980452100742,0.007214538738465756,0.5249759761145046
Ntchisi,MW203,TA Kasakula,20301,23727.53872,0.2961600341289442,0.10490933494025552,0.007214538738465756,0.4082839078076655
Ntchisi,MW203,TA Malenga,20307,52547.05986,0.2966037221454676,0.17338409796677,0.007214538738465756,0.4772023588507034
Ntchisi,MW203,TA Nthondo,20304,29918.26193,0.29661194110426414,0.09605376447664588,0.007214538738465756,0.3998802443193758
Ntchisi,MW203,TA Vuso Jere,20306,14945.7071,0.2965402399037119,0.12705576052566156,0.007214538738465756,0.4308105391678393
Salima,MW205,Chipoka Urban,20521,4542.108303,0.2877478980213402,0.3123259314759568,0.15871985224624666,0.7587936817435436
Salima,MW205,Lake Malawi National Park,20511,0.0,,0.0,0.15871985224624666,
Salima,MW205,Salima Town,20520,41944.20398,0.2877478980745096,1.8360292106580967,0.15871985224624666,2.282496960978853
Salima,MW205,TA Kambalame,20506,23897.53323,0.29037419399251657,0.3166840623425963,0.15871985224624666,0.7657781085813594
Salima,MW205,TA Kambwiri,20504,39004.67796,0.2877884752454192,0.11556009956269406,0.15871985224624666,0.5620684270543599
Salima,MW205,TA Karonga,20502,81630.28352000001,0.2877625095015005,0.14107825206540242,0.15871985224624666,0.5875606138131496
Salima,MW205,TA Khombedza,20507,114518.4562,0.2877206553759459,0.18004752885956105,0.15871985224624666,0.6264880364817536
Salima,MW205,TA Kuluunda,20509,10180.007309999999,0.287747898073352,0.04327263528042647,0.15871985224624666,0.4897403856000251
Salima,MW205,TA Maganga,20501,67822.10311,0.2877478980780453,0.28053795561339717,0.15871985224624666,0.7270057059376891
Salima,MW205,TA Msosa,20510,8087.122555,0.2877384408252473,0.22306576653803173,0.15871985224624666,0.6695240596095257
Salima,MW205,TA Mwanza,20508,40468.6645,0.28780917743300966,0.18299847216396758,0.15871985224624666,0.6295275018432239
Salima,MW205,TA Ndindi,20505,47979.198639999995,0.287793394977669,0.18456908393670907,0.15871985224624666,0.6310823311606247
Salima,MW205,TA Pemba,20503,23609.28023,0.2877478981343508,0.1944679592038427,0.15871985224624666,0.6409357095844401
Chitipa,MW101,Chitipa Boma,10120,27932.99713,0.3026674108907188,2.5390658202849234,0.18757800720010964,3.029311238375752
Chitipa,MW101,Nyika Ntational Park-Chitipa,10110,278.6746027,0.29708104075979963,0.00027708370110452965,0.18757800720010964,0.4849361316610138
Chitipa,MW101,STA Bulambya Songwe,10102,37720.92856,0.3026674109191311,0.08439554856391983,0.18757800720010964,0.5746409666831606
Chitipa,MW101,STA Lwangwa,10104,6786.991718000001,0.30258876514672584,0.03051632170187941,0.18757800720010964,0.5206830940487148
Chitipa,MW101,STA Nthengatenga,10107,13468.62908,0.3026454858158384,0.03453647705675623,0.18757800720010964,0.5247599700727043
Chitipa,MW101,STA Wavikaza,10108,7735.784395999999,0.30266741092439253,0.0409676002982341,0.18757800720010964,0.5312130184227363
Chitipa,MW101,TA Kameme,10109,26496.7289,0.3026674109316268,0.04640806948444351,0.18757800720010964,0.5366534876161799
Chitipa,MW101,TA Mwabulambya,10101,69638.8689,0.30266741094125194,0.08568579147467593,0.18757800720010964,0.5759312096160375
Chitipa,MW101,TA Mwenemisuku,10103,27880.31522,0.30264709752934493,0.04441397405500189,0.18757800720010964,0.5346390787844565
Chitipa,MW101,TA Mwenewenya,10105,29245.912269999997,0.30265704703205104,0.030377001630341134,0.18757800720010964,0.5206120558625018
Chitipa,MW101,TA Nthalire,10106,25713.78294,0.3026674109545793,0.07003219835917748,0.18757800720010964,0.5602776165138664
Karonga,MW102,Karonga Town,10220,56299.23933,0.290715334038435,0.983479407415305,0.25972339458476723,1.5339181360385072
Karonga,MW102,Nyika National Park-Karonga,10206,173.3967376,0.29071533524845683,0.00024045218611823773,0.25972339458476723,0.5506791820193423
Karonga,MW102,TA Kilupula,10201,79601.08205,0.29072021227799116,0.18469398093515713,0.25972339458476723,0.7351375877979155
Karonga,MW102,TA Kyungu,10203,100353.0557,0.29072954541673124,0.04808032088286639,0.25972339458476723,0.5985332608843649
Karonga,MW102,TA Mwakaboko,10202,25547.3187,0.29073134614055063,0.07835970144792721,0.25972339458476723,0.6288144421732451
Karonga,MW102,TA Mwirang'ombe,10205,38563.9291,0.2907153340766514,0.11847200624756095,0.25972339458476723,0.6689107349089796
Karonga,MW102,TA Wasambo,10204,76492.68276,0.29063914518248374,0.16229334101089662,0.25972339458476723,0.7126558807781476
Likoma,MW106,Likoma Boma,10620,1237.003157,0.3745961605244365,0.7206105605309677,0.01803634684616439,1.1132430679015686
Likoma,MW106,TA Mkumpha,10601,4190.633597999999,0.37459616056709505,0.1693605537683978,0.01803634684616439,0.5619930611816573
Mzimba,MW105,Mzimba Boma,10520,28367.49965,0.3242382116343763,2.078130875298936,2.2797942413551793,4.682163328288492
Mzimba,MW105,STA Levi Jere,10511,19793.39635,0.3226245437865832,0.0854007757608125,2.2797942413551793,2.687819560902575
Mzimba,MW105,TA Chindi,10505,194956.7802,0.3242382116084183,0.08589530191174718,2.2797942413551793,2.689927754875345
Mzimba,MW105,TA Jaravikuba Munthali,10504,23435.56046,0.3241168096317162,0.11112120750561533,2.2797942413551793,2.715032258492511
Mzimba,MW105,TA Kampingo Sibande,10503,94892.43106,0.32418199219558685,0.0763686666234771,2.2797942413551793,2.6803449001742434
Mzimba,MW105,TA Khosolo Gwaza Jere,10508,58848.28382999999,0.3231636296718452,0.04687998980650481,2.2797942413551793,2.649837860833529
Mzimba,MW105,TA M'Mbelwa,10501,171928.2785,0.32423821163916583,0.11610765990055844,2.2797942413551793,2.7201401128949034
Mzimba,MW105,TA Mabulabo,10507,76767.53877,0.3228003981804702,0.10896762783858226,2.2797942413551793,2.711562267374232
Mzimba,MW105,TA Mpherembe,10509,52491.32045,0.32421904333576557,0.0584609768214494,2.2797942413551793,2.6624742615123944
Mzimba,MW105,TA Mtwalo,10502,219388.4462,0.32347535626029267,0.0861361800865212,2.2797942413551793,2.6894057777019933
Mzimba,MW105,TA Mzikubola,10506,97305.02708,0.3242331756775529,0.052134984580774896,2.2797942413551793,2.656162401613507
Mzimba,MW105,TA Mzukuzuku,10510,47199.303289999996,0.324238211647042,0.1333006608967536,2.2797942413551793,2.7373331138989747
Mzimba,MW105,Vwaza Marsh Reserve,10512,804.4544187000001,0.32423080889564515,0.0017005561115321075,2.2797942413551793,2.6057256063623564
Mzuzu City,MW107,Mzuzu City,107,231505.65705599994,0.13318202213174518,1.226185382443281,6.9908880375733204,8.350255442148347
Nkhatabay,MW103,Nkhatabay Boma,10320,13499.002269999999,0.3404827635207876,0.8430358182800831,0.6060212540311236,1.7895398358319943
Nkhatabay,MW103,STA Kondowe,10311,1579.672801,0.34048276354218915,0.014305164191008713,0.6060212540311236,0.9608091817643214
Nkhatabay,MW103,STA Nyaluwanga,10310,11276.23305,0.33834175881767925,0.041817513855850974,0.6060212540311236,0.9861805267046538
Nkhatabay,MW103,TA Boghoyo,10314,798.5187218,0.34048276328175037,0.02772579850005064,0.6060212540311236,0.9742298158129246
Nkhatabay,MW103,TA Fukamalaza,10307,13109.90311,0.34048276347956624,0.1339635824646622,0.6060212540311236,1.0804675999753521
Nkhatabay,MW103,TA Fukamapiri,10302,27612.214180000003,0.34048276346572864,0.0991912721038276,0.6060212540311236,1.04569528960068
Nkhatabay,MW103,TA Kabunduli,10301,52946.621589999995,0.34033575043632064,0.023961014202936785,0.6060212540311236,0.970318018670381
Nkhatabay,MW103,TA M'bwana,10309,16553.73173,0.3404460144117667,0.02465329792772673,0.6060212540311236,0.971120566370617
Nkhatabay,MW103,TA Malanda,10304,26880.273610000004,0.3404827634309591,0.12179917571358174,0.6060212540311236,1.0683031931756646
