OBJECTID,REG_NAME,REG_CODE,DIST_NAME,TA_CODE,TA_NAME,_Popcount,_Popsum,_Popmean,DIST_CODE,Squarekm,PopDensity
"2",Central,"2",Dedza,"20820",Dedza Boma,19.000000000000000,21207.414306640625000,1116.179700349506675,MW208,20.0375027100,1058.3860970000
"3",Central,"2",Dedza,"20805",TA Chauma,84.000000000000000,28442.534317016601562,338.601599012102383,MW208,69.4777121700,409.3763802000
"4",Central,"2",Dedza,"20802",TA Chilikumwendo,282.000000000000000,85438.775466918945312,302.974381088365078,MW208,235.5308397000,362.7498443000
"5",Central,"2",Dedza,"20801",TA Kachere,948.000000000000000,171561.131857603788376,180.971658077641138,MW208,870.6903470000,197.0403512000
"6",Central,"2",Dedza,"20807",TA Kachindamoto,832.000000000000000,132690.852404154837132,159.484197601147628,MW208,689.6616970000,192.3999157000
"7",Central,"2",Dedza,"20808",TA Kamenya Gwaza,226.000000000000000,41126.348873078823090,181.974995013623101,MW208,191.0136281000,215.3058358000
"8",Central,"2",Dedza,"20803",TA Kaphuka,743.000000000000000,189123.604244947433472,254.540517153361293,MW208,616.8222925000,306.6095478000
"9",Central,"2",Dedza,"20806",TA Kasumbu,704.000000000000000,103358.157698273658752,146.815564912320525,MW208,584.4327633000,176.8520934000
"10",Central,"2",Dedza,"20804",TA Tambala,578.000000000000000,83410.484320208430290,144.308796401744701,MW208,476.7446853000,174.9583936000
"11",Central,"2",Dowa,"20420",Dowa Boma,5.000000000000000,3362.327819824218750,672.465563964843795,MW204,5.1335408050,654.9724541000
"12",Central,"2",Dowa,"20421",Mponela Urban,13.000000000000000,21142.524749755859375,1626.348057673527592,MW204,10.2685784200,2058.9534270000
"13",Central,"2",Dowa,"20402",TA Chakhaza,885.000000000000000,175003.757737159729004,197.744359025039245,MW204,741.0082112000,236.1697955000
"14",Central,"2",Dowa,"20404",TA Chiwere,619.000000000000000,116279.073820114135742,187.849876930717500,MW204,521.4254056000,223.0023174000
"15",Central,"2",Dowa,"20401",TA Dzoole,431.000000000000000,118820.568344116210938,275.685773420223200,MW204,357.8710852000,332.0205884000
"16",Central,"2",Dowa,"20403",TA Kayembe,542.000000000000000,135495.216751098632812,249.991174817525149,MW204,448.1997524000,302.3098875000
"17",Central,"2",Dowa,"20405",TA Mkukula,479.000000000000000,121896.045356869697571,254.480261705364711,MW204,396.7245477000,307.2561202000
"18",Central,"2",Dowa,"20407",TA Mponela,195.000000000000000,53621.160217285156250,274.980308806590529,MW204,165.1314998000,324.7179385000
"19",Central,"2",Dowa,"20406",TA Msakambewa,519.000000000000000,98989.707877635955811,190.731614407776419,MW204,431.0679799000,229.6382762000
"20",Central,"2",Kasungu,"20120",Kasungu Boma,43.000000000000000,57112.737846374511719,1328.203205729639876,MW201,37.2228154300,1534.3476080000
"21",Central,"2",Kasungu,"20128",Kasungu National Park,2755.000000000000000,1950.153135618427768,0.707859577356961,MW201,2330.8542920000,0.8366688300
"22",Central,"2",Kasungu,"20115",STA Chaima,281.000000000000000,28125.761816024780273,100.091679060586401,MW201,235.7690495000,119.2936981000
"23",Central,"2",Kasungu,"20111",STA Chambwe,95.000000000000000,13734.680328369140625,144.575582403885704,MW201,80.2557904000,171.1363162000
"24",Central,"2",Kasungu,"20105",STA Chisikwa,54.000000000000000,8239.972682952880859,152.592086721349659,MW201,44.1242357200,186.7448250000
"25",Central,"2",Kasungu,"20113",STA Chisinga,185.000000000000000,22969.622048377990723,124.160119180421574,MW201,153.3193577000,149.8155378000
"26",Central,"2",Kasungu,"20125",STA Kapichira,56.000000000000000,9358.493633270263672,167.115957736968994,MW201,48.7346575900,192.0295349000
"27",Central,"2",Kasungu,"20104",STA M'nyanja,343.000000000000000,57083.715863704681396,166.424827590975752,MW201,288.1548131000,198.1008585000
"28",Central,"2",Kasungu,"20117",STA Mangwazu,44.000000000000000,5488.104476928710938,124.729647202925250,MW201,35.4045750400,155.0111664000
"29",Central,"2",Kasungu,"20118",STA Mawawa,62.000000000000000,6472.555715560913086,104.396059928401826,MW201,51.3814587600,125.9706491000
"30",Central,"2",Kasungu,"20126",STA Mdunga,129.000000000000000,18888.746290206909180,146.424389846565191,MW201,106.2760897000,177.7327932000
"31",Central,"2",Kasungu,"20114",STA Mphomwa,201.000000000000000,26232.375247955322266,130.509329591817533,MW201,168.2271354000,155.9342681000
"32",Central,"2",Kasungu,"20108",STA Nthunduwala,153.000000000000000,8342.147358894348145,54.523838947021886,MW201,123.7035075000,67.4366274900
"33",Central,"2",Kasungu,"20122",TA Chidzuma,196.000000000000000,26022.920547485351562,132.770002793292605,MW201,160.2882218000,162.3507968000
"34",Central,"2",Kasungu,"20110",TA Chilowamatambe,294.000000000000000,37723.135204315185547,128.309983688146900,MW201,245.6922669000,153.5381461000
"35",Central,"2",Kasungu,"20102",TA Chisemphere,116.000000000000000,18911.282958984375000,163.028301370554971,MW201,93.3223130000,202.6448161000
"36",Central,"2",Kasungu,"20112",TA Chulu,284.000000000000000,37310.733543395996094,131.375822335901404,MW201,236.0918454000,158.0348252000
"37",Central,"2",Kasungu,"20101",TA Kaluluma,367.000000000000000,52606.364069715142250,143.341591470613480,MW201,310.8238111000,169.2481791000
"38",Central,"2",Kasungu,"20106",TA Kaomba,313.000000000000000,55926.758460998535156,178.679739492008110,MW201,259.3415424000,215.6490546000
"39",Central,"2",Kasungu,"20124",TA Kapelula,224.000000000000000,47928.846221923828125,213.968063490731367,MW201,185.9937762000,257.6905915000
"40",Central,"2",Kasungu,"20116",TA Kaphaizi,16.000000000000000,1600.606185913085938,100.037886619567871,MW201,13.5649449100,117.9957748000
"41",Central,"2",Kasungu,"20107",TA Kawamba,619.000000000000000,33574.950463652610779,54.240630797500181,MW201,516.3090603000,65.0287841900
"42",Central,"2",Kasungu,"20119",TA Lukwa,313.000000000000000,25456.533281087875366,81.330777255871809,MW201,262.8560024000,96.8459271900
"43",Central,"2",Kasungu,"20127",TA Mwase,234.000000000000000,28830.893432617187500,123.208946293235840,MW201,194.8238443000,147.9844190000
"44",Central,"2",Kasungu,"20109",TA Njombwa,351.000000000000000,70040.260879516601562,199.544902790645580,MW201,288.2222272000,243.0078399000
"45",Central,"2",Kasungu,"20121",TA Santhe,419.000000000000000,61646.016323089599609,147.126530604032467,MW201,347.7216919000,177.2855066000
"46",Central,"2",Kasungu,"20103",TA Simlemba,373.000000000000000,40288.355224609375000,108.011676205387062,MW201,310.2108808000,129.8740879000
"47",Central,"2",Kasungu,"20123",TA Wimbe,1062.000000000000000,100664.939506530761719,94.788078631384892,MW201,887.9587347000,113.3666864000
"48",Central,"2",Lilongwe,"20607",STA Chitekwele,449.000000000000000,64519.553512400016189,143.696110272605836,MW206,373.3836876000,172.7969261000
"49",Central,"2",Lilongwe,"20618",STA Mbang'ombe,38.000000000000000,13580.800277709960938,357.389480992367396,MW206,29.6667177300,457.7789966000
"50",Central,"2",Lilongwe,"20601",TA Chadza,448.000000000000000,175808.864148139953613,392.430500330669531,MW206,368.7645975000,476.7509281000
"51",Central,"2",Lilongwe,"20609",TA Chimutu,474.000000000000000,137697.340755462646484,290.500718893381134,MW206,397.2686810000,346.6101088000
"52",Central,"2",Lilongwe,"20605",TA Chiseka,359.000000000000000,134499.218112945556641,374.649632626589266,MW206,298.4081053000,450.7224022000
"53",Central,"2",Lilongwe,"20610",TA Chitukula,104.000000000000000,27041.888916015625000,260.018162653996399,MW206,86.2147460100,313.6573517000
"54",Central,"2",Lilongwe,"20617",TA Kabudula,624.000000000000000,170387.171676635742188,273.056364866403442,MW206,522.0286594000,326.3942861000
"55",Central,"2",Lilongwe,"20602",TA Kalolo,724.000000000000000,204112.053580917418003,281.922725940493649,MW206,605.0209161000,337.3636318000
"56",Central,"2",Lilongwe,"20614",TA Kalumba,61.000000000000000,33594.985061645507812,550.737460026975555,MW206,50.7098908100,662.4937368000
"57",Central,"2",Lilongwe,"20612",TA Kalumbu,236.000000000000000,82356.045173645019531,348.966293108665354,MW206,194.5311211000,423.3566571000
"58",Central,"2",Lilongwe,"20608",TA Khongoni,689.000000000000000,143543.010906219482422,208.335284334135679,MW206,569.5374613000,252.0343623000
"59",Central,"2",Lilongwe,"20616",TA Malili,401.000000000000000,145542.932704925537109,362.949956870138521,MW206,332.9756547000,437.0978196000
"60",Central,"2",Lilongwe,"20603",TA Masula,946.000000000000000,97764.249303688295186,103.344872414046819,MW206,815.4016899000,119.8970403000
"61",Central,"2",Lilongwe,"20604",TA Masumbankhunda,534.000000000000000,96735.460791096091270,181.152548297932753,MW206,444.2617380000,217.7442991000
"62",Central,"2",Lilongwe,"20606",TA Mazengera,426.000000000000000,142338.687175750732422,334.128373651997038,MW206,351.5641796000,404.8725536000
"63",Central,"2",Lilongwe,"20611",TA Mtema,227.000000000000000,79710.820465087890625,351.148988832986277,MW206,187.9227869000,424.1679348000
"64",Central,"2",Lilongwe,"20615",TA Njewa,136.000000000000000,54817.037528991699219,403.066452419056588,MW206,110.0789204000,497.9794253000
"65",Central,"2",Lilongwe,"20613",TA Tsabango,85.000000000000000,51287.548522949218750,603.382923799402533,MW206,70.7420230500,724.9940884000
"66",Central,"2",Lilongwe City,"21031",Area 1,3.000000000000000,16862.496582031250000,5620.832194010416970,MW210,1.4448053970,11671.1195900000
"67",Central,"2",Lilongwe City,"21040",Area 10,6.000000000000000,5880.624160766601562,980.104026794433594,MW210,3.8650714110,1521.4787860000
"68",Central,"2",Lilongwe City,"21041",Area 11,0.635047842006665,1368.619294051235102,2155.143602608874517,MW210,0.5269019230,2597.4839570000
"69",Central,"2",Lilongwe City,"21042",Area 12,2.000000000000000,1412.605834960937500,706.302917480468750,MW210,2.5189067060,560.8011727000
"70",Central,"2",Lilongwe City,"21043",Area 13,1.194889036945575,39455.087754524283810,33019.875933736089792,MW210,0.9913625420,39798.8486100000
"71",Central,"2",Lilongwe City,"21044",Area 14,2.000000000000000,403.299049377441406,201.649524688720703,MW210,1.9479163920,207.0412523000
"72",Central,"2",Lilongwe City,"21045",Area 15,1.104472925605235,1346.400514681429058,1219.043476275003968,MW210,0.9163452490,1469.3157580000
"73",Central,"2",Lilongwe City,"21046",Area 16,0.312632655281449,6101.644464827997581,19516.977391037278721,MW210,0.2593804170,23523.9211000000
"74",Central,"2",Lilongwe City,"21047",Area 17,1.516621321058182,3512.908347426450291,2316.272558383534488,MW210,1.2582426550,2791.9164340000
"75",Central,"2",Lilongwe City,"21048",Area 18,3.000000000000000,18718.590576171875000,6239.530192057291970,MW210,2.6182561410,7149.2587300000
"76",Central,"2",Lilongwe City,"21049",Area 19,0.362921700240018,6568.014001217803525,18097.606169248210790,MW210,0.3011105310,21812.6346200000
"77",Central,"2",Lilongwe City,"21032",Area 2,2.134288625453194,6801.977208149837679,3186.999699586324368,MW210,1.7705655260,3841.6975290000
"78",Central,"2",Lilongwe City,"21050",Area 20,3.000000000000000,3815.762817382812500,1271.920939127604242,MW210,1.2292566380,3104.1221960000
"79",Central,"2",Lilongwe City,"21051",Area 21,4.000000000000000,44987.803710937500000,11246.950927734375000,MW210,4.1432756790,10858.0280800000
"80",Central,"2",Lilongwe City,"21052",Area 22,4.000000000000000,51841.156738281250000,12960.289184570312500,MW210,3.4893042070,14857.1616700000
"81",Central,"2",Lilongwe City,"21053",Area 23,7.000000000000000,69692.285156250000000,9956.040736607143117,MW210,5.2649404990,13237.0508500000
"82",Central,"2",Lilongwe City,"21054",Area 24,4.000000000000000,49295.464843750000000,12323.866210937500000,MW210,3.1834648040,15484.8468100000
"83",Central,"2",Lilongwe City,"21055",Area 25,28.000000000000000,119339.409683227539062,4262.121774400983668,MW210,23.9799839300,4976.6259230000
"84",Central,"2",Lilongwe City,"21056",Area 26,12.000000000000000,6417.834991455078125,534.819582621256473,MW210,11.0103013000,582.8936749000
"85",Central,"2",Lilongwe City,"21057",Area 27,7.000000000000000,4073.329269409179688,581.904181344168478,MW210,5.9945210390,679.5087117000
"86",Central,"2",Lilongwe City,"21058",Area 28,3.000000000000000,9834.671691894531250,3278.223897298177235,MW210,1.8237353870,5392.5979380000
"87",Central,"2",Lilongwe City,"21059",Area 29,5.000000000000000,1668.179412841796875,333.635882568359364,MW210,2.6810201400,622.2181578000
"88",Central,"2",Lilongwe City,"21033",Area 3,7.000000000000000,3662.262786865234375,523.180398123604959,MW210,6.1385073910,596.6047694000
"89",Central,"2",Lilongwe City,"21060",Area 30,4.000000000000000,4057.564849853515625,1014.391212463378906,MW210,2.9952671020,1354.6587700000
"90",Central,"2",Lilongwe City,"21061",Area 31,0.733889748870113,1349.951923893984713,1839.447854357350934,MW210,0.6089132640,2216.9855740000
"91",Central,"2",Lilongwe City,"21062",Area 32,2.000000000000000,1101.007446289062500,550.503723144531250,MW210,2.0446197580,538.4900746000
"92",Central,"2",Lilongwe City,"21063",Area 33,5.000000000000000,37948.448810577392578,7589.689762115478516,MW210,2.9005943070,13082.9908600000
"93",Central,"2",Lilongwe City,"21064",Area 34,4.000000000000000,1062.778689384460449,265.694672346115112,MW210,2.2990799010,462.2626157000
"94",Central,"2",Lilongwe City,"21065",Area 35,9.000000000000000,14454.858428955078125,1606.095380995008782,MW210,7.6933094030,1878.8869220000
"95",Central,"2",Lilongwe City,"21066",Area 36,13.000000000000000,178319.911621093750000,13716.916278545673777,MW210,9.7820701040,18229.2612600000
"96",Central,"2",Lilongwe City,"21067",Area 37,2.419092056223936,13927.928352152906882,5757.502413485497527,MW210,2.0066860710,6940.7609630000
"97",Central,"2",Lilongwe City,"21068",Area 38,11.000000000000000,42366.831298828125000,3851.530118075284008,MW210,9.2451407000,4582.6053560000
"98",Central,"2",Lilongwe City,"21069",Area 39,3.000000000000000,3571.358093261718750,1190.452697753906250,MW210,3.6090482020,989.5567732000
"99",Central,"2",Lilongwe City,"21034",Area 4,2.000000000000000,893.645233154296875,446.822616577148438,MW210,1.0756748550,830.7763530000
"100",Central,"2",Lilongwe City,"21070",Area 40,0.507681106122697,35.893941434957327,70.701747616903461,MW210,0.4212114920,85.2159593300
"101",Central,"2",Lilongwe City,"21071",Area 41,4.000000000000000,1295.244161605834961,323.811040401458740,MW210,2.3004003830,563.0516196000
"102",Central,"2",Lilongwe City,"21072",Area 42,0.363441314626347,348.821547263798152,959.774063172813612,MW210,0.3015551680,1156.7420630000
"103",Central,"2",Lilongwe City,"21073",Area 43,12.000000000000000,6426.056472778320312,535.504706064859988,MW210,11.7291611200,547.8700824000
"104",Central,"2",Lilongwe City,"21074",Area 44,46.000000000000000,63976.304512023925781,1390.789228522259236,MW210,36.3278860400,1761.0797510000
"105",Central,"2",Lilongwe City,"21075",Area 45,16.000000000000000,24720.008157968521118,1545.000509873032570,MW210,13.6410750300,1812.1744870000
"106",Central,"2",Lilongwe City,"21076",Area 46,12.000000000000000,5020.769775390625000,418.397481282552064,MW210,10.9095566900,460.2175793000
"107",Central,"2",Lilongwe City,"21077",Area 47,15.000000000000000,19425.895294189453125,1295.059686279296784,MW210,11.2308422900,1729.6917520000
"108",Central,"2",Lilongwe City,"21078",Area 48,1.118827834377429,931.158509098104560,832.262552366912587,MW210,0.9283123010,1003.0660010000
"109",Central,"2",Lilongwe City,"21079",Area 49,13.000000000000000,49143.078765869140625,3780.236828143780258,MW210,12.7091913700,3866.7352860000
"110",Central,"2",Lilongwe City,"21035",Area 5,1.508448975345394,2786.432096760649074,1847.216672425151955,MW210,1.2514315920,2226.5956150000
"111",Central,"2",Lilongwe City,"21080",Area 50,9.000000000000000,109890.040283203125000,12210.004475911458940,MW210,7.5818578120,14493.8144400000
"112",Central,"2",Lilongwe City,"21081",Area 51,3.000000000000000,8655.047485351562500,2885.015828450520985,MW210,2.3630329510,3662.6859050000
"113",Central,"2",Lilongwe City,"21082",Area 52,30.000000000000000,5848.201480865478516,194.940049362182606,MW210,24.5402567000,238.3105258000
"114",Central,"2",Lilongwe City,"21083",Area 53,18.000000000000000,31443.702301025390625,1746.872350056966070,MW210,14.6699378200,2143.4107400000
"115",Central,"2",Lilongwe City,"21084",Area 54,20.000000000000000,7217.901840209960938,360.895092010498047,MW210,17.4387535800,413.9000991000
"116",Central,"2",Lilongwe City,"21085",Area 55,67.000000000000000,24654.961540222167969,367.984500600330875,MW210,54.5412187200,452.0427323000
"117",Central,"2",Lilongwe City,"21086",Area 56,10.000000000000000,64062.113891601562500,6406.211389160156614,MW210,8.9220952070,7180.1647930000
"118",Central,"2",Lilongwe City,"21087",Area 57,9.000000000000000,98917.509826660156250,10990.834425184460997,MW210,7.7641493770,12740.2893700000
"119",Central,"2",Lilongwe City,"21088",Area 58,26.000000000000000,31578.549819946289062,1214.559608459472656,MW210,22.6874682500,1391.8939500000
"120",Central,"2",Lilongwe City,"21036",Area 6,2.000000000000000,5165.280273437500000,2582.640136718750000,MW210,1.5285727790,3379.1523310000
"121",Central,"2",Lilongwe City,"21037",Area 7,3.000000000000000,38631.271484375000000,12877.090494791666060,MW210,2.8394141510,13605.3669500000
"122",Central,"2",Lilongwe City,"21038",Area 8,3.000000000000000,37218.604003906250000,12406.201334635416060,MW210,2.3330356670,15952.8654100000
"123",Central,"2",Lilongwe City,"21039",Area 9,4.000000000000000,4544.480773925781250,1136.120193481445312,MW210,2.7641776400,1644.0624890000
"124",Central,"2",Mchinji,"20720",Mchinji Boma,11.000000000000000,26721.291839599609375,2429.208349054510109,MW207,10.0345569100,2662.9269280000
"125",Central,"2",Mchinji,"20708",STA Gumba,204.000000000000000,20927.826507568359375,102.587384841021375,MW207,169.2117160000,123.6783539000
"126",Central,"2",Mchinji,"20710",STA Kapunula,133.000000000000000,8700.321840524673462,65.415953688155440,MW207,125.1382890000,69.5256576300
"127",Central,"2",Mchinji,"20706",STA Nyoka,305.000000000000000,45506.605003848671913,149.201983619175962,MW207,251.9473216000,180.6195227000
"128",Central,"2",Mchinji,"20709",STA Pitala,29.000000000000000,4858.877494812011719,167.547499821103855,MW207,25.3846771500,191.4098597000
"129",Central,"2",Mchinji,"20712",TA Dambe,465.000000000000000,82088.443031311035156,176.534286088840929,MW207,384.3182131000,213.5949851000
"130",Central,"2",Mchinji,"20713",TA Kapondo,51.000000000000000,8474.633407592773438,166.169282501819083,MW207,43.3363454800,195.5548700000
"131",Central,"2",Mchinji,"20711",TA Kazyozyo,156.000000000000000,9454.333256796002388,60.604700364076940,MW207,133.1565396000,71.0016442300
"132",Central,"2",Mchinji,"20702",TA Mavwere,526.000000000000000,125169.375148534774780,237.964591537138347,MW207,464.0127592000,269.7541665000
"133",Central,"2",Mchinji,"20705",TA Mduwa,385.000000000000000,71308.191722869873047,185.216082397064611,MW207,322.2498996000,221.2822775000
"134",Central,"2",Mchinji,"20707",TA Mkanda,570.000000000000000,89039.249051690101624,156.209208862614219,MW207,472.9214090000,188.2749381000
"135",Central,"2",Mchinji,"20701",TA Mlonyeni,277.000000000000000,48428.148537840694189,174.830861147439322,MW207,264.0883847000,183.3785631000
"136",Central,"2",Mchinji,"20704",TA Simphasi,267.000000000000000,60181.353404998779297,225.398327359545988,MW207,222.4717402000,270.5123506000
"137",Central,"2",Mchinji,"20703",TA Zulu,296.000000000000000,87922.619302084669471,297.035876020556316,MW207,243.0499564000,361.7471098000
"138",Central,"2",Nkhotakota,"20220",Nkhotakota Boma,13.000000000000000,23951.205810546875000,1842.400446965144283,MW202,12.3851246900,1933.8687660000
"139",Central,"2",Nkhotakota,"20208",Nkhotakota Game Reserve,2146.000000000000000,2369.208543922977697,1.104011437056374,MW202,1787.0682180000,1.3257515960
"140",Central,"2",Nkhotakota,"20203",STA Kalimanjira,98.000000000000000,15425.560669422149658,157.403680300226029,MW202,81.0528941900,190.3147422000
"141",Central,"2",Nkhotakota,"20202",TA Kafuzila,673.000000000000000,27293.831784397363663,40.555470704899498,MW202,564.8772522000,48.3181641200
"142",Central,"2",Nkhotakota,"20201",TA Kanyenda,723.000000000000000,106474.905429840087891,147.268195615269832,MW202,604.2138115000,176.2205752000
"143",Central,"2",Nkhotakota,"20204",TA Malenga Chanzi,284.000000000000000,47482.995298624038696,167.193645417690277,MW202,236.2360333000,200.9981060000
"144",Central,"2",Nkhotakota,"20205",TA Mphonde,216.000000000000000,37451.314714769454440,173.385716272080799,MW202,178.9697928000,209.2605356000
"145",Central,"2",Nkhotakota,"20206",TA Mwadzama,752.000000000000000,104988.729032337665558,139.612671585555404,MW202,632.6126660000,165.9605231000
"146",Central,"2",Nkhotakota,"20207",TA Mwansambo,289.000000000000000,35294.417072296142578,122.126010630782503,MW202,240.6756554000,146.6472252000
