OBJECTID,REG_NAME,REG_CODE,DIST_NAME,TA_CODE,TA_NAME,_Popcount,_Popsum,_Popmean,DIST_CODE,Squarekm,PopDensity
"147",Central,"2",Ntcheu,"20920",Ntcheu Boma,11.000000000000000,19820.240539550781250,1801.840049050071002,MW209,9.3117786830,2128.5128450000
"148",Central,"2",Ntcheu,"20906",STA Mkutumula,149.000000000000000,25871.863304138183594,173.636666470726055,MW209,123.7932033000,208.9925990000
"149",Central,"2",Ntcheu,"20902",STA Tsikulamowa,401.000000000000000,29717.386731624603271,74.108196338215961,MW209,330.6295075000,89.8812297500
"150",Central,"2",Ntcheu,"20909",TA Chakhumbira,126.000000000000000,29735.458109378814697,235.995699280784237,MW209,109.5834684000,271.3498534000
"151",Central,"2",Ntcheu,"20907",TA Champiti,105.000000000000000,19917.305320739746094,189.688622102283290,MW209,86.3922444000,230.5450617000
"152",Central,"2",Ntcheu,"20910",TA Goodson Ganya,893.000000000000000,161508.788970708847046,180.860905902249556,MW209,734.6910881000,219.8322418000
"153",Central,"2",Ntcheu,"20904",TA Kwataine,237.000000000000000,52336.762914329767227,220.830223267214194,MW209,193.7116767000,270.1786686000
"154",Central,"2",Ntcheu,"20905",TA Makwangwala,460.000000000000000,93625.355907440185547,203.533382407478655,MW209,378.5524452000,247.3246629000
"155",Central,"2",Ntcheu,"20911",TA Masasa,305.000000000000000,37289.035968959331512,122.259134324456824,MW209,256.0767697000,145.6166289000
"156",Central,"2",Ntcheu,"20903",TA Mpando,499.000000000000000,72692.696117157116532,145.676745725765755,MW209,418.8856207000,173.5382942000
"157",Central,"2",Ntcheu,"20908",TA Njolomole,293.000000000000000,64412.760964393615723,219.838774622503820,MW209,248.6872326000,259.0111292000
"158",Central,"2",Ntcheu,"20901",TA Phambala,433.000000000000000,38535.060124874114990,88.995519918877861,MW209,360.5453714000,106.8799190000
"159",Central,"2",Ntchisi,"20320",Ntchisi Boma,5.000000000000000,8098.646911621093750,1619.729382324218705,MW203,4.4573666090,1816.9129040000
"160",Central,"2",Ntchisi,"20302",TA Chikho,188.000000000000000,26825.851634979248047,142.690700186059843,MW203,155.0769619000,172.9841189000
"161",Central,"2",Ntchisi,"20305",TA Chilooko,629.000000000000000,86777.146259389817715,137.960486898870926,MW203,523.1992398000,165.8587009000
"162",Central,"2",Ntchisi,"20303",TA Kalumo,345.000000000000000,81782.783271789550781,237.051545715332026,MW203,285.8054071000,286.1484815000
"163",Central,"2",Ntchisi,"20301",TA Kasakula,211.000000000000000,23727.538715466856956,112.452790120696008,MW203,174.8350072000,135.7138886000
"164",Central,"2",Ntchisi,"20307",TA Malenga,282.000000000000000,52547.059860229492188,186.337091702941450,MW203,234.2766454000,224.2949132000
"165",Central,"2",Ntchisi,"20304",TA Nthondo,290.000000000000000,29918.261933269255678,103.166420459549158,MW203,240.7752314000,124.2580549000
"166",Central,"2",Ntchisi,"20306",TA Vuso Jere,109.000000000000000,14945.707103729248047,137.116578933295841,MW203,90.9309955200,164.3631747000
"167",Central,"2",Salima,"20521",Chipoka Urban,13.000000000000000,4542.108303070068359,349.392946390005250,MW205,11.2418886800,404.0342713000
"168",Central,"2",Salima,"20511",Lake Malawi National Park,0.000000000000000,0.000000000000000,,MW205,1.6572465930,0.0000000000
"169",Central,"2",Salima,"20520",Salima Town,23.000000000000000,41944.203979492187500,1823.661042586616759,MW205,17.6596547700,2375.1429180000
"170",Central,"2",Salima,"20506",TA Kambalame,68.000000000000000,23897.533229827880859,351.434312203351169,MW205,58.3333214900,409.6720813000
"171",Central,"2",Salima,"20504",TA Kambwiri,315.000000000000000,39004.677959263324738,123.824374473851819,MW205,260.9147481000,149.4920399000
"172",Central,"2",Salima,"20502",TA Karonga,537.000000000000000,81630.283524631522596,152.011701163187183,MW205,447.2816421000,182.5030938000
"173",Central,"2",Salima,"20507",TA Khombedza,596.000000000000000,114518.456245422363281,192.145060814467058,MW205,491.6750366000,232.9149289000
"174",Central,"2",Salima,"20509",TA Kuluunda,214.000000000000000,10180.007309734821320,47.570127615583274,MW205,181.8547229000,55.9787897800
"175",Central,"2",Salima,"20501",TA Maganga,227.000000000000000,67822.103105068206787,298.775784603824718,MW205,186.8828566000,362.9123844000
"176",Central,"2",Salima,"20510",TA Msosa,32.000000000000000,8087.122554779052734,252.722579836845398,MW205,28.0253431200,288.5646223000
"177",Central,"2",Salima,"20508",TA Mwanza,207.000000000000000,40468.664499759674072,195.500794684829344,MW205,170.9469071000,236.7323584000
"178",Central,"2",Salima,"20505",TA Ndindi,248.000000000000000,47979.198639392852783,193.464510642713122,MW205,200.9480852000,238.7641493000
"179",Central,"2",Salima,"20503",TA Pemba,108.000000000000000,23609.280231475830078,218.604446587739176,MW205,93.8478936000,251.5696338000
"180",Northern,"1",Chitipa,"10120",Chitipa Boma,10.000000000000000,27932.997131347656250,2793.299713134765625,MW101,8.5041990440,3284.6123400000
"181",Northern,"1",Chitipa,"10110",Nyika Ntational Park-Chitipa,920.000000000000000,278.674602720024268,0.302907176869592,MW101,777.4567698000,0.3584438560
"182",Northern,"1",Chitipa,"10102",STA Bulambya Songwe,405.000000000000000,37720.928558349609375,93.138095205801505,MW101,345.5036769000,109.1766342000
"183",Northern,"1",Chitipa,"10104",STA Lwangwa,203.000000000000000,6786.991717815399170,33.433456738006889,MW101,171.9233930000,39.4768367400
"184",Northern,"1",Chitipa,"10107",STA Nthengatenga,357.000000000000000,13468.629081606864929,37.727252329430996,MW101,301.4638194000,44.6774312900
"185",Northern,"1",Chitipa,"10108",STA Wavikaza,160.000000000000000,7735.784396171569824,48.348652476072310,MW101,145.9666599000,52.9969268100
"186",Northern,"1",Chitipa,"10109",TA Kameme,482.000000000000000,26496.728901505470276,54.972466600633759,MW101,441.3555565000,60.0348823200
"187",Northern,"1",Chitipa,"10101",TA Mwabulambya,721.000000000000000,69638.868902921676636,96.586503332762376,MW101,628.2503437000,110.8457314000
"188",Northern,"1",Chitipa,"10103",TA Mwenemisuku,576.000000000000000,27880.315221250057220,48.403325036892461,MW101,485.2526146000,57.4552601600
"189",Northern,"1",Chitipa,"10105",TA Mwenewenya,846.000000000000000,29245.912273397669196,34.569636256971243,MW101,744.2350294000,39.2966080800
"190",Northern,"1",Chitipa,"10106",TA Nthalire,335.000000000000000,25713.782942101359367,76.757561021198086,MW101,283.8298405000,90.5957699500
"191",Northern,"1",Karonga,"10220",Karonga Town,52.000000000000000,56299.239326477050781,1082.677679355327882,MW102,44.2514081400,1272.2587070000
"192",Northern,"1",Karonga,"10206",Nyika National Park-Karonga,668.000000000000000,173.396737612423749,0.259575954509616,MW102,557.4450087000,0.3110562200
"193",Northern,"1",Karonga,"10201",TA Kilupula,395.000000000000000,79601.082049369812012,201.521726707265344,MW102,333.1624660000,238.9257199000
"194",Northern,"1",Karonga,"10203",TA Kyungu,1922.000000000000000,100353.055652692914009,52.212828123149279,MW102,1613.4409760000,62.1981573000
"195",Northern,"1",Karonga,"10202",TA Mwakaboko,300.000000000000000,25547.318704605102539,85.157729015350341,MW102,252.0242855000,101.3684798000
"196",Northern,"1",Karonga,"10205",TA Mwirang'ombe,299.000000000000000,38563.929097414016724,128.976351496367954,MW102,251.6259176000,153.2589705000
"197",Northern,"1",Karonga,"10204",TA Wasambo,434.000000000000000,76492.682764053344727,176.250421115330283,MW102,364.3418263000,209.9475745000
"198",Northern,"1",Likoma,"10620",Likoma Boma,1.117921388647984,1237.003156750305834,1106.520699318884908,MW106,1.3269667000,932.2036163000
"199",Northern,"1",Likoma,"10601",TA Mkumpha,6.000000000000000,4190.633598327636719,698.438933054606082,MW106,19.1274583300,219.0899347000
"200",Northern,"1",Mzimba,"10520",Mzimba Boma,13.000000000000000,28367.499649047851562,2182.115357619065435,MW105,10.5520782300,2688.3329540000
"201",Northern,"1",Mzimba,"10511",STA Levi Jere,214.000000000000000,19793.396345019340515,92.492506285137111,MW105,179.1630076000,110.4770265000
"202",Northern,"1",Mzimba,"10505",TA Chindi,2084.000000000000000,194956.780238389968872,93.549318732432809,MW105,1754.5218140000,111.1167605000
"203",Northern,"1",Mzimba,"10504",TA Jaravikuba Munthali,197.000000000000000,23435.560460567474365,118.962235840444038,MW105,163.0302637000,143.7497549000
"204",Northern,"1",Mzimba,"10503",TA Kampingo Sibande,1144.000000000000000,94892.431055426597595,82.947929244254013,MW105,960.5195394000,98.7928169600
"205",Northern,"1",Mzimba,"10508",TA Khosolo Gwaza Jere,1164.000000000000000,58848.283827096223831,50.556944868639370,MW105,970.3672543000,60.6453727300
"206",Northern,"1",Mzimba,"10501",TA M'Mbelwa,1332.000000000000000,171928.278453826904297,129.075284124494686,MW105,1144.6594060000,150.2003805000
"207",Northern,"1",Mzimba,"10507",TA Mabulabo,652.000000000000000,76767.538769245147705,117.741623879210351,MW105,544.5903723000,140.9638191000
"208",Northern,"1",Mzimba,"10509",TA Mpherembe,824.000000000000000,52491.320445716381073,63.703058793345122,MW105,694.0827788000,75.6268878000
"209",Northern,"1",Mzimba,"10502",TA Mtwalo,2353.000000000000000,219388.446228221058846,93.237758703026373,MW105,1968.8742690000,111.4283677000
"210",Northern,"1",Mzimba,"10506",TA Mzikubola,1720.000000000000000,97305.027075737714767,56.572690160312625,MW105,1442.7658940000,67.4433928700
"211",Northern,"1",Mzimba,"10510",TA Mzukuzuku,324.000000000000000,47199.303287506103516,145.676861998475630,MW105,273.7115502000,172.4417666000
"212",Northern,"1",Mzimba,"10512",Vwaza Marsh Reserve,425.000000000000000,804.454418727284065,1.892833926417139,MW105,365.6792470000,2.1998908200
"213",Northern,"1",Mzuzu City,"10703",Chibanja Ward,3.000000000000000,15252.772705078125000,5084.257568359375000,MW107,2.1430221450,7117.4125470000
"214",Northern,"1",Mzuzu City,"10701",Chibavi East Ward,2.000000000000000,16903.106933593750000,8451.553466796875000,MW107,0.8413695930,20089.9902400000
"215",Northern,"1",Mzuzu City,"10702",Chibavi West Ward,1.898375775121458,16326.409980079955858,8600.199283008336351,MW107,1.5904853420,10265.0490000000
"216",Northern,"1",Mzuzu City,"10704",Chiputula Ward,1.283531412422421,11900.463575967578436,9271.657445070022732,MW107,1.0753947240,11066.1353500000
"217",Northern,"1",Mzuzu City,"10705",Jombo - Kaning'ina Ward,6.000000000000000,4537.051818847656250,756.175303141276004,MW107,5.4326929630,835.1386410000
"218",Northern,"1",Mzuzu City,"10706",Katawa Ward,5.000000000000000,6035.104858398437500,1207.020971679687591,MW107,4.5736260040,1319.5448970000
"219",Northern,"1",Mzuzu City,"10707",Luwinga Ward,17.000000000000000,23959.169692993164062,1409.362923117244918,MW107,12.9917028400,1844.1900930000
"220",Northern,"1",Mzuzu City,"10708",Masasa Ward,23.000000000000000,33232.848884582519531,1444.906473242718221,MW107,18.9599409400,1752.7928470000
"221",Northern,"1",Mzuzu City,"10709",Mchengautuwa East Ward,5.000000000000000,37458.371276855468750,7491.674255371093750,MW107,4.3823756760,8547.5034640000
"222",Northern,"1",Mzuzu City,"10710",Mchengautuwa West Ward,27.000000000000000,16534.727333068847656,612.397308632179488,MW107,22.7129291700,727.9874474000
"223",Northern,"1",Mzuzu City,"10711",Msongwe Ward,19.000000000000000,12973.638893127441406,682.823099638286408,MW107,17.5364319300,739.8106379000
"224",Northern,"1",Mzuzu City,"10712",Mzilawaingwe Ward,1.379442403564777,9874.050867713975094,7158.001553524302835,MW107,1.1557167570,8543.6598580000
"225",Northern,"1",Mzuzu City,"10713",Nkhorongo - Lupaso Ward,36.000000000000000,8151.041713714599609,226.417825380961091,MW107,32.5817015700,250.1723765000
"226",Northern,"1",Mzuzu City,"10714",Zolozolo East Ward,21.000000000000000,10315.788420677185059,491.228020032246889,MW107,17.9825970200,573.6539836000
"227",Northern,"1",Mzuzu City,"10715",Zolozolo West Ward,2.000000000000000,8051.110107421875000,4025.555053710937500,MW107,1.9870603690,4051.7692530000
"228",Northern,"1",Nkhatabay,"10320",Nkhatabay Boma,17.000000000000000,13499.002273559570312,794.058957268210065,MW103,12.3778576100,1090.5766320000
"229",Northern,"1",Nkhatabay,"10311",STA Kondowe,104.000000000000000,1579.672801077365875,15.189161548820826,MW103,85.3619116800,18.5055930600
"230",Northern,"1",Nkhatabay,"10310",STA Nyaluwanga,245.000000000000000,11276.233048215508461,46.025441013124521,MW103,208.4470112000,54.0964007100
"231",Northern,"1",Nkhatabay,"10314",TA Boghoyo,24.000000000000000,798.518721818923950,33.271613409121834,MW103,22.2633687300,35.8669315100
"232",Northern,"1",Nkhatabay,"10307",TA Fukamalaza,91.000000000000000,13109.903114318847656,144.064869388119206,MW103,75.6488914200,173.2993421000
"233",Northern,"1",Nkhatabay,"10302",TA Fukamapiri,260.000000000000000,27612.214183926582336,106.200823784333011,MW103,215.1877836000,128.3168296000
"234",Northern,"1",Nkhatabay,"10301",TA Kabunduli,2046.000000000000000,52946.621594835072756,25.878114171473644,MW103,1708.1377720000,30.9966926700
"235",Northern,"1",Nkhatabay,"10309",TA M'bwana,627.000000000000000,16553.731734037399292,26.401486019198405,MW103,519.0518314000,31.8922518500
"236",Northern,"1",Nkhatabay,"10304",TA Malanda,203.000000000000000,26880.273607254028320,132.415140922433636,MW103,170.6000581000,157.5630975000
"237",Northern,"1",Nkhatabay,"10303",TA Malenga Mzoma,47.000000000000000,7655.465737342834473,162.882249730698618,MW103,41.5026650700,184.4572083000
"238",Northern,"1",Nkhatabay,"10306",TA Mankhambira,113.000000000000000,22266.430118560791016,197.048054146555671,MW103,97.2611265000,228.9345283000
"239",Northern,"1",Nkhatabay,"10308",TA Mkumbira,60.000000000000000,12974.268777847290039,216.237812964121503,MW103,53.6208391100,241.9631805000
"240",Northern,"1",Nkhatabay,"10312",TA Timbiri,584.000000000000000,52660.275841593742371,90.171705208208465,MW103,492.2905302000,106.9699143000
"241",Northern,"1",Nkhatabay,"10305",TA Zilakoma,576.000000000000000,16873.835474744555540,29.294853254764853,MW103,480.1874476000,35.1401011300
"242",Northern,"1",Rumphi,"10412",Nyika National Park,2117.000000000000000,3245.227685437421314,1.532937026659150,MW104,1778.2762360000,1.8249288940
"243",Northern,"1",Rumphi,"10420",Rumphi Boma,12.000000000000000,14617.082992553710938,1218.090249379475836,MW104,11.2570280500,1298.4850810000
"244",Northern,"1",Rumphi,"10406",STA Chapinduka,125.000000000000000,2273.694736778736115,18.189557894229889,MW104,106.6234126000,21.3245353900
"245",Northern,"1",Rumphi,"10410",STA Chisovya,101.000000000000000,10502.970842361450195,103.989810320410399,MW104,84.9030292100,123.7054901000
"246",Northern,"1",Rumphi,"10405",STA Kachulu,158.000000000000000,12291.387937545776367,77.793594541428959,MW104,131.6261029000,93.3810822100
"247",Northern,"1",Rumphi,"10411",STA Njikula,51.000000000000000,3128.930677413940430,61.351581910077265,MW104,42.8236268700,73.0655226000
"248",Northern,"1",Rumphi,"10409",STA Zolokere,84.000000000000000,7923.746451377868652,94.330314897355578,MW104,71.1641947700,111.3445669000
"249",Northern,"1",Rumphi,"10401",TA Chikulamayembe,812.000000000000000,77376.127831935882568,95.290797822581141,MW104,680.8972524000,113.6384785000
"250",Northern,"1",Rumphi,"10408",TA Katumbi,132.000000000000000,19495.406839370727539,147.692476055838853,MW104,110.1993455000,176.9103685000
"251",Northern,"1",Rumphi,"10403",TA Mwahenga,160.000000000000000,17192.093475818634033,107.450584223866457,MW104,137.4423884000,125.0858172000
"252",Northern,"1",Rumphi,"10404",TA Mwalweni,309.000000000000000,23622.950846195220947,76.449679113900388,MW104,259.0572376000,91.1881523000
"253",Northern,"1",Rumphi,"10402",TA Mwamlowe,142.000000000000000,4916.879778683185577,34.625913934388628,MW104,118.0193199000,41.6616514900
"254",Northern,"1",Rumphi,"10407",TA Mwankhunikira,502.000000000000000,28710.030080735683441,57.191294981545184,MW104,421.5934838000,68.0988468200
"255",Northern,"1",Rumphi,"10413",Vwaza Marsh Reserve,710.000000000000000,1146.931644823554961,1.615396682850077,MW104,606.5413332000,1.8909373220
"256",Southern,"3",Balaka,"31220",Balaka Town,13.000000000000000,37476.578552246093750,2882.813734788161128,MW312,12.2429066900,3061.0850400000
"257",Southern,"3",Balaka,"31221",Liwonde Town,8.000000000000000,7789.642204284667969,973.705275535583496,MW312,6.3732942240,1222.2316950000
"258",Southern,"3",Balaka,"31203",STA Kachenga,263.000000000000000,47914.931316375732422,182.186050632607333,MW312,219.7510978000,218.0418290000
"259",Southern,"3",Balaka,"31209",STA Matola,86.000000000000000,18915.397453308105469,219.946482015210535,MW312,72.3805927500,261.3324474000
"260",Southern,"3",Balaka,"31206",STA Phalula,267.000000000000000,17029.294306397438049,63.780128488379916,MW312,226.1831695000,75.2898385000
"261",Southern,"3",Balaka,"31210",STA Toleza,42.000000000000000,4935.732345581054688,117.517436799548918,MW312,35.9642364100,137.2400150000
"262",Southern,"3",Balaka,"31204",TA Amidu,250.000000000000000,51342.870929718017578,205.371483718872071,MW312,207.8194507000,247.0551757000
"263",Southern,"3",Balaka,"31207",TA Chanthunya,283.000000000000000,30532.070871353149414,107.887176223862724,MW312,230.4226810000,132.5046246000
"264",Southern,"3",Balaka,"31202",TA Kalembo,379.000000000000000,78359.623132705688477,206.753623041439823,MW312,311.8360941000,251.2846479000
"265",Southern,"3",Balaka,"31201",TA Msamala,472.000000000000000,81387.189319729804993,172.430485846885176,MW312,385.3363735000,211.2107626000
"266",Southern,"3",Balaka,"31205",TA Nkaya,407.000000000000000,51927.443721771240234,127.585856810248742,MW312,336.9609930000,154.1052074000
"267",Southern,"3",Balaka,"31208",TA Sawali,119.000000000000000,17199.025760650634766,144.529628240761639,MW312,96.9873558700,177.3326595000
"268",Southern,"3",Blantyre,"30503",TA Chigaru,310.000000000000000,54203.617010116577148,174.850377451988948,MW305,255.2989253000,212.3143171000
"269",Southern,"3",Blantyre,"30501",TA Kapeni,262.000000000000000,107841.240974426269531,411.607789978726203,MW305,213.6764158000,504.6941682000
"270",Southern,"3",Blantyre,"30506",TA Kuntaja,415.000000000000000,90086.275339066982269,217.075362262812007,MW305,341.8512226000,263.5248007000
"271",Southern,"3",Blantyre,"30504",TA Kunthembwe,550.000000000000000,46539.191159725189209,84.616711199500344,MW305,459.7370679000,101.2300169000
"272",Southern,"3",Blantyre,"30502",TA Lundu,158.000000000000000,35289.661916255950928,223.352290609214890,MW305,131.6423036000,268.0723515000
"273",Southern,"3",Blantyre,"30507",TA Machinjiri,83.000000000000000,26397.589889526367188,318.043251681040545,MW305,67.1323843300,393.2169272000
"274",Southern,"3",Blantyre,"30505",TA Makata,75.000000000000000,20521.736450195312500,273.623152669270837,MW305,61.0352275000,336.2277374000
"275",Southern,"3",Blantyre,"30508",TA Somba,312.000000000000000,83478.317481040954590,267.558709875131285,MW305,254.7746023000,327.6555696000
"276",Southern,"3",Blantyre City,"31546",Bangwe Mthandizi Ward,5.000000000000000,12340.450622558593750,2468.090124511718841,MW315,3.9215085660,3146.8631040000
"277",Southern,"3",Blantyre City,"31545",Bangwe Ward,2.000000000000000,25586.600585937500000,12793.300292968750000,MW315,1.3216641570,19359.3814500000
"278",Southern,"3",Blantyre City,"31541",Blantyre City Centre Ward,14.000000000000000,43402.523651123046875,3100.180260794503283,MW315,10.8893289700,3985.7849600000
"279",Southern,"3",Blantyre City,"31548",Blantyre South Ward,6.000000000000000,22248.349914550781250,3708.058319091796875,MW315,6.2957868340,3533.8473960000
"280",Southern,"3",Blantyre City,"31552",Chigumula Ward,26.000000000000000,38085.490600585937500,1464.826561560997561,MW315,20.8604058500,1825.7310450000
"281",Southern,"3",Blantyre City,"31540",Chilomoni Ward,12.000000000000000,58000.052024841308594,4833.337668736775413,MW315,9.9641951780,5820.8466390000
"282",Southern,"3",Blantyre City,"31549",Green Corner Ward,9.000000000000000,30574.944396972656250,3397.216044108072765,MW315,6.7776914130,4511.1148510000
"283",Southern,"3",Blantyre City,"31543",Limbe Central Ward,7.000000000000000,8630.735809326171875,1232.962258475167346,MW315,5.7329102770,1505.4719840000
"284",Southern,"3",Blantyre City,"31533",Mapanga Ward,39.000000000000000,47185.495609283447266,1209.884502802139650,MW315,32.9847069700,1430.5264450000
"285",Southern,"3",Blantyre City,"31539",Mbayani Ward,5.000000000000000,38995.509765625000000,7799.101953125000364,MW315,4.7858531200,8148.0790960000
"286",Southern,"3",Blantyre City,"31531",Michiru Ward,21.000000000000000,78048.569915771484375,3716.598567417689537,MW315,16.6662319800,4683.0363320000
"287",Southern,"3",Blantyre City,"31553",Misesa Ward,20.000000000000000,69891.849945068359375,3494.592497253418060,MW315,17.0819308800,4091.5661350000
"288",Southern,"3",Blantyre City,"31544",Mzedi Ward,21.000000000000000,37524.437988281250000,1786.877999441964221,MW315,17.4427462000,2151.2918630000
"289",Southern,"3",Blantyre City,"31542",Namalimwe Ward,7.000000000000000,17547.128921508789062,2506.732703072684217,MW315,4.9033964300,3578.5662380000
