OBJECTID,REG_NAME,REG_CODE,DIST_NAME,TA_CODE,TA_NAME,_Popcount,_Popsum,_Popmean,DIST_CODE,Squarekm,PopDensity
"290",Southern,"3",Blantyre City,"31551",Namiyango Ward,11.000000000000000,39191.553649902343750,3562.868513627485754,MW315,9.1990461540,4260.3931960000
"291",Southern,"3",Blantyre City,"31537",Ndirande Gamulani Ward,5.000000000000000,30045.854778289794922,6009.170955657958984,MW315,4.2818413710,7017.0406070000
"292",Southern,"3",Blantyre City,"31536",Ndirande Makata Ward,4.000000000000000,55752.885423660278320,13938.221355915069580,MW315,3.0158756480,18486.4669200000
"293",Southern,"3",Blantyre City,"31535",Ndirande Matope Ward,7.000000000000000,19919.422953128814697,2845.631850446973658,MW315,6.0957081430,3267.7783260000
"294",Southern,"3",Blantyre City,"31534",Nkolokoti Ward,18.000000000000000,64643.389223098754883,3591.299401283264160,MW315,15.6903741900,4119.9392950000
"295",Southern,"3",Blantyre City,"31538",Nyambadwe Ward,7.000000000000000,18768.544250488281250,2681.220607212611412,MW315,6.5530494650,2864.0931750000
"296",Southern,"3",Blantyre City,"31547",Soche East Ward,6.000000000000000,22313.193054199218750,3718.865509033203125,MW315,4.3913347670,5081.1869810000
"297",Southern,"3",Blantyre City,"31550",Soche West Ward,10.000000000000000,42781.243225097656250,4278.124322509765989,MW315,9.1424386830,4679.4126490000
"298",Southern,"3",Blantyre City,"31532",South Lunzu Ward,27.000000000000000,58894.128952026367188,2181.264035260235687,MW315,22.5007085800,2617.4344120000
"299",Southern,"3",Chikwawa,"31020",Chikwawa Boma,8.000000000000000,4636.902770996093750,579.612846374511719,MW310,8.0376414650,576.8984335000
"300",Southern,"3",Chikwawa,"31012",Lengwe National Park,1089.000000000000000,2009.071846189744974,1.844877728365239,MW310,918.5361232000,2.1872540390
"301",Southern,"3",Chikwawa,"31013",Majete Game Reserve - Chikwawa,790.000000000000000,1145.850032399408519,1.450443078986593,MW310,646.2182910000,1.7731624870
"302",Southern,"3",Chikwawa,"31021",Ngabu Urban,10.000000000000000,9320.268768310546875,932.026876831054665,MW310,7.5702184600,1231.1756670000
"303",Southern,"3",Chikwawa,"31010",STA Masache,173.000000000000000,19704.693096876144409,113.899960097549965,MW310,150.3096904000,131.0939636000
"304",Southern,"3",Chikwawa,"31008",STA Ndakwela,159.000000000000000,27687.556109428405762,174.135573015272996,MW310,131.4265150000,210.6694840000
"305",Southern,"3",Chikwawa,"31003",TA Chapananga,843.000000000000000,105580.792127609252930,125.244118775337199,MW310,704.5455974000,149.8565777000
"306",Southern,"3",Chikwawa,"31006",TA Kasisi,407.000000000000000,27606.542224526405334,67.829342075003453,MW310,337.2582771000,81.8557885600
"307",Southern,"3",Chikwawa,"31005",TA Katunga,185.000000000000000,37606.757807731628418,203.279771933684486,MW310,151.0781875000,248.9224845000
"308",Southern,"3",Chikwawa,"31002",TA Lundu,241.000000000000000,50535.897110462188721,209.692519130548504,MW310,199.8267194000,252.8985975000
"309",Southern,"3",Chikwawa,"31007",TA Makhwira,570.000000000000000,73056.712754487991333,128.169671499101753,MW310,469.0953946000,155.7395650000
"310",Southern,"3",Chikwawa,"31004",TA Maseya,170.000000000000000,38493.211206436157227,226.430654155506801,MW310,140.3685405000,274.2296177000
"311",Southern,"3",Chikwawa,"31009",TA Mlilima,91.000000000000000,14807.504175186157227,162.719826100946790,MW310,76.1570312100,194.4338420000
"312",Southern,"3",Chikwawa,"31001",TA Ngabu,1038.000000000000000,165088.576234340667725,159.044871131349396,MW310,870.9500030000,189.5500036000
"313",Southern,"3",Chikwawa,"31011",TA Ngowe,82.000000000000000,12856.013804435729980,156.780656151655251,MW310,66.8997337900,192.1683850000
"314",Southern,"3",Chiradzulu,"30420",Chiradzulu Boma,5.000000000000000,2417.929473876953125,483.585894775390614,MW304,3.6841989690,656.2972015000
"315",Southern,"3",Chiradzulu,"30407",STA Mpunga,112.000000000000000,46369.659393310546875,414.014816011701328,MW304,91.2272014900,508.2876448000
"316",Southern,"3",Chiradzulu,"30409",STA Onga,39.000000000000000,18217.693267822265625,467.120340200570922,MW304,31.9996180000,569.3097106000
"317",Southern,"3",Chiradzulu,"30408",STA Sandareki,60.000000000000000,23379.042804718017578,389.650713411966933,MW304,50.2870804300,464.9115161000
"318",Southern,"3",Chiradzulu,"30405",TA Chitera,76.000000000000000,24538.342193603515625,322.872923600046249,MW304,61.3974772100,399.6636882000
"319",Southern,"3",Chiradzulu,"30403",TA Kadewere,145.000000000000000,60184.690319061279297,415.066829786629512,MW304,118.1924631000,509.2092060000
"320",Southern,"3",Chiradzulu,"30402",TA Likoswe,139.000000000000000,75695.680034637451172,544.573237659262190,MW304,111.8088494000,677.0097392000
"321",Southern,"3",Chiradzulu,"30401",TA Mpama,139.000000000000000,52132.134604752063751,375.051328091741482,MW304,116.3652372000,448.0043684000
"322",Southern,"3",Chiradzulu,"30406",TA Nchema,54.000000000000000,22220.840606689453125,411.497048272026916,MW304,44.9802734900,494.0130167000
"323",Southern,"3",Chiradzulu,"30404",TA Nkalo,158.000000000000000,55787.650009155273438,353.086392463008053,MW304,130.9100338000,426.1525902000
"326",Southern,"3",Machinga,"30217",Liwonde National Park,514.000000000000000,13092.981293395161629,25.472726251741559,MW302,424.3258800000,30.8559574300
"327",Southern,"3",Machinga,"30221",Liwonde Town,38.000000000000000,26115.621116638183594,687.253187279952158,MW302,30.6896637000,850.9582043000
"328",Southern,"3",Machinga,"30220",Machinga Boma,3.000000000000000,988.572662353515625,329.524220784505189,MW302,2.4008532120,411.7588934000
"329",Southern,"3",Machinga,"30216",STA Chesale,132.000000000000000,13917.474203109741211,105.435410629619255,MW302,109.8132134000,126.7377009000
"330",Southern,"3",Machinga,"30205",STA Nchinguza,467.000000000000000,28989.441717512614559,62.075892328720805,MW302,425.2314890000,68.1733184400
"331",Southern,"3",Machinga,"30202",STA Nsanama,180.000000000000000,32313.806361768394709,179.521146454268859,MW302,150.9459671000,214.0753209000
"332",Southern,"3",Machinga,"30208",TA Chamba,136.000000000000000,31423.454961366951466,231.054815892404065,MW302,112.6898416000,278.8490470000
"333",Southern,"3",Machinga,"30211",TA Chikweo,393.000000000000000,86085.563024898990989,219.047234160048333,MW302,332.3230446000,259.0418100000
"334",Southern,"3",Machinga,"30213",TA Chiwalo,49.000000000000000,17691.941062927246094,361.060021692392752,MW302,40.1007288300,441.1875189000
"335",Southern,"3",Machinga,"30214",TA Kapoloma,35.000000000000000,15867.544769287109375,453.358421979631714,MW302,29.8527874600,531.5264039000
"336",Southern,"3",Machinga,"30206",TA Kawinga,322.000000000000000,88720.830671429634094,275.530530035495758,MW302,267.7174242000,331.3972966000
"337",Southern,"3",Machinga,"30201",TA Liwonde,359.000000000000000,78902.412594318389893,219.783879092808888,MW302,300.4591615000,262.6061131000
"338",Southern,"3",Machinga,"30210",TA Mlomba,343.000000000000000,68227.387250036001205,198.913665452000004,MW302,291.7304520000,233.8713245000
"339",Southern,"3",Machinga,"30209",TA Mposa,220.000000000000000,29834.406366571784019,135.610938029871733,MW302,181.1990401000,164.6499139000
"340",Southern,"3",Machinga,"30212",TA Ngokwe,185.000000000000000,35360.335067629814148,191.136946311512503,MW302,155.7510201000,227.0311618000
"341",Southern,"3",Machinga,"30207",TA Nkoola,196.000000000000000,56207.958496093750000,286.775298449457921,MW302,159.6561910000,352.0562411000
"342",Southern,"3",Machinga,"30204",TA Nkula,141.000000000000000,26841.244829579722136,190.363438507657605,MW302,117.5898064000,228.2616634000
"343",Southern,"3",Machinga,"30215",TA Nyambi,290.000000000000000,53808.534392833709717,185.546670320116249,MW302,240.2112384000,224.0050662000
"344",Southern,"3",Machinga,"30203",TA Sitola,255.000000000000000,23045.474625383503735,90.374410295621587,MW302,209.5008164000,110.0018368000
"345",Southern,"3",Mangochi,"30112",Lake Malawi National Park,67.000000000000000,5421.703806892037392,80.920952341672205,MW301,54.0860943300,100.2421023000
"346",Southern,"3",Mangochi,"30199",Lake Malombe,53.000000000000000,10390.199279785156250,196.041495845002942,MW301,322.7889142000,32.1888355500
"347",Southern,"3",Mangochi,"30120",Mangochi Town,14.000000000000000,56010.785888671875000,4000.770420619419838,MW301,11.2558100300,4976.1665930000
"348",Southern,"3",Mangochi,"30121",Monkey Bay Urban,10.000000000000000,8136.712867736816406,813.671286773681686,MW301,10.6586541300,763.3902707000
"349",Southern,"3",Mangochi,"30114",STA Chiunda,218.000000000000000,42632.827426433563232,195.563428561621862,MW301,178.1601122000,239.2950188000
"350",Southern,"3",Mangochi,"30110",STA Lulanga,357.000000000000000,37344.353280425071716,104.606031597829329,MW301,296.5510703000,125.9289107000
"351",Southern,"3",Mangochi,"30113",STA Ntonda,283.000000000000000,23406.555679799988866,82.708677313780882,MW301,238.6714753000,98.0701847400
"352",Southern,"3",Mangochi,"30103",TA Chilipa,231.000000000000000,40597.398472994565964,175.746313735907222,MW301,189.3858364000,214.3634351000
"353",Southern,"3",Mangochi,"30102",TA Chimwala,553.000000000000000,86535.200107812881470,156.483182835104657,MW301,458.6075495000,188.6911809000
"354",Southern,"3",Mangochi,"30107",TA Chowe,550.000000000000000,112956.572051793336868,205.375585548715151,MW301,452.1490272000,249.8215527000
"355",Southern,"3",Mangochi,"30105",TA Jalasi,669.000000000000000,104068.063471793080680,155.557643455595041,MW301,559.2259921000,186.0930374000
"356",Southern,"3",Mangochi,"30108",TA Katuli,529.000000000000000,59803.589131385553628,113.050263008290273,MW301,438.7169604000,136.3147416000
"357",Southern,"3",Mangochi,"30109",TA Makanjila,511.000000000000000,56700.231146696598444,110.959356451461048,MW301,424.8297167000,133.4657838000
"358",Southern,"3",Mangochi,"30106",TA Mbwana Nyambi,952.000000000000000,122456.325941843912005,128.630594476726799,MW301,785.0301811000,155.9893222000
"359",Southern,"3",Mangochi,"30101",TA Mponda,876.000000000000000,142762.637719932943583,162.971047625494236,MW301,729.6247660000,195.6658331000
"360",Southern,"3",Mangochi,"30111",TA Namabvi,454.000000000000000,41651.124083309667185,91.742564060153455,MW301,380.8017122000,109.3774600000
"361",Southern,"3",Mangochi,"30104",TA Nankumba,1443.000000000000000,139249.644917092286050,96.500100427645378,MW301,1198.1292430000,116.2225575000
"362",Southern,"3",Mulanje,"30820",Mulanje Boma,17.000000000000000,13935.869892120361328,819.757052477668367,MW308,13.6567841100,1020.4356880000
"363",Southern,"3",Mulanje,"30809",Mulanje Mountain Reserve,573.000000000000000,5320.394818379296339,9.285156751098249,MW308,468.7566240000,11.3500152200
"364",Southern,"3",Mulanje,"30807",STA Sunganinzeru,154.000000000000000,61599.652114868164062,399.997741005637408,MW308,136.3874775000,451.6518175000
"365",Southern,"3",Mulanje,"30808",STA Tombondiya,81.000000000000000,20527.441833496093750,253.425207820939420,MW308,76.6009405900,267.9789787000
"366",Southern,"3",Mulanje,"30803",TA Chikumbu,180.000000000000000,89969.425872802734375,499.830143737792980,MW308,147.4529384000,610.1568866000
"367",Southern,"3",Mulanje,"30806",TA Juma,406.000000000000000,109846.947313308715820,270.558983530317050,MW308,335.6306448000,327.2852136000
"368",Southern,"3",Mulanje,"30802",TA Laston Njema,152.000000000000000,86311.029074192047119,567.835717593368713,MW308,140.9725591000,612.2541124000
"369",Southern,"3",Mulanje,"30801",TA Mabuka,240.000000000000000,101768.474106907844543,424.035308778782678,MW308,209.0544150000,486.8037544000
"370",Southern,"3",Mulanje,"30805",TA Nkanda,443.000000000000000,126466.359709262847900,285.477109953189256,MW308,366.9257520000,344.6647148000
"371",Southern,"3",Mulanje,"30804",TA Nthiramanja,134.000000000000000,56429.362548828125000,421.114645886777055,MW308,109.8320125000,513.7788268000
"372",Southern,"3",Mwanza,"30604",Majete Game Reserve - Mwanza,73.000000000000000,156.242967073107138,2.140314617439824,MW306,59.2890234400,2.6352764470
"373",Southern,"3",Mwanza,"30620",Mwanza Boma,14.000000000000000,21505.363830566406250,1536.097416469028985,MW306,12.4377871300,1729.0345610000
"374",Southern,"3",Mwanza,"30603",STA Govati,109.000000000000000,19902.845199577510357,182.594910087867078,MW306,88.2447535500,225.5413993000
"375",Southern,"3",Mwanza,"30601",TA Kanduku,476.000000000000000,61597.025056838989258,129.405514825291988,MW306,392.3539459000,156.9935148000
"376",Southern,"3",Mwanza,"30602",TA Nthache,243.000000000000000,46660.723188325762749,192.019436988994897,MW306,203.3415291000,229.4697171000
"377",Southern,"3",Neno,"31320",Neno Boma,4.000000000000000,3527.268829345703125,881.817207336425781,MW313,2.4533582050,1437.7308700000
"378",Southern,"3",Neno,"31304",TA Chekucheku,363.000000000000000,25873.361406803131104,71.276477704691828,MW313,303.6303161000,85.2133664900
"379",Southern,"3",Neno,"31301",TA Dambe,337.000000000000000,34404.648968935012817,102.090946495356121,MW313,278.4436200000,123.5605576000
"380",Southern,"3",Neno,"31302",TA Mlauli,688.000000000000000,41649.144376039505005,60.536547058196952,MW313,562.9399619000,73.9850555800
"381",Southern,"3",Neno,"31303",TA Symon Likongwe,508.000000000000000,67305.295678973197937,132.490739525537805,MW313,413.9919646000,162.5763334000
"382",Southern,"3",Nsanje,"31110",Mwabvi Game Reserve,402.000000000000000,9163.345683962106705,22.794392248661957,MW311,349.4894636000,26.2192330100
"383",Southern,"3",Nsanje,"31120",Nsanje Boma,17.000000000000000,21864.640640258789062,1286.155331779928702,MW311,15.4187174800,1418.0583210000
"384",Southern,"3",Nsanje,"31102",TA Chimombo,36.000000000000000,11372.035758972167969,315.889882193671326,MW311,32.2804598700,352.2885300000
"385",Southern,"3",Nsanje,"31109",TA Makoko,81.000000000000000,12083.157730102539062,149.174786791389380,MW311,65.9561785600,183.1997849000
"386",Southern,"3",Nsanje,"31106",TA Malemia,166.000000000000000,20715.104438245296478,124.789785772562027,MW311,141.4261123000,146.4729821000
"387",Southern,"3",Nsanje,"31107",TA Mbenje,381.000000000000000,61734.767724037170410,162.033511086711741,MW311,311.6602187000,198.0835666000
"388",Southern,"3",Nsanje,"31104",TA Mlolo,407.000000000000000,72866.473038673400879,179.033103289123829,MW311,344.8895612000,211.2747998000
"389",Southern,"3",Nsanje,"31101",TA Ndamera,210.000000000000000,29557.102037429809570,140.748104940141957,MW311,193.0613415000,153.0969473000
"390",Southern,"3",Nsanje,"31108",TA Ngabu,78.000000000000000,17769.244600296020508,227.810828208923340,MW311,61.1422222700,290.6215040000
"391",Southern,"3",Nsanje,"31103",TA Nyachikadza,90.000000000000000,3115.663519859313965,34.618483553992377,MW311,81.9552614900,38.0166381400
"392",Southern,"3",Nsanje,"31105",TA Tengani,415.000000000000000,48426.302478551864624,116.689885490486418,MW311,348.0476755000,139.1369800000
"394",Southern,"3",Phalombe,"30920",Phalombe Boma,4.000000000000000,8882.131958007812500,2220.532989501953125,MW309,3.4335098770,2586.8957060000
"395",Southern,"3",Phalombe,"30903",TA Chiwalo,251.000000000000000,47146.459654808044434,187.834500616765126,MW309,208.4092718000,226.2205478000
"396",Southern,"3",Phalombe,"30905",TA Jenala,381.000000000000000,92100.886747360229492,241.734610885459915,MW309,310.9197410000,296.2207752000
"397",Southern,"3",Phalombe,"30906",TA Kaduya,261.000000000000000,92913.385809209197760,355.989983943330287,MW309,217.0665446000,428.0410229000
"398",Southern,"3",Phalombe,"30901",TA Mkhumba,370.000000000000000,125723.431602811207995,339.793058385976224,MW309,307.6227401000,408.6935560000
"399",Southern,"3",Phalombe,"30902",TA Nazombe,224.000000000000000,39819.886375867528841,177.767349892265742,MW309,188.9394499000,210.7547491000
"400",Southern,"3",Phalombe,"30904",TA Nkhulambe,102.000000000000000,24916.780220031738281,244.282159019918993,MW309,86.9696354000,286.4997663000
"401",Southern,"3",Thyolo,"30721",Luchenza Town,12.000000000000000,10327.847229003906250,860.653935750325559,MW307,10.1921763000,1013.3112810000
"402",Southern,"3",Thyolo,"30714",STA Boyidi,65.000000000000000,28431.435192108154297,437.406695263202380,MW307,52.4440224900,542.1291853000
"403",Southern,"3",Thyolo,"30703",STA Mbawela,158.000000000000000,61575.398368835449219,389.717711195161087,MW307,131.5937868000,467.9202554000
"404",Southern,"3",Thyolo,"30702",STA Thukuta,71.000000000000000,22480.460510253906250,316.626204369773347,MW307,62.7526052700,358.2394772000
"405",Southern,"3",Thyolo,"30710",TA Bvumbwe,251.000000000000000,127685.873871326446533,508.708660841938013,MW307,207.8153201000,614.4199270000
"406",Southern,"3",Thyolo,"30704",TA Changata,147.000000000000000,54185.445297708734870,368.608471412984613,MW307,121.9388276000,444.3658049000
"407",Southern,"3",Thyolo,"30709",TA Chimaliro,114.000000000000000,62989.913774490356445,552.543103285003099,MW307,95.2371189800,661.4008744000
"408",Southern,"3",Thyolo,"30707",TA Kapichi,165.000000000000000,71587.498432159423828,433.863626861572243,MW307,133.9586724000,534.3998796000
"409",Southern,"3",Thyolo,"30706",TA Kwethemule,181.000000000000000,68181.812046051025391,376.695094177077465,MW307,149.3408228000,456.5517369000
"410",Southern,"3",Thyolo,"30705",TA Mphuka,188.000000000000000,79598.224466323852539,423.394810991084341,MW307,155.3555727000,512.3615653000
"411",Southern,"3",Thyolo,"30712",TA Nanseta,64.000000000000000,36667.444259643554688,572.928816556930542,MW307,53.3375106000,687.4607352000
"412",Southern,"3",Thyolo,"30708",TA Nchilamwela,220.000000000000000,67388.641868591308594,306.312008493596863,MW307,181.3586581000,371.5766456000
"413",Southern,"3",Thyolo,"30713",TA Ngolongoliwa,95.000000000000000,39967.887113571166992,420.714601195485955,MW307,77.9395992800,512.8059096000
"414",Southern,"3",Thyolo,"30701",TA Nsabwe,140.000000000000000,46509.260635479819030,332.209004539141574,MW307,117.0790787000,397.2465543000
"415",Southern,"3",Thyolo,"30711",TA Thomas,138.000000000000000,46702.259307861328125,338.422168897545873,MW307,112.2671888000,415.9920613000
"416",Southern,"3",Thyolo,"30720",Thyolo Boma,5.000000000000000,6185.298950195312500,1237.059790039062591,MW307,3.7197518810,1662.8256790000
"418",Southern,"3",Zomba,"30310",STA Ngwelero,142.000000000000000,36708.850906372070312,258.513034551916007,MW303,117.6589073000,311.9938109000
"419",Southern,"3",Zomba,"30308",STA Nkagula,167.000000000000000,49377.419702529907227,295.673171871436580,MW303,138.2547504000,357.1480874000
"420",Southern,"3",Zomba,"30311",STA Nkapita,210.000000000000000,38703.898984909057617,184.304280880519315,MW303,173.8300106000,222.6537226000
"421",Southern,"3",Zomba,"30309",STA Ntholowa,153.000000000000000,59385.655227661132812,388.141537435693692,MW303,125.5407524000,473.0388664000
"422",Southern,"3",Zomba,"30304",TA Chikowi,219.000000000000000,77748.391517162322998,355.015486379736615,MW303,177.2162634000,438.7204085000
"423",Southern,"3",Zomba,"30301",TA Kuntumanji,191.000000000000000,41754.063111975789070,218.607660272124548,MW303,159.1294629000,262.3905236000
"424",Southern,"3",Zomba,"30306",TA Malemia,352.000000000000000,73395.352927759289742,208.509525362952530,MW303,292.0865849000,251.2794380000
"425",Southern,"3",Zomba,"30305",TA Mbiza,258.000000000000000,92289.360610961914062,357.710700042488043,MW303,213.8076202000,431.6467321000
"426",Southern,"3",Zomba,"30303",TA Mkumbira,57.000000000000000,2850.940850675106049,50.016506152194843,MW303,49.4884139500,57.6082485200
"427",Southern,"3",Zomba,"30307",TA Mlumbe,591.000000000000000,118254.402758121490479,200.092052044198795,MW303,491.5618602000,240.5687103000
"428",Southern,"3",Zomba,"30302",TA Mwambo,515.000000000000000,155008.474044799804688,300.987328242329738,MW303,424.1072408000,365.4935806000
"429",Southern,"3",Zomba City,"31439",Chambo Ward,3.000000000000000,12029.274414062500000,4009.758138020833485,MW314,1.7011765360,7071.1499710000
"430",Southern,"3",Zomba City,"31433",Chinamwali Ward,4.000000000000000,25754.384765625000000,6438.596191406250000,MW314,1.8666774390,13796.9122100000
"431",Southern,"3",Zomba City,"31434",Chirunga Ward,8.000000000000000,14742.642303466796875,1842.830287933349609,MW314,6.9065360120,2134.5928370000
"432",Southern,"3",Zomba City,"31438",Likangala Ward,2.000000000000000,22401.908203125000000,11200.954101562500000,MW314,1.1841500840,18918.1325100000
"433",Southern,"3",Zomba City,"31436",Masongola Ward,12.000000000000000,6129.917549133300781,510.826462427775084,MW314,8.7548417820,700.1745664000
"434",Southern,"3",Zomba City,"31432",Mbedza Ward,5.000000000000000,5304.165954589843750,1060.833190917968750,MW314,4.5162005190,1174.4752980000
"435",Southern,"3",Zomba City,"31431",Mpira Ward,8.000000000000000,14145.644470214843750,1768.205558776855469,MW314,8.0676754460,1753.3730200000
"436",Southern,"3",Zomba City,"31435",Mtiya Ward,5.000000000000000,5666.786804199218750,1133.357360839843750,MW314,4.0165172930,1410.8707590000
"437",Southern,"3",Zomba City,"31440",Sadzi Ward,2.000000000000000,10427.095214843750000,5213.547607421875000,MW314,2.8091863700,3711.7847800000
"438",Southern,"3",Zomba City,"31437",Zomba Central Ward,2.000000000000000,3348.860961914062500,1674.430480957031250,MW314,2.0024167460,1672.4095860000
